rxn,flux,lb,ub
C3STDH2_c,0.005213420564966908,0.0,1000.0
C3STDH1_c,0.005213420564966908,0.0,1000.0
C4STMO1_c,0.005213420564966908,0.0,1000.0
C4STMO2_c,0.005213420564966908,0.0,1000.0
C4STMO3_c,0.005213420564966908,0.0,1000.0
C4STMO4_c,0.005213420564966908,0.0,1000.0
C5STDS_c,0.005213420564966909,0.0,1000.0
C8STI_c,0.005213420564966909,0.0,1000.0
C24STR_r,0.00521342056496691,0.0,1000.0
CBPS_c,0.04343311697410498,0.0,1000.0
CRNOAT_x,7.190512149943891e-19,0.0,1000.0
CAT_x,-6.744174322491265e-18,0.0,1000.0
CHTNS_c,0.0015770546050246602,0.0,1000.0
CHORM_c,4.124595621382919,0.0,1000.0
CHORS_c,4.128860558973146,0.0,1000.0
CS_m,0.11755963287262851,0.0,1000.0
CTPS2_c,0.012539357614243702,0.0,1000.0
CYSTS_c,0.00394116891383016,0.0,1000.0
CYSTGL_c,0.003941168913830159,0.0,1000.0
CYSTRS_c,0.00394116891383016,0.0,1000.0
LNS14DMy_c,0.005213420564966907,0.0,1000.0
DHFRi_c,0.0005855487593668558,0.0,1000.0
DHORTS_c,-0.01921884259668838,-1000.0,1000.0
DHAD1_m,0.0683730978898223,0.0,1000.0
DHAD2_m,0.019769094691146804,0.0,1000.0
DMATT_c,0.010426841129933815,0.0,1000.0
DOLPMT_c,0.04776280985249871,0.0,1000.0
DOLPMMT_r,0.04776280985249871,0.0,1000.0
DTMPK_c,0.0005855487593668559,0.0,1000.0
DUTPDP_c,0.0005855487593668559,0.0,1000.0
ENO_c,8.823138694565326,-1000.0,1000.0
FDH_c,6.3403862560022075,0.0,1000.0
FBA_c,3.246458064990208,-1000.0,1000.0
FUM_m,2.6379947004780657e-18,-1000.0,1000.0
FUM_c,0.058355026703669675,-1000.0,1000.0
DHORDfum_c,0.01921884259668838,0.0,1000.0
GRTT_c,0.010426841129933813,0.0,1000.0
PGI_c,13.07602081151899,-1000.0,1000.0
GLU5K_c,0.022992444719134898,0.0,1000.0
GLUDy_c,3.7711530341893433,0.0,1000.0
G5SDy_c,0.022992444719134898,0.0,1000.0
GLNS_c,0.14763096530620662,0.0,1000.0
GF6PTA_c,0.00157705460502466,0.0,1000.0
GLNTRS_c,0.0158742150812667,0.0,1000.0
GLUTRS_c,0.027538691848931204,0.0,1000.0
GAPD_c,12.09218350315468,-1000.0,1000.0
GARFT_c,0.01834592767142735,0.0,1000.0
GLYCL_m,3.1758250575333244,-1000.0,1000.0
GHMT2r_c,6.40312573363947,-1000.0,1000.0
GLYGS_c,0.0228812264496074,0.0,1000.0
GLYTRS_c,0.0331296909013928,0.0,1000.0
GMPS2_c,0.011100285542631512,0.0,1000.0
GK1_c,0.011100285542631512,0.0,1000.0
HEX1_c,13.210000000000003,0.0,1000.0
HISTD_c,0.008549182526026062,0.0,1000.0
HISTP_c,0.00854918252602606,0.0,1000.0
HSTPT_c,0.008549182526026062,0.0,1000.0
HISTRS_c,0.00854918252602606,0.0,1000.0
HACNH_m,0.026940006845879,-1000.0,1000.0
HICITD_m,0.026940006845879,0.0,1000.0
HSK_c,0.03959659350937733,0.0,1000.0
HSERTA_c,0.012439756407690053,0.0,1000.0
HMGCOAR_c,0.031280523389815566,0.0,1000.0
HMGCOAS_c,0.03128052338983068,0.0,1000.0
IG3PS_c,0.00854918252602606,0.0,1000.0
IGPDH_c,0.00854918252602606,0.0,1000.0
IGPS_c,0.004264937590227402,0.0,1000.0
PPA_c,17.494936277788227,0.0,1000.0
ICDHx_m,0.11755963287262848,0.0,1000.0
ILETA_m,-0.0197690946911468,-1000.0,1000.0
ILETRS_c,0.019769094691146804,0.0,1000.0
IPDDI_c,0.010426841129933815,-1000.0,1000.0
KARA2i_m,0.0197690946911468,0.0,1000.0
AASADy_c,0.026940006845879005,0.0,1000.0
THRD_L_m,0.015827925777316645,0.0,1000.0
LNSTLS_c,0.0052134205649669065,0.0,1000.0
LEUTA_c,-0.0370077561546643,-1000.0,1000.0
LEUTRS_c,0.037007756154664305,0.0,1000.0
LYSTRS_c,0.026940006845879,0.0,1000.0
MDH_m,19.5123808312561,-1000.0,1000.0
ME1_m,0.04328227571291314,0.0,1000.0
MAN1PT_c,0.0477628098524987,0.0,1000.0
MAN6PI_c,-0.0477628098524987,-1000.0,1000.0
METAT_c,0.013627724080122302,0.0,1000.0
METS_c,0.022126311573982187,0.0,1000.0
METTRS_c,0.00849858749385989,0.0,1000.0
MTHFD2i_c,1.9767303804878764,0.0,1000.0
MEVK2_c,0.031280523389815566,0.0,1000.0
DPMVD_c,0.031280523389815566,0.0,1000.0
AGPRi_m,0.0242142743774166,0.0,1000.0
ACGAM6PS_c,0.0015770546050246602,-1000.0,1000.0
ACGS_m,-9.355934607314572e-18,0.0,1000.0
NADHK1_c,-4.754434760311127e-15,0.0,1000.0
NDPK3_c,0.035519880816384894,0.0,1000.0
NDPK8_c,0.000585548759366856,0.0,1000.0
NDPK7_c,0.0009139393932604002,0.0,1000.0
NDPK5_c,0.0009139393932604,0.0,1000.0
NDPK4_c,0.0005855487593668559,0.0,1000.0
NDPK1_c,0.07374398065669172,0.0,1000.0
NDPK6_c,0.000585548759366856,0.0,1000.0
NDPK2_c,0.1407706381038986,0.0,1000.0
AHSERL2_c,0.012439756407690053,0.0,1000.0
OCBT_c,0.024214274377416602,0.0,1000.0
ORNTACi_m,0.024214274377416606,0.0,1000.0
ORPT_c,-0.019218842596688383,-1000.0,1000.0
OMPDC_c,0.019218842596688383,0.0,1000.0
PHETA1_c,-0.015547732119749498,-1000.0,1000.0
PHETRS_c,0.015547732119749498,0.0,1000.0
PRAIS_c,0.01834592767142735,0.0,1000.0
ACGAMPM_c,0.0015770546050246602,-1000.0,1000.0
PAPSR_c,0.012439756407690053,0.0,1000.0
PFK_c,3.246458064990208,0.0,1000.0
PGCD_c,3.269044808589307,0.0,1000.0
PGK_c,12.09218350315468,-1000.0,1000.0
PGM_c,8.823138694565326,-1000.0,1000.0
PMANM_c,-0.0477628098524987,-1000.0,1000.0
PMEVK_c,0.031280523389815566,0.0,1000.0
PRASCSi_c,0.01834592767142735,0.0,1000.0
PRAMPC_c,0.008549182526026064,0.0,1000.0
PRATPP_c,0.008549182526026064,0.0,1000.0
AIRC1_c,0.01834592767142735,0.0,1000.0
PRAGSi_c,0.01834592767142735,0.0,1000.0
GLUPRT_c,0.01834592767142735,0.0,1000.0
PSERT_c,3.269044808589307,0.0,1000.0
PPNDH_c,0.015547732119749498,0.0,1000.0
PPND2_c,4.109047889263169,0.0,1000.0
PROTRS_c,0.022992444719134898,0.0,1000.0
P5CR_c,0.022992444719134898,0.0,1000.0
PC_c,0.38102405097824976,0.0,1000.0
PDH_m,0.14449963971861002,0.0,1000.0
PYK_c,0.5654175766190349,0.0,1000.0
RNDR1_c,0.000585548759366856,0.0,1000.0
RNDR3_c,0.0009139393932604002,0.0,1000.0
RNDR2_c,0.0009139393932604,0.0,1000.0
RPI_c,-2.775302271164691,-1000.0,1000.0
RPE_c,2.775302271164691,-1000.0,1000.0
SAM24MT_c,0.005213420564966908,0.0,1000.0
SACCD2_c,0.026940006845878998,0.0,1000.0
SACCD1_c,0.026940006845878998,0.0,1000.0
SERTRS_c,0.0293336514123922,0.0,1000.0
SHK3Di_c,4.128860558973146,0.0,1000.0
SHKK_c,4.128860558973146,0.0,1000.0
SQLEy_r,0.0052134205649669065,0.0,1000.0
SQLS_c,0.005213420564966907,0.0,1000.0
SADT_c,0.012439756407690052,0.0,1000.0
SO3R_c,0.012439756407690055,0.0,1000.0
TRDR_c,0.015438732712944566,0.0,1000.0
THRS_c,0.039596593509377345,0.0,1000.0
THRTRS_c,0.0237686677320607,0.0,1000.0
TMDS_c,0.0005855487593668559,0.0,1000.0
TALA_c,-2.8256811615490376,-1000.0,1000.0
TRE6PP_c,0.013418898819459398,0.0,1000.0
TPI_c,3.240477067860499,-1000.0,1000.0
TRPS1_c,0.004264937590227401,0.0,1000.0
TRPTRS_c,0.004264937590227401,0.0,1000.0
TYRTA_c,0.011692226426405402,-1000.0,1000.0
TYRTRS_c,0.011692226426405402,0.0,1000.0
UAGDP_c,0.0015770546050246602,-1000.0,1000.0
UMPK_c,0.019218842596688386,0.0,1000.0
GALUi_c,0.1205602896615524,-1000.0,1000.0
VALTA_c,0.0370077561546492,-1000.0,1000.0
VALTA_m,-0.0683730978898223,-1000.0,1000.0
VALTRS_c,0.0313653417351731,0.0,1000.0
2OXOADPt_c_m,0.026940006845879005,-1000.0,1000.0
5FTHFt_c_e,2.6831324924707336e-18,-1000.0,1000.0
ADPATPt_c_m,70.08661035219197,-1000.0,1000.0
NH4t_c_e,0.7231898472710787,-1000.0,1000.0
ASPGLUt_c_m,19.394821198383468,0.0,1000.0
GLCt_c_e,13.210000000000003,0.0,1000.0
INOSTtps_e,0.000948922253072798,0.0,1000.0
FE2t_c_e,6.470367385914342e-05,0.0,1000.0
GLUt_c_m,0.17985301704871448,0.0,1000.0
NADt2_m,4.86937102629886e-14,0.0,1000.0
ORNtpa_m,0.024214274377416602,0.0,1000.0
PItps_e,0.053013844300373536,-1000.0,1000.0
PItps_m,70.08661035219185,0.0,1000.0
SUCFUMt_c_m,0.019218842596688376,0.0,1000.0
SO4t_c_e,0.015482290758449141,0.0,1000.0
H2Ot_c_e,-53.0652974109812,-1000.0,1000.0
13BDGLUCANt_c_en,0.0667059797182664,-1000.0,1000.0
2OBUTt_c_m,0.003941168913830159,-1000.0,1000.0
3C4MOPt_c_m,-1.5113230920894256e-14,-1000.0,1000.0
EX_5fthf_e,-2.6831324924707336e-18,0.0,1000.0
ACRNt_c_x,7.19051214994389e-19,0.0,1000.0
EX_nh4_e,-0.7231898472710787,-1000.0,1000.0
HCO3E_m,-1.5113230920894256e-14,-1000.0,1000.0
HCO3E_c,12.833072938851528,-1000.0,1000.0
EX_co2_e,13.836734890921576,0.0,1000.0
CO2t_c_m,-3.7086052722226954,-1000.0,1000.0
CO2t_c_e,13.836734890921576,-1000.0,1000.0
COAt_c_x,2.458300834337072e-17,-1000.0,1000.0
CYTK1_c,0.00515329681982973,0.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DHFt_c_m,8.384789038971044e-20,-1000.0,1000.0
DOLPt_c_r,-0.047762809852498714,-1000.0,1000.0
ERGTETROLt_c_r,0.00521342056496691,-1000.0,1000.0
ERGSTt_c_r,0.005213420564966911,-1000.0,1000.0
GLYt_c_m,6.351650115066651,-1000.0,1000.0
Ht_c_r,-0.03733596872256463,-1000.0,1000.0
Ht_c_x,-8.171955796153402e-18,-1000.0,1000.0
HMGCOAt_c_m,1.5113230920894253e-14,-1000.0,1000.0
EX_fe2_e,-6.470367385914342e-05,-1000.0,1000.0
ALAt_c_m,0.04328227571291321,0.0,1000.0
G5SADr_c,0.022992444719134898,-1000.0,1000.0
ILEt_c_m,0.0197690946911468,0.0,1000.0
MANNANt_c_r,-0.0477628098524987,-1000.0,1000.0
EX_inost_e,-0.0009489222530727981,-1000,1000
NADPt_c_r,-0.010426841129933816,-1000.0,1000.0
NADPHt_c_r,0.010426841129933818,-1000.0,1000.0
NH4t_c_m,-3.1916529833106417,-1000.0,1000.0
ACRNt_c_m,7.190512149943891e-19,0.0,1000.0
O2t_c_r,0.005213420564966906,-1000.0,1000.0
O2t_c_m,11.519853143267975,-1000.0,1000.0
O2t_c_e,11.599159857756266,-1000.0,1000.0
O2t_c_x,-6.7441743224912664e-18,-1000.0,1000.0
EX_o2_e,-11.599159857756266,-26.25403530509562,1000
EX_pi_e,-0.053013844300373536,-1000.0,1000.0
PYRtps_m,0.18865846323101573,0.0,1000.0
SERt_c_m,-3.1758250575333142,-1000.0,1000.0
SQLt_c_r,0.0052134205649669065,-1000.0,1000.0
SSQ23EPXt_c_r,0.0052134205649669065,-1000.0,1000.0
EX_so4_e,-0.015482290758449145,-1000.0,1000.0
THRt_c_m,0.015827925777316645,0.0,1000.0
VALt_c_m,-0.06837309788982229,-1000.0,1000.0
H2Ot_c_r,-0.0052134205649669065,-1000.0,1000.0
H2Ot_c_m,-89.91834840843451,-1000.0,1000.0
H2Ot_c_x,-2.4105596334187228e-18,-1000.0,1000.0
COAt_c_l,-0.0010225908937919403,-1000.0,1000.0
AKGMALta_m,19.668019573927403,0.0,1000.0
3OACE200_rm,0.0011446186026528768,0.0,1000.0
3OACE220_rm,0.0011446186026528768,0.0,1000.0
3OACE240_rm,0.0008803707231566512,0.0,1000.0
3OACE260_rm,9.74452919565412e-05,0.0,1000.0
3OACR200_rm,0.0011446186026528768,0.0,1000.0
3OACR220_rm,0.0011446186026528768,0.0,1000.0
3OACR240_rm,0.0008803707231566512,0.0,1000.0
3OACR260_rm,9.74452919565412e-05,0.0,1000.0
3HACD200_rm,0.001144618602652877,-1000.0,1000.0
3HACD220_rm,0.0011446186026528768,-1000.0,1000.0
3HACD240_rm,0.0008803707231566512,-1000.0,1000.0
3HACD260_rm,9.74452919565412e-05,-1000.0,1000.0
ECOAR200_rm,0.001144618602652877,0.0,1000.0
ECOAR220_rm,0.0011446186026528766,0.0,1000.0
ECOAR240_rm,0.0008803707231566511,0.0,1000.0
ECOAR260_rm,9.74452919565412e-05,0.0,1000.0
ACOADS180_rm,0.009166300910066264,0.0,1000.0
ECOAH100_x,7.190512149943891e-19,0.0,1000.0
ECOAH80_x,-1.4381024299887786e-18,0.0,1000.0
HACD100i_x,7.190512149943892e-19,0.0,1000.0
HACD80i_x,-1.4381024299887786e-18,0.0,1000.0
ACACT80i_x,-1.4381024299887784e-18,0.0,1000.0
MALCOAt_c_rm,0.0032670532204189463,-1000.0,1000.0
PMTCOAt_c_rm,0.0022018997374976665,-1000.0,1000.0
STCOAt_c_rm,0.011777197563416669,-1000.0,1000.0
ODECOAt_c_rm,-0.000226804752427337,-1000.0,1000.0
DOCOSCOAt_c_rm,-2.053111398216844e-05,-1000.0,1000.0
TTCCOAt_c_rm,-0.0001507046441154052,-1000.0,1000.0
HXCCOAt_c_rm,-9.74452919565412e-05,-1000.0,1000.0
Ht_c_rm,0.020201482293611794,-1000.0,1000.0
H2Ot_c_rm,-0.0357357977440051,-1000.0,1000.0
CO2t_c_rm,-0.0032670532204189463,-1000.0,1000.0
COAt_c_rm,-0.016265280714501982,-1000.0,1000.0
NADPHt_c_rm,0.012515103570546497,-1000.0,1000.0
NADPt_c_rm,-0.012515103570546497,-1000.0,1000.0
O2t_c_rm,0.016648222416732503,-1000.0,1000.0
NADHt_c_rm,0.016648222416732503,-1000.0,1000.0
NADt_c_rm,-0.016648222416732503,-1000.0,1000.0
GLYC3Pt_c_rm,-1.9877606128897277e-17,-1000.0,1000.0
DHAPt_c_rm,0.005980997129708608,-1000.0,1000.0
PPIt_c_rm,-0.005153296819829728,-1000.0,1000.0
PIt_c_rm,-0.0008277003098788581,-1000.0,1000.0
CTPt_c_rm,0.005153296819829729,-1000.0,1000.0
CMPt_c_rm,-0.005153296819829729,-1000.0,1000.0
SERt_c_rm,0.004204374566756931,-1000.0,1000.0
INOSTt_c_rm,0.000948922253072798,-1000.0,1000.0
AMETt_c_rm,0.008414303515155392,-1000.0,1000.0
AHCYSt_c_rm,-0.008414303515155392,-1000.0,1000.0
ERGSTt_c_rm,0.00103623323466586,-1000.0,1000.0
PMTCOAt_c_l,0.0001732268974083547,-1000.0,1000.0
STCOAt_c_l,0.00011535438836509363,-1000.0,1000.0
ODECOAt_c_l,0.00021180822924023082,-1000.0,1000.0
DOCOSCOAt_c_l,-1.9173579258598882e-05,-1000.0,1000.0
TTCCOAt_c_l,-4.9737798483146195e-05,-1000.0,1000.0
CO2t_c_mm,-0.0035570454922896275,-1000.0,1000.0
Ht_m_mm,0.007114090984579256,-1000.0,1000.0
CRNOAT_m,7.190512149943891e-19,0.0,1000.0
EX_h_e,12.542889829684542,-1000.0,1000.0
EX_k_e,-0.05882285048956611,-1000.0,1000.0
EX_h2o_e,53.0652974109812,-1000.0,1000.0
HSDx_c,0.05203634991706738,0.0,1000.0
ME2_m,0.1123564669583857,0.0,1000.0
AICART_c,0.026895110197453404,-1000.0,1000.0
HCITS_m,0.026940006845878998,0.0,1000.0
MTHFD_c,4.403683492818192,-1000.0,1000.0
IMPD_c,0.01110028554263151,0.0,1000.0
TKT2_c,-6.954541720522182,-1000.0,1000.0
TKT1_c,-2.82568116154904,-1000.0,1000.0
PSP_L_c,3.269044808589307,0.0,1000.0
IMPC_c,0.02689511019745341,-1000.0,1000.0
SUCDq9_m,0.01921884259668838,-1000.0,1000.0
IPPS_c,0.0370077561546492,0.0,1000.0
CRNAT120_m,-1.5055334432635436e-34,-1000.0,1000.0
3OAS140_c,0.014483001407624837,0.0,1000.0
3HAD120_c,0.01448300140762484,0.0,1000.0
3OAR80_c,0.014483001407624835,-1000.0,1000.0
3OAS100_c,0.014483001407624837,0.0,1000.0
3HAD80_c,0.01448300140762484,0.0,1000.0
3HAD180_c,0.011900719315089858,0.0,1000.0
3OAS120_c,0.014483001407624837,0.0,1000.0
3HAD60_c,0.014483001407624837,0.0,1000.0
3OAS160_c,0.014483001407624837,0.0,1000.0
3OAS80_c,0.014483001407624834,0.0,1000.0
EAR100y_c,0.014483001407624837,0.0,1000.0
3HAD40_c,0.014483001407624837,-1000.0,1000.0
3OAS60_c,0.014483001407624834,0.0,1000.0
3OAS40_c,0.014483001407624834,-1000.0,1000.0
3HAD100_c,0.01448300140762484,0.0,1000.0
3OAS180_c,0.011900719315089858,0.0,1000.0
3HAD140_c,0.01448300140762484,0.0,1000.0
3OAR60_c,0.014483001407624835,-1000.0,1000.0
3OAR140_c,0.014483001407624837,-1000.0,1000.0
3OAR100_c,0.01448300140762484,-1000.0,1000.0
ETFOXRq9_m,-8.834456869692688e-14,-1000.0,1000.0
3OAR120_c,0.014483001407624837,-1000.0,1000.0
EAR180y_c,0.011900719315089868,0.0,1000.0
ACKr_c,-12.555525153235946,-1000.0,1000.0
3OAR160_c,0.014483001407624837,-1000.0,1000.0
3OAR40_c,0.014483001407624835,-1000.0,1000.0
DOLDPP_c,-8.350625546828666e-18,-1000.0,1000.0
3HAD160_c,0.014483001407624837,0.0,1000.0
EAR80y_c,0.014483001407624837,0.0,1000.0
ACOATA_c,0.014483001407624835,-1000.0,1000.0
ECOAH40_m,-1.4646267555206527e-14,-1000.0,1000.0
ECOAH140_m,-1.4645279277017753e-14,-1000.0,1000.0
EAR140y_c,0.014483001407624835,0.0,1000.0
ECOAH80_m,-1.4646267555206527e-14,-1000.0,1000.0
EAR160y_c,0.014483001407624835,0.0,1000.0
EAR120y_c,0.01448300140762484,0.0,1000.0
ECOAH100_m,-1.4646267555206527e-14,-1000.0,1000.0
4MOPR_m,1.5113230920894253e-14,0.0,1000.0
ECOAH120_m,-1.4646267555206527e-14,-1000.0,1000.0
ECOAH60_m,-1.4646267555206527e-14,-1000.0,1000.0
3OAR180_c,0.011900719315089856,-1000.0,1000.0
MCCC_m,-1.5113230920894253e-14,0.0,1000.0
ACOAD40f_m,-1.4646267555206524e-14,-1000.0,1000.0
ACOAD60f_m,-1.4646267555206524e-14,-1000.0,1000.0
ACOAD80f_m,-1.4646267555206524e-14,-1000.0,1000.0
ACOADm50f_m,-1.5113230920894253e-14,-1000.0,1000.0
MGCH_m,1.5113230920894253e-14,-1000.0,1000.0
ACONTa_m,0.11755963287262848,-1000.0,1000.0
ACONTb_m,0.11755963287262848,-1000.0,1000.0
ALATA_L_m,-0.04328227571291321,-1000.0,1000.0
PCOATA160_c,0.00258228209253498,-1000.0,1000.0
PCOATA180_c,0.01190071931508987,-1000.0,1000.0
ACCOAC_c,12.408615770899173,0.0,1000.0
EAR40y_c,0.014483001407624835,0.0,1000.0
EAR60y_c,0.014483001407624835,0.0,1000.0
MCOATA_c,0.1132817291684637,0.0,1000.0
ACACT140i_m,-1.4645279277017753e-14,0.0,1000.0
ACACT100i_m,-1.4646267555206524e-14,0.0,1000.0
ACACT120i_m,-1.4646267555206524e-14,0.0,1000.0
ACACT40i_m,-1.4646267555206524e-14,0.0,1000.0
ACACT60i_m,-1.4646267555206524e-14,0.0,1000.0
ACACT80i_m,-1.4646267555206524e-14,0.0,1000.0
HACD40i_m,-1.4646267555206527e-14,0.0,1000.0
HACD60i_m,-1.4646267555206527e-14,0.0,1000.0
HACD80i_m,-1.4646267555206527e-14,0.0,1000.0
HACD100i_m,-1.4646267555206527e-14,0.0,1000.0
HACD120i_m,-1.4646267555206527e-14,0.0,1000.0
HACD140i_m,-1.4645279277017753e-14,0.0,1000.0
NADHcplxI_c_m,23.020487443939352,0.0,1000.0
PGMT_c,0.1205602896615524,-1000.0,1000.0
ATPS_m,23.370274875523087,0.0,1000.0
FECRq9_m,23.039706286535953,0.0,1000.0
FECOOR_m,11.519853143267976,0.0,1000.0
MDH_c,-19.609664547223733,-1000.0,1000.0
ASPTAi_m,19.394821198383468,0.0,1000.0
C3STKR1_c,0.005213420564966908,0.0,1000.0
C3STKR2_c,0.005213420564966909,0.0,1000.0
PRAIi_c,0.004264937590227402,0.0,1000.0
PRPPS_c,0.050378890384369185,0.0,1000.0
MTHFC_c,6.380413873306121,-1000.0,1000.0
FTHFL_c,-6.33517283543724,-1000.0,1000.0
EX_ca2_e,-0.000125314645456112,-1000.0,1000.0
EX_cu2_e,-1.1108763283045704e-05,-1000.0,1000.0
EX_mg2_e,-0.00619820268547972,-1000.0,1000.0
EX_mn2_e,-9.159857443914881e-06,-1000.0,1000.0
EX_zn2_e,-0.000153573780123509,-1000.0,1000.0
NADPt_c_e,-3.2831301712226403e-14,0.0,1000.0
Q9H2t_c_e,1.2143975529494934e-15,0.0,1000.0
Q9H2t_c_m,-1.2143975529494932e-15,0.0,1000.0
CA2t_c_e,0.000125314645456112,0.0,1000.0
CU2t_c_e,1.1108763283045702e-05,0.0,1000.0
Kt_c_e,0.05882285048956611,0.0,1000.0
MG2t_c_e,0.006198202685479721,0.0,1000.0
MN2t_c_e,9.159857443914881e-06,0.0,1000.0
ZN2t_c_e,0.000153573780123509,0.0,1000.0
DHAPAT_rm,0.005980997129708608,0.0,1000.0
G3PAT_rm,-1.9943379190000792e-17,0.0,1000.0
AGNPR_rm,0.005980997129708607,0.0,1000.0
AGPAT_rm,0.005980997129708588,0.0,1000.0
CDPDAGS_rm,0.005153296819829729,0.0,1000.0
PSSA_rm,0.004204374566756931,0.0,1000.0
PAILS_rm,0.000948922253072798,0.0,1000.0
PAP_rm,0.0008277003098788583,0.0,1000.0
DGAT_l,0.0010225908937919403,0.0,1000.0
PSD_mm,0.003557045492289628,0.0,1000.0
PEMT_rm,0.00280476783838513,0.0,1000.0
PMEMT_rm,0.0028047678383851305,0.0,1000.0
PDMEMT_rm,0.0028047678383851305,0.0,1000.0
STATg_rm,0.00103623323466586,0.0,1000.0
compACYLCOA_l,0.0010225908937919403,-1000.0,1000.0
compACYLCOA_rm,0.012998227494083034,-1000.0,1000.0
DAGt_c_l,0.0010225908937919405,-1000.0,1000.0
DAGt_c_rm,-0.0008277003098788584,-1000.0,1000.0
TAGt_c_rm,-0.0010225908937919403,-1000.0,1000.0
TAGt_l_rm,0.0010225908937919403,-1000.0,1000.0
PSt_c_rm,-0.0006473290744673031,-1000.0,1000.0
PSt_mm_rm,-0.003557045492289628,-1000.0,1000.0
PAILt_c_rm,-0.000948922253072798,-1000.0,1000.0
PCt_c_rm,-0.0028047678383851297,-1000.0,1000.0
PEt_c_rm,-0.0007522776539044979,-1000.0,1000.0
PEt_mm_rm,0.003557045492289628,-1000.0,1000.0
ERGSTESTt_c_rm,-0.0010362332346658598,-1000.0,1000.0
4CMCOAL_c,4.097355662836764,0.0,1000.0
ACOADS181_rm,0.006247186295017,0.0,1000.0
LINOCOAt_c_rm,-0.00038944949991221106,-1000.0,1000.0
LINOCOAt_c_l,0.0003636987676496167,-1000.0,1000.0
ACOADS182_rm,0.0012347352116492398,0.0,1000.0
LINOLNCOAt_c_rm,-9.59345044376362e-05,-1000.0,1000.0
LINOLNCOAt_c_l,8.959123338689946e-05,-1000.0,1000.0
4HPPR_c,4.097355662836764,-1000.0,1000.0
4HPLH_c,4.097355662836764,0.0,1000.0
BIOMASS,0.1,0.1,0.1
ATPM_c,1.25869237030805,1.2586923703080508,1000.0
FACOA183tabc_x,-3.3392981344365417e-18,0.0,1000.0
ACOAD60f_x,-1.4381024299887784e-18,0.0,1000.0
ACOAD80f_x,7.190512149943891e-19,0.0,1000.0
ACOAD100f_x,7.190512149943892e-19,0.0,1000.0
ACOAD100f_m,-1.4646267555206524e-14,0.0,1000.0
ACOAD120f_m,-1.4646267555206524e-14,0.0,1000.0
CRNAT100_m,-7.190512149943892e-19,0.0,1000.0
CRN100t_c_x,-7.190512149943892e-19,0.0,1000.0
CRN100t_c_m,-7.190512149943892e-19,0.0,1000.0
CRN120t_c_m,-1.5055334432635436e-34,0.0,1000.0
CRNAT100_x,7.190512149943891e-19,-1000.0,0.0
NADPHt_c_x,-3.383016836848663e-18,-1000.0,1000.0
