rxn_name,subsystem,in iRhtoC,in iRhto1108C,gpr,stoichiometry,bounds
XYLt_c_e,Transport,1,1,"{'iRhtoC': 'rt3525 or rt8486 or RT11990 or RT12976', 'release1-iRhtoC': ''}",,
EX_fol_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
FORt_c_m,Transport,1,1,"{'iRhtoC': 'UNKNOWN', 'release1-iRhtoC': ''}",,
GLYt_c_m,Transport,1,1,"{'iRhtoC': 'rt4150 or rt0066', 'release1-iRhtoC': 'rt0066'}",,
Ht_c_v,Transport,1,1,,"{'iRhtoC': 'h_v --> h_c', 'release1-iRhtoC': 'h_c <=> h_v'}","{'iRhtoC': [0.0, 1000.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
ABTt_c_e,Transport,1,1,"{'iRhtoC': 'rt8486', 'release1-iRhtoC': ''}",,
CRNt_c_m,Transport,1,1,"{'iRhtoC': 'rt0963', 'release1-iRhtoC': ''}",,
G5SADr_c,Arginine and proline metabolism,1,1,"{'iRhtoC': 'SPONT', 'release1-iRhtoC': ''}",,
EX_inost_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
EX_nac_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
EX_pydxn_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
EX_ribflv_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
SERt_c_m,Transport,1,1,"{'iRhtoC': 'rt7910', 'release1-iRhtoC': ''}",,
EX_thm_e,Exchange,1,1,,,"{'iRhtoC': [-0.25, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
XYLTt_c_e,Transport,1,1,"{'iRhtoC': 'rt8486', 'release1-iRhtoC': ''}",,
ALCD2i2_c,Pyruvate metabolism,1,1,"{'iRhtoC': 'rt0733 or rt3939 or rt7110 or rt8149 or rt7070', 'release1-iRhtoC': 'rt7110 or rt8149 or rt7070 or rt5740 or rt5741'}",,
ALDD2x_c,Pyruvate metabolism,1,1,"{'iRhtoC': 'rt2756', 'release1-iRhtoC': 'rt3674 or rt2756'}",,
FACOAL220_en,Fatty acid degradation,1,1,,"{'iRhtoC': 'atp_en + coa_en + docosa_en --> amp_en + docoscoa_en + ppi_en', 'release1-iRhtoC': 'atp_en + coa_en + docosac_en --> amp_en + docoscoa_en + ppi_en'}",
FACOAL220_rm,Fatty acid degradation,1,1,,"{'iRhtoC': 'atp_rm + coa_rm + docosa_rm --> amp_rm + docoscoa_rm + ppi_rm', 'release1-iRhtoC': 'atp_rm + coa_rm + docosac_rm --> amp_rm + docoscoa_rm + ppi_rm'}",
FACOAL220_l,Fatty acid degradation,1,1,,"{'iRhtoC': 'atp_l + coa_l + docosa_l --> amp_l + docoscoa_l + ppi_l', 'release1-iRhtoC': 'atp_l + coa_l + docosac_l --> amp_l + docoscoa_l + ppi_l'}",
FACOAE40_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE60_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE161_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE181_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
ACOAO40_x,Fatty acid degradation,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
ACOAO60_x,Fatty acid degradation,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
ACOAO80_x,Fatty acid degradation,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
ECOAI101a_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt1925', 'release1-iRhtoC': 'rt1925 or rt3539'}",,
ECOAI122c_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt1925', 'release1-iRhtoC': 'rt1925 or rt3539'}",,
ECOAI121b_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt1925', 'release1-iRhtoC': 'rt1925 or rt3539'}",,
ECOAI121a_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt1925', 'release1-iRhtoC': 'rt1925 or rt3539'}",,
ECOAI142c_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt1925', 'release1-iRhtoC': 'rt1925 or rt3539'}",,
ECOAI141a_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt1925', 'release1-iRhtoC': 'rt1925 or rt3539'}",,
MTHFD_c,Folate metabolism,1,1,"{'iRhtoC': 'UNKNOWN', 'release1-iRhtoC': 'rt3614 or rt1896'}",,
3MOPR_m,Unassigned,1,1,"{'iRhtoC': 'rt4198', 'release1-iRhtoC': 'rt4198 and rt7068 and rt2815 and rt1672'}",,
3MOBR_m,Unassigned,1,1,"{'iRhtoC': 'rt4198 and rt7068', 'release1-iRhtoC': 'rt4198 and rt7068 and rt2815 and rt1672'}",,
PKETF_c,Glycolysis / Gluconeogenesis,1,1,,"{'iRhtoC': 'f6p_c + pi_c --> actp_c + e4p_c + h2o_c', 'release1-iRhtoC': 'actp_c + e4p_c + h2o_c --> f6p_c + pi_c'}","{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [0.0, 1000.0]}"
4MOPR_m,Unassigned,1,1,"{'iRhtoC': 'rt4198', 'release1-iRhtoC': 'rt4198 and rt7068 and rt2815 and rt1672'}",,
XYLI1_c,Alternative carbon metabolism,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
XYLRy_c,Alternative carbon metabolism,1,1,"{'iRhtoC': 'rt1406', 'release1-iRhtoC': 'rt5845'}",,
XYLURx_c,Alternative carbon metabolism,1,1,"{'iRhtoC': 'rt0620 or rt0736', 'release1-iRhtoC': 'rt4609'}",,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
FACOAE120_c,Fatty acid biosynthesis,1,1,"{'iRhtoC': 'rt4680', 'release1-iRhtoC': 'rt4680 or rt0088'}",,
FACOAE140_c,Fatty acid biosynthesis,1,1,"{'iRhtoC': 'rt4680', 'release1-iRhtoC': 'rt4680 or rt0088'}",,
FACOAL220_x,Fatty acid degradation,1,1,,"{'iRhtoC': 'atp_x + coa_x + docosa_x --> amp_x + docoscoa_x + ppi_x', 'release1-iRhtoC': 'atp_x + coa_x + docosac_x --> amp_x + docoscoa_x + ppi_x'}",
NADHcplxI_c_m,Oxidative phosphorylation,1,1,"{'iRhtoC': 'rt4649 and rt6050 and rt7496 and rt0331 and rt7605 and rt3334 and rt4846 and (rtmNAD5 or rtmNAD5 or rtmNAD5) and rtmNAD4 and rtmNAD6 and rtmNAD2 and rtmNAD3 and (rtmNAD1 or rtmNAD1) and rtmNAD4L and (TRUE or rt1642 or rt7579 or rt0078 or rt2173 or rt8214 or rt0449 or rt6811 or rt5398)', 'release1-iRhtoC': 'rt4649 and rt6050 and rt7496 and rt0331 and rt7605 and rt3334 and rt4846 and (rtm036 or rtm043 or rtm049) and rtm070 and rtm127 and rtm142 and rtm143 and (rtm235 or rtm237) and rtm331 and (TRUE or rt1642 or rt7579 or rt0078 or rt2173 or rt8214 or rt0449 or rt6811 or rt5398)'}",,
ATPS_m,Oxidative phosphorylation,1,1,"{'iRhtoC': 'rt7991 and rt7221 and rt3590 and rt6418 and rt5056 and rtmATP6 and rt6544 and rtmATP8 and rtmATP9 and rt2306 and rt5474 and rt3599 and rt5391 and ((rt7512 and rt7221) or rt0712 or (rt7512 and rt1572 and rt2434))', 'release1-iRhtoC': 'rt7991 and rt7221 and rt3590 and rt6418 and rt5056 and rtm133 and rt6544 and rtm270 and rtm356 and rt2306 and rt5474 and rt3599 and rt5391 and ((rt7512 and rt7221) or rt0712 or (rt7512 and rt1572 and rt2434))'}","{'iRhtoC': '3.0 adp_m + 10.0 h_c + 3.0 pi_m --> 3.0 atp_m + 3.0 h2o_m + 7.0 h_m', 'release1-iRhtoC': 'adp_m + 4.0 h_c + pi_m <=> atp_m + h2o_m + 3.0 h_m'}","{'iRhtoC': [0.0, 1000.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
FECRq9_m,Oxidative phosphorylation,1,1,"{'iRhtoC': '(rtmCOB or rtmCOB or rtmCOB) and rt1337 and rt7313 and rt5246 and rt7390 and rt6863 and rt5240 and rt4598 and rt0830 and rt3250 and rt0434', 'release1-iRhtoC': '(rtm341 or rtm182 or rtm185) and rt1337 and rt7313 and rt5246 and rt7390 and rt6863 and rt5240 and rt4598 and rt0830 and rt3250 and rt0434'}",,
FECOOR_m,Oxidative phosphorylation,1,1,"{'iRhtoC': '(rtmCOX1 or rtmCOX1) and rtmCOX2 and (rtmCOX3 or rtmCOX3) and (((rt3401 or rt3160) and rt0797 and rt3417 and rt4138 and (rt2984 or rt4907) and rt2949 and rt4639 and rt0434 and rt5260 and rt2317) or (rt3401 and rt3794 and rt2577 and rt1326 and rt5312 and rt0353))', 'release1-iRhtoC': '(rtm274 or rtm278) and rtm249 and (rtm199 or rtm194) and (((rt3401 or rt3160) and rt0797 and rt3417 and rt4138 and (rt2984 or rt4907) and rt2949 and rt4639 and rt0434 and rt5260 and rt2317) or (rt3401 and rt3794 and rt2577 and rt1326 and rt5312 and rt0353))'}",,
MTHFC_c,Folate metabolism,1,1,"{'iRhtoC': 'UNKNOWN', 'release1-iRhtoC': 'rt6998'}",,
FTHFL_c,Folate metabolism,1,1,"{'iRhtoC': 'UNKNOWN', 'release1-iRhtoC': 'rt6998'}",,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
EX_ni2_e,Exchange,1,1,,,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
CU2t_c_e,Transport,1,1,"{'iRhtoC': 'UNKNOWN', 'release1-iRhtoC': ''}",,
PDAGATpe_rm,Glycerophospholipid metabolism,1,1,,,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
PDAGATpc_rm,Glycerophospholipid metabolism,1,1,,,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 1000.0]}"
FACOAE182_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
FACOAE183_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt7680', 'release1-iRhtoC': 'rt7680 or rt5558'}",,
Q9OR_m,Ubiquinone biosynthesis,1,1,"{'iRhtoC': 'rt8484 and rt7829 and rt1845 and rt3097 and rt7669', 'release1-iRhtoC': 'rt7669'}",,
ATPM_c,Unassigned,1,1,,,"{'iRhtoC': [1.2586923703080508, 1000.0], 'release1-iRhtoC': [1.0124, 1000.0]}"
ABTLD_c,Alternative carbon metabolism,1,1,,,"{'iRhtoC': [0.0, 0.0], 'release1-iRhtoC': [-1000.0, 1000.0]}"
ABTD4Dx_c,Alternative carbon metabolism,1,1,"{'iRhtoC': 'rt1622', 'release1-iRhtoC': 'UNKNOWN'}",,
XYLTOR_c,Alternative carbon metabolism,1,1,"{'iRhtoC': 'rt4609', 'release1-iRhtoC': 'UNKNOWN'}",,"{'iRhtoC': [-1000.0, 1000.0], 'release1-iRhtoC': [0.0, 0.0]}"
CRNAT120_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt5212 or rt5877', 'release1-iRhtoC': 'rt7415'}",,
ACOAD40f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}",,
ACOAD60f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}",,
ACOAD80f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}",,
ACOAD100f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}",,
ACOAD120f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}",,
ACOAD140f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}",,
ACOAD160f_x,Fatty acid degradation,1,1,"{'iRhtoC': 'rt0595 or (rt2040 or (rt2040 and rt6199))', 'release1-iRhtoC': 'rt2040 or rt0595'}","{'iRhtoC': 'fad_x + h_x + pmtcoa_x --> fadh2_x + hdd2coa_x', 'release1-iRhtoC': 'fad_x + h_x + pmtcoa_x --> fadh2_x + hxd2coa_x'}",
ACS_c,Acetyl-CoA synthesis,1,1,"{'iRhtoC': 'rt7532 or rt6229', 'release1-iRhtoC': 'rt6908 or rt7532'}",,
LIPOCT_m,Cofactor and Prosthetic Group Biosynthesis,1,0,,,
ZYMSTATer_RT_rm,Sterol Metabolism,1,0,,,
FMNRx_c,Unassigned,1,0,,,
FMNRx2_c,Unassigned,1,0,,,
ADPh_m,Purine metabolism,1,0,,,
tpscu2_c_m,,1,0,,,
GENERIC_na1CATION1_c,,1,0,,,
GENERIC_na1CATION1_e,,1,0,,,
GENERIC_kCATION1_m,,1,0,,,
GENERIC_kCATION1_e,,1,0,,,
GENERIC_kCATION1_c,,1,0,,,
GENERIC_hCATION1_en,,1,0,,,
GENERIC_hCATION1_vm,,1,0,,,
GENERIC_hCATION1_gm,,1,0,,,
GENERIC_hCATION1_mm,,1,0,,,
GENERIC_hCATION1_rm,,1,0,,,
GENERIC_hCATION1_v,,1,0,,,
GENERIC_hCATION1_x,,1,0,,,
GENERIC_hCATION1_n,,1,0,,,
GENERIC_hCATION1_m,,1,0,,,
GENERIC_hCATION1_l,,1,0,,,
GENERIC_hCATION1_g,,1,0,,,
GENERIC_hCATION1_c,,1,0,,,
GENERIC_hCATION1_r,,1,0,,,
GENERIC_hCATION1_e,,1,0,,,
GENERIC_ca2metal2_c,,1,0,,,
GENERIC_ca2metal2_e,,1,0,,,
GENERIC_cobalt2metal2_c,,1,0,,,
GENERIC_cobalt2metal2_e,,1,0,,,
GENERIC_cu2metal2_e,,1,0,,,
GENERIC_cu2metal2_c,,1,0,,,
GENERIC_fe2metal2_c,,1,0,,,
GENERIC_fe2metal2_e,,1,0,,,
GENERIC_fe2metal2_m,,1,0,,,
GENERIC_mg2metal2_c,,1,0,,,
GENERIC_mg2metal2_e,,1,0,,,
GENERIC_mn2metal2_e,,1,0,,,
GENERIC_mn2metal2_c,,1,0,,,
GENERIC_ni2metal2_c,,1,0,,,
GENERIC_ni2metal2_e,,1,0,,,
GENERIC_zn2metal2_e,,1,0,,,
GENERIC_zn2metal2_c,,1,0,,,
GENERIC_fe2feCATION_c,,1,0,,,
GENERIC_fe2feCATION_e,,1,0,,,
GENERIC_fe2feCATION_m,,1,0,,,
GENERIC_fe3feCATION_c,,1,0,,,
GENERIC_fe3feCATION_e,,1,0,,,
GENERIC_mg2mg2ormn2_c,,1,0,,,
GENERIC_mg2mg2ormn2_e,,1,0,,,
GENERIC_mn2mg2ormn2_c,,1,0,,,
GENERIC_mn2mg2ormn2_e,,1,0,,,
GENERIC_hemeAheme_c,,1,0,,,
GENERIC_hemeAheme_m,,1,0,,,
GENERIC_hemeOheme_m,,1,0,,,
GENERIC_phemeheme_m,,1,0,,,
GENERIC_shemeheme_c,,1,0,,,
P5CD2_m,"Alanine, aspartate and glutamate metabolism",1,0,,,
G3PD1r_c,Phospholipid biosynthesis,1,0,,,
FE2t_c_rm,Transport,1,0,,,
Ht_c_e,Transport,1,0,,,
TORULNOXi_c,Carotenoid biosynthesis,1,0,,,
DESAT18_2_rm,Biosynthesis of unsaturated fatty acids,1,0,,,
ACOADS182_3_rm,Biosynthesis of unsaturated fatty acids,1,0,,,
FE3t_c_m,Transport,1,0,,,
FE3t_c_rm,Transport,1,0,,,
BIOMASS,Pseudoreaction,1,0,,,
BIOMASS_MFA,Pseudoreaction,1,0,,,
BIOMASS_MFA_NO_GAM,Pseudoreaction,1,0,,,
CRN120t_c_x,Transport,1,0,,,
ACOAD100f_m,Fatty acid degradation,1,0,,,
ACOAD120f_m,Fatty acid degradation,1,0,,,
FADt_c_m,Transport,1,0,,,
ACOAD180f_x,Fatty acid degradation,1,0,,,
ACOAD161bf_x,Fatty acid degradation,1,0,,,
ACOAD141bf_x,Fatty acid degradation,1,0,,,
ACOAD121af_x,Fatty acid degradation,1,0,,,
ACOAD181af_x,Fatty acid degradation,1,0,,,
ACOAD161af_x,Fatty acid degradation,1,0,,,
ACOAD141af_x,Fatty acid degradation,1,0,,,
HLYSMT_m,Carnitine biosynthesis,1,0,,,
GHMT3_m,Carnitine biosynthesis,1,0,,,
TMABADH_m,Carnitine biosynthesis,1,0,,,
BBOX_m,Carnitine biosynthesis,1,0,,,
CRNAT40_m,Fatty acid degradation,1,0,,,
CRNAT60_m,Fatty acid degradation,1,0,,,
CRNAT80_m,Fatty acid degradation,1,0,,,
CRNAT100_m,Fatty acid degradation,1,0,,,
CRN40t_c_x,Transport,1,0,,,
CRN60t_c_x,Transport,1,0,,,
CRN80t_c_x,Transport,1,0,,,
CRN100t_c_x,Transport,1,0,,,
CRN40t_c_m,Transport,1,0,,,
CRN60t_c_m,Transport,1,0,,,
CRN80t_c_m,Transport,1,0,,,
CRN100t_c_m,Transport,1,0,,,
CRN120t_c_m,Transport,1,0,,,
CRNAT40_x,Fatty acid degradation,1,0,,,
CRNAT60_x,Fatty acid degradation,1,0,,,
CRNAT80_x,Fatty acid degradation,1,0,,,
CRNAT100_x,Fatty acid degradation,1,0,,,
NADPHt_c_x,Transport,1,0,,,
NADPt_c_x,Transport,1,0,,,
RNDR4_c,Pyrimidine metabolism,1,0,,,
RNDR4_n,Pyrimidine metabolism,1,0,,,
FACOAL80_c,Fatty acid biosynthesis,1,0,,,
FACOAL100_c,Fatty acid biosynthesis,1,0,,,
FACOAL120_c,Fatty acid biosynthesis,1,0,,,
FACOAL40_c,Butanoate metabolism,1,0,,,
FACOAL60_c,Butanoate metabolism,1,0,,,
FACOAL40o_x,"Valine, leucine and isoleucine metabolism",1,0,,,
PKETX_c,Glycolysis / Gluconeogenesis,1,0,,,
ACCOATsucac_m,Acetyl-CoA synthesis,1,0,,,
ACCOATsucpp_m,Propanoate metabolism,1,0,,,
PPAt_c_m,Transport,1,0,,,
PPAt_c_e,Transport,1,0,,,
EX_ppa_e,Exchange,1,0,,,
XU5PFGT_x,Methane metabolism,1,0,,,
EX_fald_e,Exchange,1,0,,,
LDH_L_x,Glycolysis / Gluconeogenesis,1,0,,,
G3PD1i_x,Glycerophospholipid metabolism,1,0,,,
DHAPt_c_x,Transport,1,0,,,
GLYC3Pt_c_x,Transport,1,0,,,
ACOAD182f_x,Fatty acid degradation,1,0,,,
ACOAO182_x,Fatty acid degradation,1,0,,,
ECOAH182_x,Fatty acid degradation,1,0,,,
HACD182i_x,Fatty acid degradation,1,0,,,
ACACT182i_x,Fatty acid degradation,1,0,,,
ACOAD162f_x,Fatty acid degradation,1,0,,,
ACOAO162_x,Fatty acid degradation,1,0,,,
ECOAH162_x,Fatty acid degradation,1,0,,,
HACD162i_x,Fatty acid degradation,1,0,,,
ACACT162i_x,Fatty acid degradation,1,0,,,
ACOAD142f_x,Fatty acid degradation,1,0,,,
ACOAO142_x,Fatty acid degradation,1,0,,,
ECOAH142_x,Fatty acid degradation,1,0,,,
HACD142i_x,Fatty acid degradation,1,0,,,
ACACT142i_x,Fatty acid degradation,1,0,,,
ECOAI122d_x,Fatty acid degradation,1,0,,,
ECOAH121d_x,Fatty acid degradation,1,0,,,
HACD121di_x,Fatty acid degradation,1,0,,,
ACACT121di_x,Fatty acid degradation,1,0,,,
ACOAD101df_x,Fatty acid degradation,1,0,,,
ACOAO101d_x,Fatty acid degradation,1,0,,,
DECOAR102d_x,Fatty acid degradation,1,0,,,
ECOAI101d_x,Fatty acid degradation,1,0,,,
ACOAD183f_x,Fatty acid degradation,1,0,,,
ACOAO183_x,Fatty acid degradation,1,0,,,
ECOAH183_x,Fatty acid degradation,1,0,,,
HACD183i_x,Fatty acid degradation,1,0,,,
ACACT183i_x,Fatty acid degradation,1,0,,,
ACOAD163f_x,Fatty acid degradation,1,0,,,
ACOAO163_x,Fatty acid degradation,1,0,,,
ECOAH163_x,Fatty acid degradation,1,0,,,
HACD163i_x,Fatty acid degradation,1,0,,,
ACACT163i_x,Fatty acid degradation,1,0,,,
ACOAD143f_x,Fatty acid degradation,1,0,,,
ACOAO143_x,Fatty acid degradation,1,0,,,
ECOAH143_x,Fatty acid degradation,1,0,,,
HACD143i_x,Fatty acid degradation,1,0,,,
ACACT143i_x,Fatty acid degradation,1,0,,,
ECOAI123e_x,Fatty acid degradation,1,0,,,
ECOAH122e_x,Fatty acid degradation,1,0,,,
HACD122ei_x,Fatty acid degradation,1,0,,,
ACACT122ei_x,Fatty acid degradation,1,0,,,
ACOAD102ef_x,Fatty acid degradation,1,0,,,
ACOAO102e_x,Fatty acid degradation,1,0,,,
DECOAR103e_x,Fatty acid degradation,1,0,,,
ECOAI102e_x,Fatty acid degradation,1,0,,,
ECOAH101e_x,Fatty acid degradation,1,0,,,
HACD101ei_x,Fatty acid degradation,1,0,,,
ACACT101ei_x,Fatty acid degradation,1,0,,,
ACOAD82ef_x,Fatty acid degradation,1,0,,,
ACOAO82e_x,Fatty acid degradation,1,0,,,
ECOAI82e_x,Fatty acid degradation,1,0,,,
DECOAI82e_x,Fatty acid degradation,1,0,,,
DECOAR82e_x,Fatty acid degradation,1,0,,,
ECOAI81e_x,Fatty acid degradation,1,0,,,
PACCOAE_x,Fatty acid degradation,1,0,,,
ABTD2Dx_c,Alternative carbon metabolism,1,0,,,
ABTD4Dy_c,Alternative carbon metabolism,1,0,,,
ABTD2Dy_c,Alternative carbon metabolism,1,0,,,
AKGDH_m,Citric acid cycle,1,0,,,
ALDD2y_c,Pyruvate metabolism,1,0,,,
OAADC_c,Pyruvate metabolism,1,0,,,
Ktps_e,Transport,1,0,,,
G5SADr_m,Arginine and proline metabolism,1,0,,,
GHMT2r_m,"Glycine, serine and threonine metabolism",1,0,,,
ETFOXRq9_c,Oxidative phosphorylation,1,0,,,
P5CD_m,"Alanine, aspartate and glutamate metabolism",0,1,,,
ACACT40ir_m,Fatty acid degradation,0,1,,,
ACOAHi_m,Pyruvate metabolism,0,1,,,
ACS_m,Pyruvate metabolism,0,1,,,
ALDD2x_m,Pyruvate metabolism,0,1,,,
ALDD2y_m,Pyruvate metabolism,0,1,,,
G3PD1i_c,Phospholipid biosynthesis,0,1,,,
GCC2a_m,"Glycine, serine and threonine metabolism",0,1,,,
GCC2c_m,Citric acid cycle,0,1,,,
GCCa_m,"Glycine, serine and threonine metabolism",0,1,,,
GCCbi_m,"Glycine, serine and threonine metabolism",0,1,,,
