rxn,flux,lb,ub
ATPPRT_c,0.008549182526026064,0.0,1000.0
ATPASEP2e_c,3.112279328764314,0.0,1000.0
C14STR_c,0.005213420564966908,0.0,1000.0
C22STDSy_c,0.00521342056496691,0.0,1000.0
C3STDH2_c,0.005213420564966908,0.0,1000.0
C3STDH1_c,0.005213420564966908,0.0,1000.0
C4STMO1_c,0.005213420564966908,0.0,1000.0
C4STMO2_c,0.005213420564966908,0.0,1000.0
C4STMO3_c,0.005213420564966908,0.0,1000.0
C4STMO4_c,0.005213420564966908,0.0,1000.0
C5STDS_c,0.005213420564966909,0.0,1000.0
C8STI_c,0.005213420564966909,0.0,1000.0
C24STR_r,0.00521342056496691,0.0,1000.0
CBPS_c,0.04343311697410498,0.0,1000.0
CRNOAT_x,-9.78597709379538e-16,0.0,1000.0
CAT_x,9.936754067391583e-18,0.0,1000.0
CHTNS_c,0.0015770546050246602,0.0,1000.0
CHORM_c,0.0272399585461549,0.0,1000.0
CHORS_c,0.031504896136382306,0.0,1000.0
CS_m,7.729097086804931,0.0,1000.0
CTPS2_c,0.012539357614243702,0.0,1000.0
CYSTS_c,0.00394116891383016,0.0,1000.0
CYSTGL_c,0.003941168913830159,0.0,1000.0
CYSTRS_c,0.00394116891383016,0.0,1000.0
LNS14DMy_c,0.005213420564966907,0.0,1000.0
FBA2_c,-5.691843603013093e-16,-1000.0,1000.0
DHFRi_c,0.0005855487593668558,0.0,1000.0
DHORTS_c,-0.01921884259668838,-1000.0,1000.0
DHAD1_m,0.0683730978898374,0.0,1000.0
DHAD2_m,0.019769094691146804,0.0,1000.0
DHAK_c,-5.691843603013095e-16,0.0,1000.0
DMATT_c,0.010426841129933815,0.0,1000.0
DOLPMT_c,0.04776280985249871,0.0,1000.0
DOLPMMT_r,0.04776280985249871,0.0,1000.0
DTMPK_c,0.0005855487593668559,0.0,1000.0
DUTPDP_c,0.0005855487593668559,0.0,1000.0
ENO_c,12.844229420413043,-1000.0,1000.0
FBA_c,2.484332256731533e-17,-1000.0,1000.0
FUM_c,0.058355026703638437,-1000.0,1000.0
DHORDfum_c,0.01921884259668838,0.0,1000.0
FRD_c,4.269855915251239e-15,0.0,1000.0
GRTT_c,0.010426841129933813,0.0,1000.0
G6PDH2i_c,17.932568401291167,0.0,1000.0
PGI_c,-4.856547589772185,-1000.0,1000.0
GLUDy_c,0.623952350907327,0.0,1000.0
GLNS_c,0.1476309653061797,0.0,1000.0
GF6PTA_c,0.00157705460502466,0.0,1000.0
GLNTRS_c,0.0158742150812667,0.0,1000.0
GLUTRS_c,0.027538691848931204,0.0,1000.0
GAPD_c,12.943081101001274,-1000.0,1000.0
G3PD1r_c,0.005980997129709562,-1000.0,1000.0
GARFT_c,0.018345927671413877,0.0,1000.0
GLYCL_m,0.005631929532213915,-1000.0,1000.0
GHMT2r_c,0.06273947763723595,-1000.0,1000.0
GLYGS_c,0.0228812264496074,0.0,1000.0
GLYTRS_c,0.0331296909013928,0.0,1000.0
GMPS2_c,0.011100285542631512,0.0,1000.0
GK1_c,0.011100285542631512,0.0,1000.0
HEX1_c,13.210000000000003,0.0,1000.0
HISTD_c,0.008549182526026062,0.0,1000.0
HISTP_c,0.00854918252602606,0.0,1000.0
HSTPT_c,0.008549182526026062,0.0,1000.0
HISTRS_c,0.00854918252602606,0.0,1000.0
HACNH_m,0.026940006845879,-1000.0,1000.0
HICITD_m,0.026940006845879,0.0,1000.0
HSK_c,0.03959659350937733,0.0,1000.0
HSERTA_c,0.012439756407690053,0.0,1000.0
HMGCOAR_c,0.03128052338980144,0.0,1000.0
HMGCOAS_c,0.03128052338980144,0.0,1000.0
IG3PS_c,0.00854918252602606,0.0,1000.0
IGPDH_c,0.00854918252602606,0.0,1000.0
IGPS_c,0.004264937590227402,0.0,1000.0
PPA_c,15.95392594079853,0.0,1000.0
ICDHx_m,0.117559632872629,0.0,1000.0
ILETA_m,-0.0197690946911468,-1000.0,1000.0
ILETRS_c,0.019769094691146804,0.0,1000.0
IPDDI_c,0.010426841129933815,-1000.0,1000.0
KARA2i_m,0.0197690946911468,0.0,1000.0
AASADy_c,0.026940006845879005,0.0,1000.0
THRD_L_m,0.015827925777316645,0.0,1000.0
LNSTLS_c,0.0052134205649669065,0.0,1000.0
LEUTA_c,-0.0370077561546643,-1000.0,1000.0
LEUTRS_c,0.037007756154664305,0.0,1000.0
LYSTRS_c,0.026940006845879,0.0,1000.0
MDH_m,12.944350885599379,-1000.0,1000.0
ME1_m,0.043282275712914875,0.0,1000.0
MAN1PT_c,0.0477628098524987,0.0,1000.0
MAN6PI_c,-0.0477628098524987,-1000.0,1000.0
METAT_c,0.013627724080122302,0.0,1000.0
METS_c,0.022126311573982187,0.0,1000.0
METTRS_c,0.00849858749385989,0.0,1000.0
MEVK2_c,0.03128052338980144,0.0,1000.0
DPMVD_c,0.03128052338980144,0.0,1000.0
AGPRi_m,0.0472067190965515,0.0,1000.0
ACGAM6PS_c,0.0015770546050246602,-1000.0,1000.0
ACGS_m,-9.355934607314572e-18,0.0,1000.0
NADHK1_c,2.4502518039789505e-15,0.0,1000.0
NDPK3_c,0.035519880816370766,0.0,1000.0
NDPK8_c,0.000585548759366856,0.0,1000.0
NDPK7_c,0.0009139393932604002,0.0,1000.0
NDPK5_c,0.0009139393932604,0.0,1000.0
NDPK4_c,0.0005855487593668559,0.0,1000.0
NDPK1_c,0.07374398065667824,0.0,1000.0
NDPK6_c,0.000585548759366856,0.0,1000.0
NDPK2_c,0.1407706381038986,0.0,1000.0
AHSERL2_c,0.012439756407690053,0.0,1000.0
OCBT_c,0.024214274377416602,0.0,1000.0
ORNTACi_m,0.047206719096551504,0.0,1000.0
ORPT_c,-0.019218842596688383,-1000.0,1000.0
OMPDC_c,0.019218842596688383,0.0,1000.0
PHETA1_c,-0.015547732119749498,-1000.0,1000.0
PHETRS_c,0.015547732119749498,0.0,1000.0
PRAIS_c,0.018345927671413874,0.0,1000.0
ACGAMPM_c,0.0015770546050246602,-1000.0,1000.0
PAPSR_c,0.012439756407690053,0.0,1000.0
GND_c,17.932568401291167,0.0,1000.0
PGCD_c,0.09885168058822841,0.0,1000.0
PGK_c,12.943081101001274,-1000.0,1000.0
PGM_c,12.844229420413043,-1000.0,1000.0
PMANM_c,-0.0477628098524987,-1000.0,1000.0
PMEVK_c,0.03128052338980144,0.0,1000.0
PRASCSi_c,0.018345927671413877,0.0,1000.0
PRAMPC_c,0.008549182526026064,0.0,1000.0
PRATPP_c,0.008549182526026064,0.0,1000.0
AIRC1_c,0.018345927671413877,0.0,1000.0
PRAGSi_c,0.018345927671413877,0.0,1000.0
GLUPRT_c,0.018345927671413874,0.0,1000.0
PSERT_c,0.09885168058822842,0.0,1000.0
PPNDH_c,0.015547732119749498,0.0,1000.0
PPND2_c,0.011692226426405402,0.0,1000.0
PROTRS_c,0.022992444719134898,0.0,1000.0
PC_c,0.4040164956974007,0.0,1000.0
PYRDC_c,4.604264597589011,0.0,1000.0
PDH_m,7.75603709365081,0.0,1000.0
PYK_c,12.781219628140278,0.0,1000.0
RNDR1_c,0.000585548759366856,0.0,1000.0
RNDR3_c,0.0009139393932604002,0.0,1000.0
RNDR2_c,0.0009139393932604,0.0,1000.0
RPI_c,2.519075065567415,-1000.0,1000.0
RPE_c,15.413493335723752,-1000.0,1000.0
SAM24MT_c,0.005213420564966908,0.0,1000.0
SACCD2_c,0.026940006845878998,0.0,1000.0
SACCD1_c,0.026940006845878998,0.0,1000.0
SERTRS_c,0.0293336514123922,0.0,1000.0
SHK3Di_c,0.031504896136382306,0.0,1000.0
SHKK_c,0.031504896136382306,0.0,1000.0
SQLEy_r,0.0052134205649669065,0.0,1000.0
SQLS_c,0.005213420564966907,0.0,1000.0
SADT_c,0.012439756407690052,0.0,1000.0
SO3R_c,0.012439756407690055,0.0,1000.0
TRDR_c,0.015438732712944566,0.0,1000.0
THRS_c,0.039596593509377345,0.0,1000.0
THRTRS_c,0.0237686677320607,0.0,1000.0
TMDS_c,0.0005855487593668559,0.0,1000.0
TALA_c,2.4686961751830676,-1000.0,1000.0
TRE6PP_c,0.013418898819459398,0.0,1000.0
TPI_c,-0.0059809971296988776,-1000.0,1000.0
TRPS1_c,0.004264937590227401,0.0,1000.0
TRPTRS_c,0.004264937590227401,0.0,1000.0
TYRTA_c,0.011692226426405402,-1000.0,1000.0
TYRTRS_c,0.011692226426405402,0.0,1000.0
UAGDP_c,0.0015770546050246602,-1000.0,1000.0
UMPK_c,0.019218842596688386,0.0,1000.0
GALUi_c,0.1205602896615524,-1000.0,1000.0
VALTA_c,0.03700775615466431,-1000.0,1000.0
VALTA_m,-0.06837309788983742,-1000.0,1000.0
VALTRS_c,0.0313653417351731,0.0,1000.0
2OXOADPt_c_m,0.026940006845879005,-1000.0,1000.0
5FTHFt_c_e,5.366264984941467e-18,-1000.0,1000.0
ADPATPt_c_m,60.46973507396349,-1000.0,1000.0
NH4t_c_e,0.7231898472710111,-1000.0,1000.0
ASPGLUt_c_m,5.215253798794448,0.0,1000.0
CRNACRNt_c_m,-9.78597709379538e-16,0.0,1000.0
CITMALta_m,7.611537453932301,-1000.0,1000.0
GLCt_c_e,13.210000000000003,0.0,1000.0
INOSTtps_e,0.000948922253072798,0.0,1000.0
FE2t_c_e,6.470367385914342e-05,0.0,1000.0
GLUt_c_m,0.22583790648700056,0.0,1000.0
NADt2_m,-5.162307478816439e-15,0.0,1000.0
ORNtpa_m,0.024214274377416602,0.0,1000.0
PItps_e,0.05301384430029866,-1000.0,1000.0
PItps_m,60.46973507396349,0.0,1000.0
SUCFUMt_c_m,0.019218842596692647,0.0,1000.0
SO4t_c_e,0.015482290758449141,0.0,1000.0
H2Ot_c_e,-32.729531851422315,-1000.0,1000.0
13BDGLUCANt_c_en,0.0667059797182664,-1000.0,1000.0
2OBUTt_c_m,0.003941168913830159,-1000.0,1000.0
EX_5fthf_e,-5.366264984941467e-18,0.0,1000.0
ACRNt_c_x,-9.785977093795378e-16,0.0,1000.0
EX_nh4_e,-0.7231898472710111,-1000.0,1000.0
HCO3E_c,20.21645444231391,-1000.0,1000.0
EX_co2_e,30.377170296893887,0.0,1000.0
CRNt_c_x,-1.0748185454996328e-15,0.0,1000.0
CO2t_c_m,-8.172942042872968,-1000.0,1000.0
CO2t_c_e,30.377170296893887,-1000.0,1000.0
COAt_c_x,6.293250135902904e-15,-1000.0,1000.0
CYTK1_c,0.00515329681982973,0.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DHFt_c_m,8.384789038971044e-20,-1000.0,1000.0
DOLPt_c_r,-0.047762809852498714,-1000.0,1000.0
ERGTETROLt_c_r,0.00521342056496691,-1000.0,1000.0
ERGSTt_c_r,0.005213420564966911,-1000.0,1000.0
FRUK_c,5.691843603013095e-16,0.0,1000.0
GLYt_c_m,0.011263859064429265,-1000.0,1000.0
Ht_c_r,-0.037335968722564894,-1000.0,1000.0
Ht_c_x,-8.783947765552922e-16,-1000.0,1000.0
HDCAt_c_e,-2.8074937210362165,-1000.0,1000.0
EX_fe2_e,-6.470367385914342e-05,-1000.0,1000.0
ALAt_c_m,0.04328227571291321,0.0,1000.0
CRNt_c_m,-9.622083612009488e-17,0.0,1000.0
ILEt_c_m,0.0197690946911468,0.0,1000.0
PROt_c_m,-0.022992444719134898,-1000.0,1000.0
MANNANt_c_r,-0.0477628098524987,-1000.0,1000.0
EX_inost_e,-0.0009489222530727981,-1000,1000
NADPt_c_r,-0.010426841129933816,-1000.0,1000.0
NADPHt_c_r,0.010426841129933818,-1000.0,1000.0
NH4t_c_m,-0.04445230002866545,-1000.0,1000.0
O2t_c_r,0.005213420564966906,-1000.0,1000.0
O2t_c_m,10.456510333405259,-1000.0,1000.0
O2t_c_e,10.535817047893548,-1000.0,1000.0
O2t_c_x,-4.275085761195879e-16,-1000.0,1000.0
EX_o2_e,-10.535817047893547,-26.25403530509562,1000
EX_hdca_e,2.807493721036217,0.0,1000.0
EX_pi_e,-0.05301384430029865,-1000.0,1000.0
PYRtps_m,7.777203472444095,0.0,1000.0
SERt_c_m,-0.005631929532213915,-1000.0,1000.0
SQLt_c_r,0.0052134205649669065,-1000.0,1000.0
SSQ23EPXt_c_r,0.0052134205649669065,-1000.0,1000.0
EX_so4_e,-0.015482290758449145,-1000.0,1000.0
THRt_c_m,0.015827925777316645,0.0,1000.0
VALt_c_m,-0.06837309788983742,-1000.0,1000.0
H2Ot_c_r,-0.0052134205649669065,-1000.0,1000.0
H2Ot_c_m,-73.75643562926852,-1000.0,1000.0
H2Ot_c_x,-1.1609434425487814e-16,-1000.0,1000.0
COAt_c_l,-0.0010225908937919403,-1000.0,1000.0
AKGMALta_m,5.511444619057527,0.0,1000.0
3OACE200_rm,0.0011446186026528768,0.0,1000.0
3OACE220_rm,0.0011446186026528768,0.0,1000.0
3OACE240_rm,0.0008803707231566512,0.0,1000.0
3OACE260_rm,9.74452919565412e-05,0.0,1000.0
3OACR200_rm,0.0011446186026528768,0.0,1000.0
3OACR220_rm,0.0011446186026528768,0.0,1000.0
3OACR240_rm,0.0008803707231566512,0.0,1000.0
3OACR260_rm,9.74452919565412e-05,0.0,1000.0
3HACD200_rm,0.001144618602652877,-1000.0,1000.0
3HACD220_rm,0.0011446186026528768,-1000.0,1000.0
3HACD240_rm,0.0008803707231566512,-1000.0,1000.0
3HACD260_rm,9.74452919565412e-05,-1000.0,1000.0
ECOAR200_rm,0.001144618602652877,0.0,1000.0
ECOAR220_rm,0.0011446186026528766,0.0,1000.0
ECOAR240_rm,0.0008803707231566511,0.0,1000.0
ECOAR260_rm,9.74452919565412e-05,0.0,1000.0
ACOADS180_rm,0.009166300910066264,0.0,1000.0
FACOA140tabc_x,1.9873508134783172e-17,0.0,1000.0
FACOA200tabc_x,1.3213958198313155e-17,0.0,1000.0
ECOAH120_x,-1.1609434425487814e-16,0.0,1000.0
ECOAH140_x,1.9873508134783172e-17,0.0,1000.0
HACD120i_x,-1.1609434425487814e-16,0.0,1000.0
ECOAI121b_x,-1.1609434425487814e-16,0.0,1000.0
HDCAt_c_rm,2.5099433782549682e-20,-1000.0,1000.0
OCDCEAt_c_rm,-2.7312629830854687e-16,-1000.0,1000.0
MALCOAt_c_rm,0.0032670532204189463,-1000.0,1000.0
PMTCOAt_c_rm,0.002201899737497468,-1000.0,1000.0
STCOAt_c_rm,0.011777197563417259,-1000.0,1000.0
ODECOAt_c_rm,-0.000226804752427337,-1000.0,1000.0
DOCOSCOAt_c_rm,-2.053111398216844e-05,-1000.0,1000.0
TTCCOAt_c_rm,-0.00015070464411533186,-1000.0,1000.0
HXCCOAt_c_rm,-9.74452919565412e-05,-1000.0,1000.0
Ht_c_rm,0.014220485163903188,-1000.0,1000.0
H2Ot_c_rm,-0.035735797744006224,-1000.0,1000.0
CO2t_c_rm,-0.0032670532204189463,-1000.0,1000.0
COAt_c_rm,-0.016265280714500542,-1000.0,1000.0
NADPHt_c_rm,0.006534106440837892,-1000.0,1000.0
NADPt_c_rm,-0.006534106440837892,-1000.0,1000.0
O2t_c_rm,0.016648222416732507,-1000.0,1000.0
NADHt_c_rm,0.016648222416732507,-1000.0,1000.0
NADt_c_rm,-0.016648222416732503,-1000.0,1000.0
GLYC3Pt_c_rm,0.005980997129708587,-1000.0,1000.0
PPIt_c_rm,-0.005153296819829951,-1000.0,1000.0
PIt_c_rm,-0.0008277003098788581,-1000.0,1000.0
CTPt_c_rm,0.005153296819829729,-1000.0,1000.0
CMPt_c_rm,-0.005153296819829729,-1000.0,1000.0
AMPt_c_rm,-3.4680143151163506e-16,-1000.0,1000.0
SERt_c_rm,0.004204374566756931,-1000.0,1000.0
INOSTt_c_rm,0.000948922253072798,-1000.0,1000.0
AMETt_c_rm,0.008414303515155392,-1000.0,1000.0
AHCYSt_c_rm,-0.008414303515155392,-1000.0,1000.0
ERGSTt_c_rm,0.00103623323466586,-1000.0,1000.0
PMTCOAt_c_l,0.0001732268974083547,-1000.0,1000.0
STCOAt_c_l,0.00011535438836509363,-1000.0,1000.0
ODECOAt_c_l,0.00021180822924023082,-1000.0,1000.0
PPIt_c_l,-2.9797083586293557e-15,-1000.0,1000.0
DOCOSCOAt_c_l,-1.9173579258598882e-05,-1000.0,1000.0
TTCCOAt_c_l,-4.973779848310177e-05,-1000.0,1000.0
CO2t_c_mm,-0.0035570454922896275,-1000.0,1000.0
Ht_m_mm,0.007114090984579256,-1000.0,1000.0
CRNOAT_m,-9.78597709379538e-16,0.0,1000.0
EX_h_e,3.0583165622109427,-1000.0,1000.0
EX_k_e,-0.05882285048956611,-1000.0,1000.0
EX_h2o_e,32.729531851422315,-1000.0,1000.0
HSDx_c,0.05203634991706738,0.0,1000.0
ME2_m,0.13534891167753574,0.0,1000.0
AICART_c,0.026895110197439932,-1000.0,1000.0
HCITS_m,0.026940006845878998,0.0,1000.0
MTHFD_c,0.04002761730388691,-1000.0,1000.0
IMPD_c,0.011100285542631512,0.0,1000.0
TKT2_c,2.437191279046677,-1000.0,1000.0
TKT1_c,2.4686961751830694,-1000.0,1000.0
PSP_L_c,0.09885168058822841,0.0,1000.0
IMPC_c,0.026895110197439932,-1000.0,1000.0
SUCDq9_m,0.019218842596692647,-1000.0,1000.0
PGL_c,17.932568401291167,0.0,1000.0
IPPS_c,0.03700775615466431,0.0,1000.0
CRNAT120_m,1.987350813478317e-17,-1000.0,1000.0
3OAS140_c,2.821976722443841,0.0,1000.0
3HAD120_c,2.821976722443842,0.0,1000.0
3OAR80_c,2.8219767224438423,-1000.0,1000.0
3OAS100_c,2.821976722443842,0.0,1000.0
3HAD80_c,2.8219767224438423,0.0,1000.0
3HAD180_c,0.011900719315089181,0.0,1000.0
3OAS120_c,2.8219767224438415,0.0,1000.0
3HAD60_c,2.8219767224438423,0.0,1000.0
3OAS160_c,2.8219767224438415,0.0,1000.0
3OAS80_c,2.821976722443842,0.0,1000.0
EAR100y_c,2.8219767224438423,0.0,1000.0
3HAD40_c,2.8219767224438423,-1000.0,1000.0
3OAS60_c,2.821976722443842,0.0,1000.0
3OAS40_c,2.8219767224438415,-1000.0,1000.0
3HAD100_c,2.8219767224438423,0.0,1000.0
3OAS180_c,0.011900719315089178,0.0,1000.0
3HAD140_c,2.8219767224438415,0.0,1000.0
3OAR60_c,2.821976722443842,-1000.0,1000.0
3OAR140_c,2.821976722443841,-1000.0,1000.0
3OAR100_c,2.821976722443842,-1000.0,1000.0
ETFOXRq9_m,-4.643773770195126e-16,-1000.0,1000.0
3OAR120_c,2.8219767224438415,-1000.0,1000.0
EAR180y_c,0.011900719315089871,0.0,1000.0
ACKr_c,-10.507605881494028,-1000.0,1000.0
3OAR160_c,2.8219767224438415,-1000.0,1000.0
3OAR40_c,2.8219767224438423,-1000.0,1000.0
DOLDPP_c,-8.350625546828666e-18,-1000.0,1000.0
3HAD160_c,2.821976722443842,0.0,1000.0
EAR80y_c,2.821976722443842,0.0,1000.0
ACOATA_c,2.8219767224438415,-1000.0,1000.0
ECOAH40_m,-1.1609434425487816e-16,-1000.0,1000.0
ECOAH140_m,-1.987350813478317e-17,-1000.0,1000.0
EAR140y_c,2.8219767224438415,0.0,1000.0
ECOAH80_m,-1.1609434425487816e-16,-1000.0,1000.0
EAR160y_c,2.8219767224438415,0.0,1000.0
EAR120y_c,2.8219767224438415,0.0,1000.0
ECOAH100_m,-1.1609434425487816e-16,-1000.0,1000.0
ECOAH60_m,-1.1609434425487816e-16,-1000.0,1000.0
3OAR180_c,0.011900719315089181,-1000.0,1000.0
ACITL_c,7.611537453932299,0.0,1000.0
ACOAD40f_m,-1.1609434425487814e-16,-1000.0,1000.0
ACOAD60f_m,-1.1609434425487814e-16,-1000.0,1000.0
ACOAD80f_m,-1.1609434425487814e-16,-1000.0,1000.0
ORNCD_m,0.022992444719134898,0.0,1000.0
FACOAE160_c,2.807493721036217,0.0,1000.0
ACONTa_m,0.11755963287262901,-1000.0,1000.0
ACONTb_m,0.11755963287262901,-1000.0,1000.0
ALATA_L_m,-0.04328227571291321,-1000.0,1000.0
PCOATA140_c,1.9873508134783172e-17,-1000.0,1000.0
PCOATA160_c,2.810076003128752,-1000.0,1000.0
PCOATA180_c,0.011900719315089873,-1000.0,1000.0
ACCOAC_c,19.769004829642398,0.0,1000.0
EAR40y_c,2.821976722443842,0.0,1000.0
EAR60y_c,2.8219767224438423,0.0,1000.0
MCOATA_c,19.765737776421982,0.0,1000.0
ACACT140i_m,-1.987350813478317e-17,0.0,1000.0
ACACT100i_m,-1.1609434425487814e-16,0.0,1000.0
ACACT40i_m,-1.1609434425487811e-16,0.0,1000.0
ACACT60i_m,-1.1609434425487814e-16,0.0,1000.0
ACACT80i_m,-1.1609434425487814e-16,0.0,1000.0
HACD40i_m,-1.1609434425487814e-16,0.0,1000.0
HACD60i_m,-1.1609434425487814e-16,0.0,1000.0
HACD80i_m,-1.1609434425487814e-16,0.0,1000.0
HACD100i_m,-1.1609434425487814e-16,0.0,1000.0
HACD140i_m,-1.987350813478317e-17,0.0,1000.0
NADHcplxI_c_m,20.893801824213828,0.0,1000.0
PGMT_c,0.1205602896615524,-1000.0,1000.0
ATPS_m,20.17231393102001,0.0,1000.0
FECRq9_m,20.913020666810517,0.0,1000.0
FECOOR_m,10.456510333405259,0.0,1000.0
MDH_c,-13.064627046286189,-1000.0,1000.0
ASPTAi_m,5.215253798794448,0.0,1000.0
C3STKR1_c,0.005213420564966908,0.0,1000.0
C3STKR2_c,0.005213420564966909,0.0,1000.0
PRAIi_c,0.004264937590227402,0.0,1000.0
PRPPS_c,0.050378890384355716,0.0,1000.0
MTHFC_c,0.04002761730388691,-1000.0,1000.0
FTHFL_c,0.0052134205649669065,-1000.0,1000.0
EX_ca2_e,-0.000125314645456112,-1000.0,1000.0
EX_cu2_e,-1.1108763283045704e-05,-1000.0,1000.0
EX_mg2_e,-0.00619820268547972,-1000.0,1000.0
EX_mn2_e,-9.159857443914881e-06,-1000.0,1000.0
EX_zn2_e,-0.000153573780123509,-1000.0,1000.0
NADPt_c_e,-4.687387518579886e-16,0.0,1000.0
Q9H2t_c_e,-3.0574876443728397e-15,0.0,1000.0
Q9H2t_c_m,3.057487644372839e-15,0.0,1000.0
CA2t_c_e,0.000125314645456112,0.0,1000.0
CU2t_c_e,1.1108763283045702e-05,0.0,1000.0
Kt_c_e,0.05882285048956611,0.0,1000.0
MG2t_c_e,0.006198202685479721,0.0,1000.0
MN2t_c_e,9.159857443914881e-06,0.0,1000.0
ZN2t_c_e,0.000153573780123509,0.0,1000.0
G3PAT_rm,0.005980997129708587,0.0,1000.0
AGPAT_rm,0.005980997129708588,0.0,1000.0
CDPDAGS_rm,0.005153296819829729,0.0,1000.0
PSSA_rm,0.004204374566756931,0.0,1000.0
PAILS_rm,0.000948922253072798,0.0,1000.0
PAP_rm,0.0008277003098788583,0.0,1000.0
DGAT_l,0.0010225908937919403,0.0,1000.0
PSD_mm,0.003557045492289628,0.0,1000.0
PEMT_rm,0.00280476783838513,0.0,1000.0
PMEMT_rm,0.0028047678383851305,0.0,1000.0
PDMEMT_rm,0.0028047678383851305,0.0,1000.0
STATg_rm,0.00103623323466586,0.0,1000.0
compACYLCOA_l,0.0010225908937919403,-1000.0,1000.0
compACYLCOA_rm,0.012998227494083034,-1000.0,1000.0
DAGt_c_l,0.0010225908937919405,-1000.0,1000.0
DAGt_c_rm,-0.0008277003098788584,-1000.0,1000.0
TAGt_c_rm,-0.0010225908937919403,-1000.0,1000.0
TAGt_l_rm,0.0010225908937919403,-1000.0,1000.0
PSt_c_rm,-0.0006473290744673031,-1000.0,1000.0
PSt_mm_rm,-0.003557045492289628,-1000.0,1000.0
PAILt_c_rm,-0.000948922253072798,-1000.0,1000.0
PCt_c_rm,-0.0028047678383851297,-1000.0,1000.0
PEt_c_rm,-0.0007522776539044979,-1000.0,1000.0
PEt_mm_rm,0.003557045492289628,-1000.0,1000.0
ERGSTESTt_c_rm,-0.0010362332346658598,-1000.0,1000.0
IPDPt_c_l,7.298632376979181e-18,-1000.0,1000.0
ACOADS181_rm,0.006247186295017001,0.0,1000.0
LINOCOAt_c_rm,-0.00038944949991221106,-1000.0,1000.0
LINOCOAt_c_l,0.00036369876764929176,-1000.0,1000.0
ACOADS182_rm,0.0012347352116492422,0.0,1000.0
LINOLNCOAt_c_rm,-9.593450443763955e-05,-1000.0,1000.0
LINOLNCOAt_c_l,8.959123338689946e-05,-1000.0,1000.0
BIOMASS,0.1,0.1,0.1
ATPM_c,1.25869237030805,1.2586923703080508,1000.0
CRNAT120_x,-1.9873508134783172e-17,-1000.0,0.0
CRN120t_c_x,1.9873508134783172e-17,0.0,1000.0
ACOAD100f_m,-1.1609434425487814e-16,0.0,1000.0
FADt_c_m,4.26985591525124e-15,0.0,1000.0
CRNAT100_m,-1.1609434425487814e-16,0.0,1000.0
CRN100t_c_x,-1.1609434425487816e-16,0.0,1000.0
CRN100t_c_m,-1.1609434425487814e-16,0.0,1000.0
CRN120t_c_m,1.987350813478317e-17,0.0,1000.0
CRNAT100_x,1.1609434425487814e-16,-1000.0,0.0
