,minimum,maximum
HETZK_c,0.0,0.07404335465807588
HMPK1_c,0.0,0.07404335465807588
TMPPP_c,0.0,0.07404335465806516
PMPK_c,0.0,0.07404335465799873
THMP_c,0.0,0.07403965045447129
TREt_c_v,0.0,0.07403965045446759
HCYSMT_c,0.0,0.07403965045442654
DDCAt_c_x,-0.07403965045441785,0.0
COAt_c_x,0.0,0.07403965045441718
FACOA120tabc_x,0.0,0.0740396504544154
MI1PP_c,0.0,0.07403965045441437
TTDCAt_c_x,-0.07403965045441407,0.007384273649053661
PLACpail_c,0.0,0.07403965045441405
TRE6PS_c,0.0,0.07403965045439953
TREH_v,0.0,0.07403965045439953
Ht_c_x,-0.07403965045433489,0.007384273649053661
FACOA140tabc_x,0.0,0.07403965045433436
TRE6PP_c,0.0,0.07403965045431093
NADPt_c_rm,-0.07336180342679374,-0.015794013002668358
NADPHt_c_rm,0.015794013002668358,0.07336180342668694
G5SADr_m,-0.07258789260237108,0.0
PROD2_m,0.0,0.07258789260220411
P5CD2_m,0.0,0.07258789260217657
CTPS2_c,0.009068554817963991,0.06967936736829206
PItps_e,0.059833086249680534,0.06801928838838123
EX_pi_e,-0.06801928838837767,-0.059833086249725054
CBPS_c,0.026930484884040904,0.06761161150727801
PPIt_c_m,-0.06731988575142715,-1.1112611041405e-05
PLACpg_mm,0.0,0.06730877314038601
CDPDAGS_mm,0.0,0.06730877314037897
CTPt_m_mm,0.0,0.0673087731403779
PGPP_mm,0.0,0.0673087731403779
PGPS_mm,0.0,0.0673087731403779
DAGt_c_mm,-0.0673087731403085,0.0
CMPt_m_mm,-0.06730877314029433,0.0
PIt_m_mm,-0.06730877314029407,0.0
PPIt_m_mm,-0.06730877314029407,0.0
PAt_mm_rm,-0.0673087731402252,0.0
CTPt2_m,0.0,0.06730877314022055
Ktps_e,0.0,0.0670812765514414
EX_k_e,-0.0670812765514414,-0.0670812765514414
Kt_c_e,0.0,0.0670812765514414
MALS_c,0.0,0.06650268004873872
Ht_m_mm,-0.06524635334999891,0.027699899830373947
PROt_c_m,-0.019791725618453472,0.06484128168140661
ATPHs_c,0.0,0.06419622871770954
PYDXNOR_c,-0.06419622871764097,0.0
PYDXNO_c,0.0,0.0641962287175688
GLYC3Pt_c_l,0.0,0.06228808518065775
G3PAT_rm,0.0,0.062288085180653374
GLYC3Pt_c_rm,0.0,0.062288085180602464
PAt_l_rm,0.0,0.06228808518056739
AGPAT_rm,0.0,0.06228808518053858
AGPAT_l,0.0,0.062288085180421726
G3PAT_l,0.0,0.062288085180421726
CTPCMPt_c_m,0.0,0.06169970871186868
CYTD_c,0.0,0.05982237279694038
CMPN_c,0.0,0.059822372796939687
CSND_c,0.0,0.059822372796937015
GLYOX_c,0.0,0.05845235562191964
LGTHL_c,0.0,0.058452355621767316
RLFC2O_c,0.0,0.05845235562176465
MGSA_c,0.0,0.05845235562176421
DHAD1_m,0.0515239266856536,0.057491657780851746
VALt_c_m,-0.05749165778084753,-0.0515239266856536
VALTA_m,-0.05749165778084375,-0.0515239266856536
ACLS_m,0.0515239266856536,0.05749165778083842
KARA1i_m,0.0515239266856536,0.05749165778083842
DHAPt_c_rm,0.0,0.056557581343897316
NADPt_c_l,-0.056557581343892584,0.0
DHAPt_c_l,0.0,0.056557581343890655
NADPHt_c_l,0.0,0.056557581343890655
DHAPAT_rm,0.0,0.05655758134388777
DHAPAT_l,0.0,0.056557581343886776
AGNPR_l,0.0,0.056557581343835595
AGNPR_rm,0.0,0.056557581343783137
FORt_c_e,-0.055529737840817855,0.0
EX_for_e,0.0,0.05552973784081271
EAR160y_c,0.02945286430413988,0.05413274778890423
3OAS160_c,0.02945286430413988,0.054132747788904215
3HAD160_c,0.02945286430413988,0.054132747788904215
3OAR160_c,0.02945286430413988,0.054132747788904215
OCBT_c,0.012964941485197702,0.05364606810850053
ARGSS_c,0.012964941485197702,0.053646068108487203
ARGSL_c,0.012964941485197702,0.053646068108487203
LLFC2O_c,0.0,0.052140598911421754
LALDO3_c,0.0,0.052140598911421754
LCADi_c,0.0,0.05214059891135936
RLFC2O_m,0.0,0.050481579855195635
GLYCt_c_l,0.0,0.05028513174255319
DAGL_l,0.0,0.05028513174233651
MAGL_l,0.0,0.05028513174233651
TRDR_c,0.008359629011336656,0.04904075563474814
EX_so4_e,-0.04847234557992848,-0.007791218956568783
SO4t_c_e,0.007791218956568554,0.04847234557988163
PAPSR_c,0.004321528411110782,0.04500265503433137
BPNT_c,0.0012484936661908592,0.04500265503433092
SADT_c,0.004321528411110904,0.045002655034330034
ADSK_c,0.004321528411110782,0.045002655034233
MAN6PI_c,-0.042718099230375436,-0.04271809923037545
NADt_c_rm,-0.04114171529882356,-0.03046291956019209
O2t_c_rm,0.03046291956019209,0.04114171529880367
NADHt_c_rm,0.03046291956019209,0.04114171529880367
SO3t_c_e,0.0,0.040681126623312844
ARGN_c,0.0,0.0406811266232895
EX_so3_e,0.0,0.04068112662321635
PCOATA180_c,0.022309155856258,0.037117085947160545
3OAR180_c,0.022309155856258,0.03711708594711661
3OAS180_c,0.022309155856258,0.0371170859471166
3HAD180_c,0.022309155856258,0.0371170859471166
EAR180y_c,0.022309155856258,0.0371170859471166
EAR40y_c,0.02945286430413988,0.037091067583491226
EAR60y_c,0.02945286430413988,0.037091067583491226
3OAR140_c,0.02945286430413988,0.0370910675834778
3HAD140_c,0.02945286430413988,0.0370910675834778
3OAS140_c,0.02945286430413988,0.0370910675834778
EAR120y_c,0.02945286430413988,0.0370910675834778
EAR140y_c,0.02945286430413988,0.0370910675834778
3OAR60_c,0.02945286430413986,0.037091067583477785
3OAS60_c,0.02945286430413986,0.037091067583477785
3HAD40_c,0.02945286430413986,0.037091067583477785
3HAD100_c,0.02945286430413986,0.037091067583477785
3OAR40_c,0.02945286430413986,0.037091067583477785
3OAR80_c,0.029452864304139886,0.037091067583477785
3HAD60_c,0.029452864304139886,0.037091067583477785
ACOATA_c,0.02945286430413986,0.037091067583477785
EAR80y_c,0.02945286430413986,0.037091067583477785
3HAD120_c,0.029452864304139886,0.037091067583477785
EAR100y_c,0.02945286430413986,0.037091067583477785
3OAS100_c,0.029452864304139886,0.037091067583477785
3HAD80_c,0.029452864304139886,0.037091067583477785
3OAS120_c,0.029452864304139886,0.037091067583477785
3OAS40_c,0.02945286430413986,0.037091067583477785
3OAR120_c,0.02945286430413986,0.037091067583477785
3OAS80_c,0.02945286430413986,0.037091067583477785
3OAR100_c,0.02945286430413986,0.037091067583477785
METS_c,0.028962341531614047,0.03648226473730107
MTHFR3_c,0.028962341531614047,0.03648226473728422
SULFOX2_c,0.0,0.034383738601114905
G3PD1i_x,0.0,0.0341721463636211
DHAPt_c_x,0.0,0.0341721463636211
