RT09776,XP_016276478.1,33.333,60,40,0,130,189,33,92,1.74e-06,46.6,51.67
RT09776,GEM11585.1,33.333,60,40,0,130,189,33,92,1.89e-06,46.2,51.67
RT09776,KAJ8295539.1,28.409,88,61,1,130,217,35,120,3.40e-05,45.4,45.45
RT09778,XP_016271042.1,100.000,102,0,0,1,102,1,102,5.15e-70,204,100.00
RT09866,PRQ71751.1,100.000,213,0,0,1,213,1,213,2.57e-150,416,100.00
RT09866,XP_016273978.1,97.368,190,5,0,24,213,1,190,2.18e-128,360,98.42
RT09866,KAJ8292779.1,98.058,206,4,0,1,206,104,309,8.52e-128,389,98.54
RT09866,GEM10185.1,92.019,213,17,0,1,213,1,213,1.44e-119,338,96.71
RT09866,EGU12149.1,84.434,212,5,1,1,212,1,184,4.23e-74,242,84.91
RT09866,PRQ73900.1,41.573,89,52,0,73,161,11,99,3.76e-19,80.1,60.67
RT09866,XP_016276478.1,41.573,89,52,0,73,161,8,96,3.83e-19,80.1,60.67
RT09866,GEM11585.1,32.353,136,75,2,73,208,8,126,7.16e-19,79.3,51.47
RT09866,KAJ8295539.1,37.624,101,63,0,73,173,10,110,1.31e-17,81.3,56.44
RT09894,PRQ71779.1,100.000,194,0,0,1,194,1,194,1.02e-144,400,100.00
RT09894,GEM10209.1,94.444,180,9,1,14,193,16,194,2.05e-125,352,97.22
RT09894,KAJ8292761.1,97.110,173,5,0,15,187,2,174,1.70e-124,348,97.69
RT09894,XP_016274005.1,97.110,173,5,0,15,187,8,180,3.33e-124,348,97.69
RT09908,PRQ71793.1,100.000,181,0,0,1,181,1,181,3.27e-129,360,100.00
RT09908,XP_016274020.1,100.000,167,0,0,1,167,1,167,2.20e-118,332,100.00
RT09908,GEM10223.1,98.802,167,2,0,1,167,1,167,6.11e-117,328,98.80
RT09908,KAJ8292750.1,80.676,207,0,1,1,167,1,207,2.29e-104,313,80.68
RT10015,PRQ71900.1,100.000,373,0,0,1,373,1,373,0.0,749,100.00
RT10015,KAJ8292673.1,99.732,373,1,0,1,373,1,373,0.0,748,100.00
RT10015,XP_016274116.1,99.464,373,2,0,1,373,1,373,0.0,746,100.00
RT10015,GEM10314.1,94.737,380,10,3,1,373,1,377,0.0,630,95.53
RT10026,PRQ71911.1,100.000,150,0,0,1,150,1,150,5.84e-106,298,100.00
RT10026,XP_016274134.1,99.320,147,1,0,1,147,1,147,1.32e-102,291,100.00
RT10026,GEM10325.1,97.143,140,4,0,11,150,960,1099,1.38e-87,276,99.29
RT10026,KAJ8292661.1,99.237,131,1,0,16,146,908,1038,5.07e-78,251,100.00
RT10026,KAJ8292664.1,91.724,145,12,0,2,146,927,1071,8.78e-75,242,94.48
RT10026,KAJ8292662.1,91.724,145,12,0,2,146,888,1032,9.39e-75,242,94.48
RT10026,KAJ8292663.1,91.724,145,12,0,2,146,892,1036,9.67e-75,242,94.48
RT10055,XP_016274159.1,100.000,123,0,0,1,123,1,123,1.86e-87,249,100.00
RT10325,PRQ71467.1,100.000,257,0,0,1,257,1,257,0.0,526,100.00
RT10325,CDR40922.1,99.222,257,2,0,1,257,1,257,0.0,523,100.00
RT10325,XP_016274875.1,98.444,257,4,0,1,257,55,311,0.0,518,99.61
RT10325,GEM07131.1,96.875,256,5,1,2,257,985,1237,1.23e-176,519,98.44
RT10325,KAJ8294094.1,98.425,254,1,1,3,256,51,301,2.23e-170,511,98.82
RT10325,PRQ71466.1,87.755,49,6,0,209,257,2,50,2.03e-22,87.4,93.88
RT10348,EGU13091.1,100.000,162,0,0,1,162,1,162,4.92e-117,330,100.00
RT10348,PRQ71490.1,100.000,162,0,0,1,162,1,162,5.58e-116,325,100.00
RT10348,XP_016274852.1,87.931,58,7,0,1,58,1,58,3.01e-27,99.4,91.38
RT10376,XP_016274826.1,100.000,106,0,0,1,106,1,106,1.76e-73,213,100.00
RT10376,EGU13082.1,100.000,103,0,0,1,103,31,133,3.75e-67,215,100.00
RT10376,KAJ8294051.1,100.000,103,0,0,1,103,1,103,7.51e-67,216,100.00
RT10376,KAJ8294051.1,96.296,54,2,0,51,104,352,405,2.32e-28,107,96.30
RT10376,KAJ8294054.1,100.000,103,0,0,1,103,83,185,8.41e-67,217,100.00
RT10376,KAJ8294054.1,96.296,54,2,0,51,104,463,516,1.99e-28,107,96.30
RT10376,KAJ8294053.1,100.000,103,0,0,1,103,83,185,9.15e-67,217,100.00
RT10376,KAJ8294053.1,98.182,55,1,0,50,104,436,490,9.53e-31,114,100.00
RT10376,KAJ8294052.1,100.000,103,0,0,1,103,83,185,9.26e-67,217,100.00
RT10376,KAJ8294052.1,96.296,54,2,0,51,104,463,516,2.17e-28,107,96.30
RT10376,GEM07163.1,93.443,61,4,0,46,106,272,332,4.35e-27,101,95.08
RT10631,XP_016271322.1,100.000,172,0,0,1,172,1,172,3.89e-127,354,100.00
RT10631,GEM11461.1,98.837,172,2,0,1,172,1,172,8.68e-126,350,99.42
RT10631,KAJ8291985.1,99.371,159,1,0,4,162,728,886,2.51e-103,325,99.37
RT10684,XP_016271250.1,100.000,160,0,0,1,160,1,160,1.66e-118,331,100.00
RT10684,GEM11507.1,96.875,160,5,0,1,160,1,160,2.22e-116,326,99.38
RT10720,PRQ71180.1,100.000,149,0,0,1,149,1,149,1.99e-108,305,100.00
RT10720,GEM11540.1,89.933,149,15,0,1,149,1,149,5.87e-99,281,95.97
RT10720,XP_016271284.1,93.289,149,10,0,1,149,1,149,1.89e-92,264,99.33
RT10720,KAJ8292014.1,91.262,103,9,0,40,142,1,103,3.06e-48,166,97.09
RT10727,PRQ71187.1,100.000,117,0,0,1,117,1,117,1.56e-83,239,100.00
RT10727,XP_016271290.1,96.581,117,4,0,1,117,11,127,1.74e-81,234,99.15
RT10727,GEM11543.1,95.726,117,5,0,1,117,11,127,1.36e-75,233,96.58
RT10727,PRQ75235.1,95.522,67,3,0,1,67,11,77,3.54e-41,133,98.51
RT10727,PRQ75235.1,96.970,66,2,0,1,66,87,152,5.60e-41,133,98.48
RT10727,XP_016272363.1,95.522,67,3,0,1,67,11,77,1.43e-40,132,98.51
RT10727,GEM08836.1,95.522,67,3,0,1,67,11,77,1.57e-40,132,98.51
RT10727,XP_016273417.1,95.522,67,3,0,1,67,11,77,2.31e-40,133,98.51
RT10727,XP_016273417.1,96.875,64,2,0,1,64,87,150,3.38e-38,127,98.44
RT10727,XP_016273417.1,98.387,62,1,0,5,66,149,210,9.78e-38,126,98.39
RT10727,XP_016275248.1,95.522,67,3,0,1,67,11,77,3.24e-40,134,98.51
RT10727,XP_016275248.1,94.030,67,4,0,1,67,87,153,5.33e-40,133,98.51
RT10727,XP_016275248.1,98.438,64,1,0,3,66,173,236,3.08e-39,131,98.44
RT10727,CDR41572.1,95.522,67,3,0,1,67,11,77,3.33e-40,133,98.51
RT10727,CDR41572.1,94.030,67,4,0,1,67,87,153,5.48e-40,133,98.51
RT10727,CDR41572.1,95.455,66,3,0,1,66,163,228,2.64e-39,131,96.97
RT10727,GEM08029.1,95.522,67,3,0,1,67,11,77,3.33e-40,133,98.51
RT10727,GEM08029.1,95.522,67,3,0,1,67,87,153,3.33e-40,133,98.51
RT10727,GEM08029.1,96.970,66,2,0,1,66,163,228,5.25e-40,133,98.48
RT10727,KAJ8292010.1,62.727,110,35,2,1,105,24,132,6.12e-40,131,70.91
RT10727,PRQ76077.1,95.522,67,3,0,1,67,96,162,1.24e-39,134,98.51
RT10727,PRQ76077.1,95.522,67,3,0,1,67,172,238,1.24e-39,134,98.51
RT10727,PRQ76077.1,96.970,66,2,0,1,66,248,313,2.12e-39,134,98.48
RT10727,GEM08279.1,95.522,67,3,0,1,67,315,381,8.68e-39,133,98.51
RT10727,GEM08279.1,95.522,67,3,0,1,67,11,77,9.44e-39,133,98.51
RT10727,GEM08279.1,95.522,67,3,0,1,67,87,153,9.44e-39,133,98.51
RT10727,GEM08279.1,95.522,67,3,0,1,67,163,229,9.44e-39,133,98.51
RT10727,GEM08279.1,95.522,67,3,0,1,67,239,305,9.44e-39,133,98.51
RT10727,KAJ8293786.1,98.077,52,1,0,16,67,32,83,6.76e-31,107,100.00
RT10727,XP_016274121.1,81.818,66,12,0,1,66,406,471,1.33e-29,111,90.91
RT10727,PRQ75958.1,76.190,63,15,0,4,66,103,165,2.88e-29,103,88.89
RT10727,KAJ8293013.1,71.622,74,21,0,1,74,319,392,3.72e-29,110,79.73
RT10727,CDR45253.1,71.622,74,21,0,1,74,342,415,4.14e-29,110,79.73
RT10727,PRQ75516.1,77.419,62,14,0,5,66,132,193,2.13e-28,102,85.48
RT10727,XP_016273805.1,78.788,66,14,0,1,66,342,407,1.03e-27,106,84.85
RT10727,EGU11738.1,80.000,60,12,0,7,66,134,193,5.07e-27,103,86.67
RT10727,XP_016272561.1,70.968,62,18,0,5,66,132,193,8.13e-24,94.4,80.65
RT10727,GEM12512.1,69.697,66,20,0,1,66,26,91,9.79e-24,94.7,80.30
RT10727,XP_016272563.1,63.636,66,24,0,1,66,127,192,3.35e-21,87.0,78.79
RT10727,GEM07911.1,68.966,58,18,0,1,58,304,361,2.74e-20,85.1,84.48
RT10727,XP_016274769.1,67.857,56,18,0,3,58,303,358,5.22e-19,81.3,82.14
RT10727,XP_016270658.1,48.485,66,34,0,1,66,11,76,1.12e-17,71.6,71.21
RT10727,PRQ70378.1,48.485,66,34,0,1,66,11,76,2.17e-17,70.9,71.21
RT10727,KAJ8291562.1,48.485,66,34,0,1,66,2186,2251,3.59e-16,73.2,71.21
RT10727,XP_016272564.1,52.308,65,31,0,1,65,137,201,7.08e-16,72.0,69.23
RT10727,CDR48520.1,52.308,65,31,0,1,65,137,201,8.37e-16,72.0,69.23
RT10727,PRQ75685.1,51.515,66,32,0,1,66,47,112,2.82e-15,70.1,71.21
RT10727,PRQ75535.1,45.455,66,36,0,1,66,178,243,4.66e-14,67.0,68.18
RT10727,PRQ75518.1,50.000,54,27,0,12,65,22,75,2.42e-12,58.2,66.67
RT10727,CDR38379.1,34.234,111,61,4,4,105,12,119,4.56e-12,59.3,50.45
RT10727,KAJ8295836.1,34.234,111,61,4,4,105,12,119,6.53e-12,58.9,50.45
RT10727,PRQ73035.1,41.791,67,39,0,1,67,10,76,7.65e-12,56.6,61.19
RT10727,GEM06963.1,34.234,111,61,4,4,105,12,119,1.25e-11,58.2,50.45
RT10727,EGU12686.1,33.333,111,62,4,4,105,12,119,2.70e-11,57.0,50.45
RT10727,XP_016277115.1,53.333,45,21,0,22,66,16,60,3.84e-10,53.9,66.67
RT10727,XP_016275774.1,40.299,67,40,0,1,67,339,405,1.59e-08,51.6,59.70
RT10727,CDR35890.1,40.299,67,40,0,1,67,395,461,1.67e-08,51.2,59.70
RT10727,GEM06775.1,39.344,61,36,1,1,60,19,79,2.77e-07,47.8,65.57
RT10727,PRQ73161.1,37.705,61,37,1,1,60,51,111,1.08e-06,46.2,65.57
RT10727,XP_016276901.1,36.066,61,38,1,1,60,19,79,5.08e-06,44.3,63.93
RT10727,KAJ8296021.1,36.066,61,38,1,1,60,19,79,5.70e-06,43.9,63.93
RT10737,PRQ71197.1,100.000,195,0,0,1,195,1,195,3.26e-139,386,100.00
RT10737,XP_016271223.1,95.897,195,6,1,1,195,1,193,1.58e-131,367,96.92
RT10737,KAJ8292058.1,99.487,195,1,0,1,195,1,195,4.31e-130,389,100.00
RT10737,GEM11551.1,98.901,182,2,0,14,195,15,196,2.03e-128,359,100.00
RT10737,EGU12854.1,22.500,160,100,2,27,162,28,187,6.20e-04,39.7,40.62
RT10737,KAJ8294511.1,22.500,160,100,2,27,162,28,187,6.53e-04,39.7,40.62
RT10737,GEM08463.1,22.500,160,100,2,27,162,28,187,7.37e-04,39.3,40.62
RT10737,XP_016269805.1,22.500,160,100,2,27,162,28,187,7.58e-04,39.3,40.62
RT10950,PRQ70793.1,100.000,160,0,0,1,160,1,160,1.55e-111,313,100.00
RT10950,KAJ8291799.1,95.000,160,8,0,1,160,1,160,2.78e-101,288,98.12
RT10950,EGU10939.1,100.000,135,0,0,26,160,1,135,3.67e-93,266,100.00
RT10950,XP_016274377.1,95.556,135,6,0,26,160,1,135,7.27e-90,258,97.78
RT10950,GEM11025.1,86.667,135,18,0,26,160,1,135,1.24e-79,232,89.63
RT10983,PRQ70826.1,100.000,389,0,0,1,389,1,389,0.0,780,100.00
RT10983,XP_016274403.1,96.154,390,14,1,1,389,1,390,0.0,750,98.46
RT10983,GEM10989.1,96.119,335,13,0,1,335,1,335,0.0,572,98.21
RT11092,EGU13030.1,100.000,184,0,0,1,184,1,184,5.30e-128,357,100.00
RT11092,XP_016270627.1,88.649,185,20,1,1,184,1,185,3.60e-93,269,91.89
RT11092,GEM11368.1,70.918,196,41,3,1,184,1,192,8.37e-88,257,77.04
RT11138,PRQ70389.1,100.000,90,0,0,1,90,1,90,1.30e-62,184,100.00
RT11138,XP_016270670.1,94.382,89,5,0,2,90,63,151,1.72e-57,173,97.75
RT11138,GEM11328.1,84.270,89,14,0,2,90,63,151,3.68e-52,160,94.38
RT11138,KAJ8291552.1,100.000,60,0,0,31,90,44,103,1.94e-38,124,100.00
RT11138,KAJ8291549.1,68.750,96,17,1,8,90,58,153,3.78e-38,124,71.88
RT11141,XP_016270670.1,100.000,151,0,0,1,151,1,151,1.23e-110,310,100.00
RT11141,GEM11328.1,94.040,151,9,0,1,151,1,151,2.46e-105,297,98.01
RT11141,KAJ8291549.1,81.098,164,7,2,1,151,1,153,2.84e-89,256,81.71
RT11141,PRQ70389.1,94.382,89,5,0,63,151,2,90,2.89e-57,173,97.75
RT11141,KAJ8291552.1,100.000,60,0,0,92,151,44,103,1.47e-37,124,100.00
RT11142,PRQ70393.1,100.000,238,0,0,1,238,1,238,2.55e-173,476,100.00
RT11142,XP_016270669.1,98.739,238,3,0,1,238,1,238,1.35e-171,472,99.16
RT11142,GEM11329.1,96.639,238,8,0,1,238,1,238,2.80e-167,461,97.48
RT11142,PRQ70394.1,84.615,65,10,0,173,237,232,296,8.66e-27,105,87.69
RT11142,EGU11710.1,31.132,106,62,3,123,228,659,753,0.003,39.3,50.00
RT11143,PRQ70394.1,100.000,296,0,0,1,296,1,296,0.0,604,100.00
RT11143,EGU13038.1,46.245,253,107,6,8,234,20,269,8.79e-63,200,60.47
RT11143,PRQ70393.1,96.000,50,2,0,232,281,173,222,1.11e-22,94.4,96.00
RT11143,XP_016270669.1,92.000,50,4,0,232,281,173,222,1.22e-21,91.3,94.00
RT11143,GEM11329.1,86.000,50,7,0,232,281,173,222,8.43e-19,83.6,88.00
RT11206,PRQ70457.1,100.000,207,0,0,1,207,1,207,2.10e-152,421,100.00
RT11206,EGU10833.1,95.833,216,0,1,1,207,1,216,1.04e-149,414,95.83
RT11206,CDR49048.1,95.370,216,1,1,1,207,1,216,7.75e-149,412,95.37
RT11206,XP_016270068.1,92.130,216,1,2,1,207,1,209,2.48e-140,390,92.13
RT11206,GEM11278.1,78.544,261,2,2,1,207,1,261,8.94e-139,388,78.93
RT11206,KAJ8291504.1,65.934,273,27,6,1,207,88,360,6.62e-109,316,69.60
RT11274,PRQ70525.1,100.000,152,0,0,1,152,1,152,3.00e-108,305,100.00
RT11274,XP_016269998.1,99.342,152,1,0,1,152,1,152,1.98e-107,302,100.00
RT11274,GEM11221.1,98.026,152,3,0,1,152,1,152,1.86e-106,300,99.34
RT11274,EGU10858.1,78.409,176,0,1,1,138,1,176,7.56e-85,261,78.41
RT11274,KAJ8291461.1,98.319,119,2,0,23,141,2,120,1.30e-78,243,100.00
RT11522,PRQ70290.1,100.000,337,0,0,1,337,1,337,0.0,696,100.00
RT11522,XP_016273602.1,95.846,337,12,1,1,337,1,335,0.0,662,97.63
RT11522,GEM07328.1,88.856,341,34,1,1,337,1,341,0.0,536,91.79
RT11522,KAJ8292722.1,36.923,65,26,3,277,328,651,713,0.023,37.0,53.85
RT11889,XP_016273472.1,100.000,147,0,0,1,147,1,147,3.14e-105,296,100.00
RT11889,GEM07223.1,99.320,147,1,0,1,147,95,241,1.23e-104,298,100.00
RT11915,XP_016275125.1,100.000,145,0,0,1,145,1,145,9.60e-103,290,100.00
RT11915,GEM08126.1,100.000,121,0,0,25,145,80,200,1.71e-83,243,100.00
RT12139,XP_016272033.1,100.000,215,0,0,1,215,2,216,1.14e-161,445,100.00
RT12139,PRQ76721.1,100.000,215,0,0,1,215,1,215,2.07e-161,444,100.00
RT12139,EGU11857.1,76.834,259,6,2,4,208,231,489,1.34e-129,385,76.83
RT12139,KAJ8294973.1,99.237,131,1,0,49,179,121,251,7.22e-87,270,100.00
RT12139,KAJ8294973.1,100.000,47,0,0,1,47,2,48,1.37e-26,107,100.00
RT12139,KAJ8294970.1,96.610,59,2,0,157,215,381,439,5.10e-33,123,98.31
RT12193,PRQ76775.1,100.000,311,0,0,1,311,1,311,0.0,630,100.00
RT12193,XP_016272088.1,97.764,313,5,1,1,311,1,313,0.0,615,98.40
RT12193,EGU11880.1,100.000,297,0,0,1,297,1,297,0.0,600,100.00
RT12193,KAJ8294929.1,98.316,297,3,1,1,295,36,332,0.0,588,98.99
RT12193,GEM07572.1,92.605,311,23,0,1,311,1,311,0.0,529,96.46
RT12193,XP_016272048.1,80.000,25,4,1,288,311,86,110,2.50e-04,40.4,80.00
RT12193,PRQ72494.1,76.000,25,5,1,288,311,86,110,8.40e-04,38.9,80.00
RT12339,KAJ8297092.1,100.000,155,0,0,1,155,1,155,1.39e-113,318,100.00
RT12339,XP_016275680.1,100.000,151,0,0,1,151,1,151,9.78e-111,311,100.00
RT12339,KAJ8297093.1,100.000,144,0,0,12,155,4,147,1.12e-104,295,100.00
RT12418,KAJ8297155.1,100.000,195,0,0,1,195,1,195,3.81e-139,386,100.00
RT12418,GEM06089.1,96.535,202,0,1,1,195,1,202,4.35e-136,379,96.53
RT12418,XP_016275756.1,96.410,195,0,1,1,195,1,188,2.24e-130,363,96.41
RT12438,PRQ77020.1,100.000,201,0,0,1,201,1,201,9.51e-148,408,100.00
RT12438,GEM06071.1,97.015,201,6,0,1,201,1,201,2.57e-143,397,99.00
RT12438,XP_016275779.1,97.015,201,6,0,1,201,1,201,6.90e-143,396,98.51
RT12438,KAJ8297170.1,94.416,197,11,0,1,197,1,197,2.86e-119,367,97.46
RT12438,KAJ8297168.1,94.828,58,3,0,144,201,837,894,8.28e-34,127,98.28
RT12438,XP_016275777.1,94.828,58,3,0,144,201,502,559,1.38e-31,120,98.28
RT12481,PRQ77063.1,100.000,192,0,0,1,192,1,192,1.24e-140,390,100.00
RT12481,XP_016275829.1,99.479,192,1,0,1,192,25,216,1.85e-139,387,99.48
RT12481,GEM06029.1,99.408,169,1,0,24,192,1,169,3.31e-122,342,100.00
RT12610,PRQ77192.1,100.000,227,0,0,1,227,1,227,1.01e-168,463,100.00
RT12610,XP_016275950.1,100.000,211,0,0,1,211,1,211,4.62e-157,436,100.00
