GEM10014.1,5MEI_CO,55.906,127,55,1,8,134,11,136,2.24e-42,135,67.72
GEM10014.1,NP_012920.1,55.906,127,55,1,8,134,13,138,2.25e-42,135,67.72
GEM10014.1,4U3M_M4,55.906,127,55,1,8,134,12,137,2.36e-42,135,67.72
GEM10223.1,NP_010706.3,73.939,165,41,1,1,165,1,163,5.64e-87,250,86.67
GEM10223.1,6GQ1_P2,72.632,95,24,1,54,148,1,93,2.27e-43,137,84.21
GEM10223.1,6N8J_K,77.419,62,14,0,49,110,49,110,7.99e-29,102,91.94
GEM11221.1,NP_010200.1,61.688,154,46,2,1,152,1,143,8.39e-61,182,74.03
GEM11221.1,4U3M_C6,61.438,153,46,2,2,152,1,142,1.10e-59,179,73.86
GEM11221.1,5NDW_C6,61.184,152,46,2,3,152,1,141,3.87e-59,178,73.68
GEM11221.1,6WDR_Q,57.971,138,45,2,3,138,1,127,1.43e-48,151,71.01
GEM11221.1,NP_009704.1,31.868,91,52,2,11,101,158,238,2.47e-04,38.1,49.45
GEM11328.1,NP_010349.3,70.667,150,44,0,1,150,1,150,2.58e-79,229,85.33
GEM11328.1,4U3M_C3,70.470,149,44,0,2,150,1,149,2.97e-78,227,85.23
GEM11329.1,NP_009740.3,62.712,236,85,1,1,236,1,233,5.23e-102,294,77.97
GEM11329.1,6WDR_G,62.979,235,84,1,1,235,1,232,1.30e-101,293,77.87
GEM11329.1,6GQ1_w,65.625,224,74,1,1,224,1,221,9.65e-101,290,79.02
GEM11329.1,5I4L_S6,65.625,224,74,1,1,224,1,221,1.02e-100,290,79.02
GEM11329.1,6T7T_SG,63.913,230,80,1,1,230,1,227,1.28e-100,290,77.83
GEM11329.1,5NDV_s6,65.611,221,73,1,1,221,1,218,2.94e-99,286,78.73
GEM11847.1,NP_015194.1,62.766,282,104,1,1,281,1,282,2.94e-114,357,76.95
GEM11847.1,4U3M_L5,62.857,280,103,1,3,281,2,281,2.95e-113,354,77.14
GEM11847.1,6T7T_LD,62.950,278,102,1,5,281,2,279,1.22e-112,353,77.34
GEM11847.1,NP_014293.1,31.593,383,219,10,468,843,570,916,1.04e-49,191,50.13
GEM11847.1,NP_012264.3,31.148,366,211,7,471,826,509,843,1.78e-49,189,50.82
GEM11847.1,NP_014752.3,30.137,365,217,9,468,825,545,878,1.04e-47,184,49.32
GEM11847.1,NP_014576.1,31.928,166,98,8,681,834,193,355,4.00e-10,61.6,50.60
GEM11981.1,4U51_C1,68.790,157,40,3,1,153,4,155,9.12e-77,223,83.44
GEM11981.1,NP_009604.1,68.790,157,40,3,1,153,5,156,9.74e-77,223,83.44
GEM11981.1,6GQ1_AB,68.831,154,42,2,1,153,4,152,1.34e-76,223,83.12
GEM11981.1,7D63_SM,68.831,154,42,2,1,153,5,153,1.43e-76,223,83.12
GEM11981.1,6T7T_SL,71.724,145,35,2,1,144,4,143,8.69e-76,220,86.21
GEM11981.1,5NDV_C1,71.724,145,35,2,1,144,4,143,1.03e-75,220,86.21
GEM11981.1,6TB3_X,71.724,145,35,2,1,144,2,141,1.17e-75,220,86.21
GEM11981.1,5FCI_C1,71.724,145,35,2,1,144,4,143,1.38e-75,220,86.21
GEM11981.1,6WDR_L,73.239,142,32,2,4,144,3,139,1.42e-75,220,87.32
GEM11981.1,5FCJ_C1,71.528,144,35,2,1,143,4,142,9.40e-75,218,86.11
GEM11981.1,4U3M_C1,72.662,139,32,2,1,138,4,137,9.06e-73,213,85.61
GEM12099.1,5I4L_M3,48.293,205,94,3,39,243,1,193,1.95e-50,162,65.85
GEM12099.1,5MEI_CN,48.293,205,94,3,39,243,1,193,2.20e-50,161,65.37
GEM12099.1,NP_010201.1,48.187,193,88,3,39,231,2,182,2.49e-47,154,65.80
GEM12099.1,4U3M_M3,48.187,193,88,3,39,231,1,181,2.84e-47,154,65.80
GEM12099.1,NP_013862.1,47.668,193,89,2,39,231,2,182,4.22e-46,150,64.77
KAJ8292138.1,NP_011664.3,55.782,147,63,2,1004,1149,1,146,2.43e-39,142,71.43
KAJ8292138.1,6T7T_LW,66.667,105,35,0,1004,1108,1,105,2.48e-38,138,80.00
KAJ8292138.1,6TB3_AE,65.714,105,36,0,1004,1108,1,105,1.49e-37,135,79.05
KAJ8292138.1,5I4L_n4,65.714,105,36,0,1004,1108,1,105,3.34e-37,135,79.05
KAJ8292138.1,NP_011484.1,55.782,147,63,2,1004,1149,1,146,4.57e-37,135,70.07
KAJ8292138.1,5I4L_N4,66.327,98,33,0,1004,1101,1,98,4.49e-35,127,79.59
KAJ8292138.1,7NRC_LY,70.769,65,19,0,1004,1068,1,65,2.94e-25,98.6,86.15
KAJ8292138.1,6GQB_W,70.312,64,19,0,1004,1067,1,64,1.37e-24,96.7,85.94
KAJ8292138.1,6GQ1_W,69.841,63,19,0,1004,1066,1,63,5.79e-24,95.1,85.71
KAJ8292138.1,7NRD_LY,70.492,61,18,0,1004,1064,1,61,1.37e-22,90.9,85.25
KAJ8292138.1,NP_013109.1,26.531,147,101,2,1004,1147,1,143,5.18e-11,62.4,46.26
KAJ8292138.1,NP_012609.3,27.830,212,114,8,216,418,181,362,2.64e-08,56.2,41.04
KAJ8292138.1,NP_011477.1,21.860,215,131,8,219,398,158,370,5.83e-04,42.7,40.47
KAJ8292661.1,NP_009934.1,45.597,318,159,6,1528,1838,285,595,4.57e-82,282,61.95
KAJ8292661.1,NP_010127.1,28.401,669,438,14,243,889,235,884,2.19e-76,273,50.22
KAJ8292661.1,NP_010259.1,37.667,300,171,8,1558,1847,297,590,1.09e-59,216,58.00
KAJ8292661.1,NP_014216.1,36.455,299,147,5,1578,1837,452,746,5.83e-55,206,55.52
KAJ8292661.1,NP_014910.1,46.522,230,115,6,1558,1784,210,434,8.32e-55,205,65.65
KAJ8292661.1,NP_014910.1,37.097,62,36,1,1775,1836,667,725,0.002,42.0,53.23
KAJ8292661.1,NP_010067.1,31.270,307,179,5,1558,1837,356,657,3.91e-51,192,56.03
KAJ8292661.1,NP_009705.1,35.593,295,148,8,2339,2610,13,288,1.25e-45,166,52.88
KAJ8292661.1,NP_012753.2,33.224,304,166,9,1569,1838,417,717,3.61e-44,172,50.66
KAJ8292661.1,NP_012370.1,28.894,398,204,13,1513,1838,452,842,9.69e-43,169,45.98
KAJ8292661.1,NP_014514.1,59.836,122,49,0,917,1038,17,138,1.95e-41,148,75.41
KAJ8292661.1,4U3M_N5,59.836,122,49,0,917,1038,16,137,2.58e-41,147,75.41
KAJ8292661.1,NP_014549.1,35.401,274,142,10,2366,2612,40,305,1.04e-40,152,56.57
KAJ8292661.1,5NDV_N5,61.404,114,44,0,925,1038,3,116,1.20e-40,145,77.19
KAJ8292661.1,5I4L_N5,61.404,114,44,0,925,1038,4,117,1.24e-40,145,77.19
KAJ8292661.1,NP_014551.1,22.747,677,440,24,200,842,245,872,3.14e-33,139,44.31
KAJ8292661.1,NP_010016.2,26.807,332,201,8,558,886,725,1017,7.88e-29,125,47.59
KAJ8292661.1,NP_010016.2,26.786,112,71,2,255,365,418,519,6.24e-05,46.6,49.11
KAJ8292661.1,NP_014876.1,30.420,286,180,10,1570,1847,52,326,2.05e-28,123,48.25
KAJ8292661.1,5XZV_A,29.508,305,183,9,1545,1834,180,467,3.85e-28,119,46.23
KAJ8292661.1,NP_009833.1,32.472,271,164,13,1570,1832,21,280,4.63e-28,119,53.14
KAJ8292661.1,NP_015184.1,35.622,233,140,7,1603,1833,89,313,6.28e-28,121,49.36
KAJ8292661.1,NP_015172.1,29.605,304,182,9,1545,1833,180,466,4.71e-27,118,46.38
KAJ8292661.1,NP_012723.3,29.073,313,177,10,1566,1837,199,507,6.90e-27,117,45.37
KAJ8292661.1,NP_012821.2,34.419,215,125,7,1616,1828,164,364,7.32e-27,119,52.56
KAJ8292661.1,NP_010795.3,32.710,214,133,5,1616,1828,81,284,9.66e-27,118,51.87
KAJ8292661.1,NP_010382.3,22.349,613,384,18,255,842,614,1159,1.47e-26,117,40.62
KAJ8292661.1,NP_015175.1,32.821,195,117,5,1628,1821,94,275,5.51e-26,115,52.31
KAJ8292661.1,NP_010765.3,29.057,265,168,8,1570,1833,61,306,7.47e-26,114,50.94
KAJ8292661.1,NP_116652.1,24.064,561,349,19,252,787,262,770,2.31e-24,110,42.96
KAJ8292661.1,NP_012593.3,27.003,337,199,12,1566,1858,257,590,3.87e-24,109,45.10
KAJ8292661.1,NP_010778.3,30.576,278,168,9,1570,1836,131,394,3.54e-23,106,45.32
KAJ8292661.1,NP_014541.1,29.137,278,172,10,1569,1836,184,446,4.47e-23,106,46.76
KAJ8292661.1,NP_013197.1,26.568,271,181,8,1564,1833,124,377,5.39e-23,106,45.39
KAJ8292661.1,NP_013466.1,30.000,230,150,5,1607,1835,495,714,2.11e-22,103,48.26
KAJ8292661.1,NP_012371.2,25.664,339,210,14,1517,1836,29,344,3.06e-22,100,46.31
KAJ8292661.1,NP_009907.2,28.837,215,142,5,1616,1829,77,281,3.14e-22,103,49.30
KAJ8292661.1,NP_011950.1,33.929,168,88,6,1625,1781,144,299,5.60e-22,102,52.38
KAJ8292661.1,NP_013714.1,29.778,225,145,6,1611,1833,124,337,6.06e-22,102,49.33
KAJ8292661.1,NP_012755.1,30.952,210,128,7,1559,1764,80,276,1.70e-21,97.8,51.43
KAJ8292661.1,NP_009385.2,29.954,217,123,6,1570,1771,1102,1304,5.22e-21,99.8,49.77
KAJ8292661.1,NP_011856.1,30.841,214,131,8,1559,1771,617,814,5.58e-21,99.4,52.80
KAJ8292661.1,NP_014597.1,30.131,229,128,7,1615,1833,893,1099,7.20e-21,99.0,47.16
KAJ8292661.1,NP_015115.1,26.400,250,162,8,1586,1832,124,354,7.78e-21,95.5,50.00
KAJ8292661.1,NP_012440.1,29.630,216,142,5,1560,1771,1171,1380,2.39e-20,97.4,50.46
KAJ8292661.1,NP_116669.1,28.125,320,202,11,1528,1837,2,303,3.62e-20,94.4,44.38
KAJ8292661.1,NP_010182.1,26.524,328,191,11,1545,1837,172,484,6.73e-20,94.4,43.29
KAJ8292661.1,NP_011606.3,27.356,329,175,12,1570,1848,183,497,7.66e-20,94.7,41.95
KAJ8292661.1,NP_010407.1,24.665,373,227,12,1468,1834,75,399,8.26e-20,95.5,40.75
KAJ8292661.1,NP_010015.3,25.448,279,179,9,1569,1830,329,595,9.54e-20,94.7,47.67
KAJ8292661.1,NP_015121.1,29.353,201,123,7,1573,1771,82,265,1.19e-19,92.0,52.74
KAJ8292661.1,NP_011336.3,31.718,227,124,10,1570,1771,56,276,1.34e-19,93.6,48.02
KAJ8292661.1,NP_009411.2,26.374,273,175,8,1567,1837,28,276,5.79e-19,92.8,45.79
KAJ8292661.1,NP_009998.2,28.625,269,165,9,1590,1840,1058,1317,6.72e-19,92.8,43.87
KAJ8292661.1,NP_011335.1,26.518,313,158,12,1570,1830,30,322,2.10e-18,90.9,43.13
KAJ8292661.1,NP_015185.1,30.500,200,115,7,1569,1759,219,403,4.35e-18,88.6,49.00
KAJ8292661.1,NP_014445.1,25.088,283,180,9,1569,1831,501,771,5.59e-18,89.4,45.94
KAJ8292661.1,NP_014238.3,34.228,149,92,4,1569,1716,357,500,1.04e-17,88.2,55.70
KAJ8292661.1,NP_014428.1,26.552,290,170,11,1585,1840,1285,1565,1.26e-17,88.6,42.07
KAJ8292661.1,NP_014626.1,26.936,297,197,11,1570,1859,53,336,1.30e-17,86.7,44.44
KAJ8292661.1,NP_012796.1,28.253,269,146,10,1569,1822,352,588,1.79e-17,87.4,44.24
KAJ8292661.1,NP_009445.2,26.165,279,174,11,1569,1836,829,1086,1.81e-17,87.8,46.59
KAJ8292661.1,NP_014874.1,26.087,276,180,9,1569,1833,226,488,2.02e-17,86.7,44.20
KAJ8292661.1,NP_012806.1,25.692,253,132,7,1570,1771,198,445,2.57e-17,86.3,39.92
KAJ8292661.1,NP_011970.1,23.929,280,183,7,1569,1841,28,284,3.80e-17,87.0,44.29
KAJ8292661.1,NP_011055.3,27.984,243,132,8,1570,1771,139,379,4.40e-17,86.7,42.80
KAJ8292661.1,NP_010639.1,26.537,309,200,8,2336,2631,8,302,6.00e-17,82.8,43.69
KAJ8292661.1,NP_116620.1,37.931,145,85,3,1570,1713,800,940,8.49e-17,85.9,50.34
KAJ8292661.1,NP_009584.1,28.085,235,132,8,1569,1771,133,362,1.01e-16,84.3,49.79
KAJ8292661.1,NP_014528.1,26.778,239,148,10,1613,1838,419,643,1.14e-16,84.7,48.95
KAJ8292661.1,NP_010569.3,26.587,252,147,9,1646,1866,788,1032,1.26e-16,85.5,45.24
KAJ8292661.1,NP_013822.1,28.641,206,118,7,1569,1764,349,535,1.53e-16,84.3,48.06
KAJ8292661.1,4LQS_A,33.557,149,93,4,1569,1716,109,252,1.61e-16,83.6,55.03
KAJ8292661.1,4LQP_A,33.557,149,93,4,1569,1716,109,252,1.66e-16,83.6,55.03
KAJ8292661.1,NP_010754.1,23.741,278,174,8,1586,1837,32,297,1.74e-16,84.7,44.24
KAJ8292661.1,NP_015436.1,25.595,336,170,12,1570,1854,175,481,3.53e-16,82.8,41.07
KAJ8292661.1,NP_014101.1,26.087,299,173,11,1565,1833,545,825,7.17e-16,82.4,43.81
KAJ8292661.1,NP_012075.1,23.792,269,161,8,1569,1822,417,656,7.36e-16,82.4,43.87
KAJ8292661.1,NP_011566.1,26.087,230,111,9,1584,1776,20,227,5.42e-15,77.8,45.22
KAJ8292661.1,NP_010533.1,24.803,254,149,9,1602,1830,93,329,8.57e-15,77.8,45.28
KAJ8292661.1,NP_012876.1,27.570,214,118,11,1641,1828,201,403,6.35e-14,75.9,49.53
KAJ8292661.1,NP_013349.1,23.324,373,219,13,1627,1954,249,599,6.36e-14,75.9,39.68
KAJ8292661.1,NP_010811.1,27.477,222,141,8,1546,1762,2,208,9.31e-13,71.6,46.40
KAJ8292661.1,NP_010175.1,30.412,194,122,7,1570,1761,13,195,1.50e-12,69.3,46.91
KAJ8292661.1,6XI8_A,29.897,194,123,7,1570,1761,11,193,2.92e-12,68.6,46.91
KAJ8292661.1,7KUE_A,29.897,194,123,7,1570,1761,13,195,3.08e-12,68.6,46.91
KAJ8292661.1,NP_011357.1,22.174,230,143,6,1635,1839,202,420,3.42e-12,69.7,43.04
KAJ8292661.1,NP_009718.3,27.545,167,113,3,1599,1761,40,202,4.18e-12,67.8,46.11
KAJ8292661.1,NP_013214.1,29.534,193,121,7,1570,1761,29,207,4.45e-12,69.3,46.63
KAJ8292661.1,NP_011895.1,26.244,221,123,8,1644,1834,109,319,9.74e-12,68.2,43.44
KAJ8292661.1,NP_015379.1,26.429,280,154,11,1625,1858,97,370,1.81e-11,67.0,38.93
KAJ8292661.1,NP_012783.1,31.507,146,92,4,1570,1713,189,328,2.93e-11,67.0,53.42
KAJ8292661.1,NP_012229.1,24.221,289,172,12,1585,1836,88,366,3.83e-11,65.9,40.83
KAJ8292661.1,4FI1_A,24.221,289,172,12,1585,1836,90,368,3.88e-11,65.9,40.83
KAJ8292661.1,NP_015487.1,26.190,168,101,4,1616,1761,107,273,1.18e-10,65.1,44.64
KAJ8292661.1,NP_012761.1,27.488,211,115,6,1644,1825,109,310,1.41e-10,64.3,43.13
KAJ8292661.1,4KRC_A,28.571,154,95,7,1570,1716,13,158,2.54e-10,62.8,50.00
KAJ8292661.1,NP_015294.1,32.407,108,64,5,1616,1716,53,158,3.09e-10,62.4,54.63
KAJ8292661.1,NP_015283.1,27.273,187,110,6,1591,1761,179,355,5.42e-10,62.8,45.99
KAJ8292661.1,NP_014019.1,25.180,278,140,13,1551,1771,26,292,1.91e-09,61.2,42.09
KAJ8292661.1,NP_009537.1,25.490,204,135,6,1567,1760,16,212,2.45e-09,60.1,44.12
KAJ8292661.1,NP_014704.1,28.249,177,108,9,1610,1779,86,250,2.95e-09,59.7,49.72
KAJ8293668.1,NP_011368.3,53.646,192,79,3,1,190,1,184,9.33e-67,201,71.88
KAJ8293668.1,NP_014332.1,52.604,192,81,3,1,190,1,184,1.84e-65,198,71.35
KAJ8293992.1,NP_009960.2,84.874,119,18,0,21,139,8,126,2.25e-72,211,93.28
KAJ8293992.1,4U3M_C4,84.874,119,18,0,21,139,7,125,2.46e-72,211,93.28
KAJ8293992.1,NP_012344.1,84.874,119,18,0,21,139,9,127,2.66e-72,211,93.28
KAJ8293992.1,5I4L_C4,88.596,114,13,0,26,139,4,117,7.54e-72,210,95.61
KAJ8293992.1,6GQ1_AE,88.596,114,13,0,26,139,3,116,7.71e-72,210,95.61
KAJ8294694.1,5I4L_S5,72.500,200,54,1,7,206,8,206,3.53e-107,305,84.00
KAJ8294694.1,4U3M_S5,72.500,200,54,1,7,206,26,224,4.19e-107,305,84.00
KAJ8294694.1,NP_012657.1,72.500,200,54,1,7,206,27,225,4.68e-107,305,84.00
KAJ8297092.1,NP_010738.1,75.862,145,34,1,1,145,1,144,1.21e-76,223,84.14
KAJ8297092.1,4U3M_C8,75.694,144,34,1,2,145,1,143,9.01e-76,221,84.03
KAJ8297092.1,6WDR_S,74.265,136,34,1,2,137,1,135,2.25e-69,204,83.09
KAJ8297092.1,6ZQB_DS,73.984,123,31,1,1,123,1,122,1.85e-60,182,82.11
KAJ8297155.1,NP_009526.1,62.434,189,71,0,1,189,1,189,5.49e-64,194,81.48
KAJ8297155.1,4U3M_M9,62.234,188,71,0,2,189,1,188,6.13e-63,191,81.38
KAJ8297358.1,NP_009460.1,54.815,135,51,1,37,171,5,129,3.90e-45,143,66.67
KAJ8297358.1,4U3M_O2,54.815,135,51,1,37,171,4,128,4.50e-45,143,66.67
KAJ8297358.1,5I4L_O2,55.303,132,49,1,37,168,4,125,1.09e-44,142,67.42
PRQ71197.1,5I4L_S9,77.049,183,40,1,4,184,3,185,5.93e-100,285,86.89
PRQ71197.1,NP_015244.1,76.216,185,42,1,1,183,1,185,1.95e-99,284,85.95
PRQ71197.1,6T7T_SJ,76.923,182,40,1,4,183,3,184,3.06e-99,283,86.81
PRQ71197.1,4U3M_S9,76.923,182,40,1,4,183,3,184,4.62e-99,283,86.81
PRQ71197.1,NP_009748.3,77.401,177,40,0,1,177,1,177,1.31e-98,282,87.57
PRQ71467.1,NP_013546.1,64.202,257,90,2,1,257,1,255,6.11e-122,346,82.10
PRQ71467.1,4U3M_S1,64.062,256,90,2,2,257,1,254,4.33e-121,343,82.03
PRQ71467.1,6T7T_SB,66.234,231,78,0,2,232,1,231,1.47e-117,334,84.42
PRQ71467.1,NP_013648.1,63.813,257,91,2,1,257,1,255,5.49e-115,328,82.88
PRQ71467.1,6GQ1_r,63.850,213,77,0,20,232,1,213,4.69e-106,304,83.57
PRQ71467.1,5I4L_S1,63.850,213,77,0,20,232,1,213,4.71e-106,304,83.57
PRQ71661.1,NP_013055.1,63.347,251,90,1,1,249,1,251,4.77e-114,326,76.89
PRQ71661.1,NP_011830.1,63.347,251,90,1,1,249,1,251,7.23e-114,326,77.29
PRQ71661.1,4U3N_L8,63.200,250,90,1,2,249,1,250,5.89e-113,323,77.20
PRQ71661.1,4U3M_L8,62.800,250,91,1,2,249,1,250,1.06e-108,313,76.80
PRQ71661.1,5I4L_l8,64.474,228,81,0,22,249,1,228,8.73e-108,309,78.07
PRQ71661.1,5I4L_L8,64.474,228,81,0,22,249,1,228,1.05e-107,309,78.07
PRQ71661.1,NP_010073.2,33.333,69,46,0,130,198,56,124,5.28e-09,52.4,55.07
PRQ71661.1,4NUT_A,35.000,60,39,0,130,189,36,95,2.35e-07,47.0,55.00
PRQ71661.1,NP_010888.1,35.000,60,39,0,130,189,33,92,2.50e-07,47.0,55.00
PRQ71794.1,5OBM_SR,50.476,315,150,2,2,312,3,315,5.95e-112,325,68.25
PRQ71794.1,NP_013834.1,50.476,315,150,2,2,312,4,316,6.86e-112,325,68.25
PRQ71794.1,4U3M_SR,50.476,315,150,2,2,312,3,315,7.16e-112,325,68.25
PRQ71794.1,6WDR_g,50.476,315,150,2,2,312,2,314,7.31e-112,325,68.25
PRQ71794.1,3RFG_A,50.476,315,150,2,2,312,4,316,8.63e-112,325,68.25
PRQ71794.1,6T7T_Sg,50.637,314,149,2,3,312,1,312,1.06e-111,324,68.15
PRQ71794.1,3RFH_A,50.476,315,150,2,2,312,4,316,1.26e-111,324,68.25
PRQ71794.1,7NRD_SO,50.641,312,148,2,5,312,1,310,2.10e-111,323,68.27
PRQ71794.1,NP_009757.1,29.545,220,149,4,57,273,519,735,2.61e-23,98.6,46.82
PRQ71794.1,NP_009757.1,31.336,217,137,5,10,221,559,768,8.96e-19,85.1,47.47
PRQ71794.1,6EXN_J,26.380,326,182,9,13,295,137,447,1.10e-18,84.3,42.02
PRQ71794.1,NP_015174.1,26.380,326,182,9,13,295,137,447,1.12e-18,84.3,42.02
PRQ71794.1,NP_013323.1,25.346,217,150,4,12,219,431,644,1.25e-17,81.6,44.70
PRQ71794.1,NP_013323.1,25.463,216,140,8,19,222,20,226,0.002,38.1,42.59
PRQ71794.1,NP_012218.1,31.034,203,124,6,15,214,299,488,1.60e-17,81.3,48.28
PRQ71794.1,NP_012218.1,25.439,228,141,8,13,230,380,588,2.84e-09,56.2,42.11
PRQ71794.1,NP_010136.1,29.070,258,157,10,11,264,91,326,5.26e-17,80.1,44.96
PRQ71794.1,NP_010136.1,26.042,96,67,2,6,101,200,291,0.009,36.2,44.79
PRQ71794.1,3V7D_B,24.444,270,171,7,15,260,118,378,3.48e-16,77.0,44.07
PRQ71794.1,7UG6_x,28.125,256,135,6,4,219,266,512,2.22e-14,71.6,42.97
PRQ71794.1,7UG6_x,23.276,348,202,13,11,309,181,512,1.61e-11,62.8,40.52
PRQ71794.1,7UG6_x,29.268,82,57,1,146,227,140,220,9.07e-06,45.1,47.56
PRQ71794.1,NP_009997.2,37.241,145,87,3,76,219,372,513,2.39e-14,71.6,51.72
PRQ71794.1,NP_009997.2,23.276,348,202,13,11,309,182,513,1.70e-11,62.8,40.52
PRQ71794.1,NP_009997.2,29.268,82,57,1,146,227,141,221,9.32e-06,45.1,47.56
PRQ71794.1,NP_010007.1,27.485,171,110,5,65,226,445,610,3.38e-14,71.2,46.20
PRQ71794.1,NP_010007.1,25.269,186,112,4,18,181,529,709,1.85e-10,60.1,44.62
PRQ71794.1,NP_010007.1,30.508,118,70,5,194,308,445,553,1.18e-04,42.0,50.00
PRQ71794.1,4WJV_A,28.906,256,133,7,4,219,133,379,3.43e-14,70.5,43.36
PRQ71794.1,4WJV_A,23.988,346,197,14,15,309,49,379,1.13e-11,63.2,40.46
PRQ71794.1,4WJV_A,25.424,177,110,6,146,311,7,172,4.77e-06,45.8,41.81
PRQ71794.1,NP_009984.1,26.792,265,171,10,1,259,333,580,6.93e-14,70.5,43.77
PRQ71794.1,6LQS_B1,26.792,265,171,10,1,259,333,580,9.48e-14,70.1,43.77
PRQ71794.1,NP_116585.1,27.559,254,149,11,15,263,378,601,4.72e-13,67.8,45.67
PRQ71794.1,NP_014855.3,25.431,232,157,7,44,263,74,301,9.09e-13,66.6,45.69
PRQ71794.1,NP_015504.1,26.396,197,137,5,66,256,178,372,4.18e-12,64.7,47.21
PRQ71794.1,NP_015504.1,21.596,213,116,5,9,177,259,464,1.79e-07,50.4,37.56
PRQ71794.1,NP_012962.3,25.309,324,173,15,36,311,293,595,6.02e-12,64.3,42.59
PRQ71794.1,NP_014392.3,24.779,226,154,7,55,269,67,287,7.01e-12,63.2,45.58
PRQ71794.1,NP_014392.3,20.207,193,103,5,161,309,1,186,0.005,36.2,35.75
PRQ71794.1,NP_012423.1,24.506,253,134,11,58,263,393,635,7.35e-10,58.2,42.29
