rxn,flux,lb,ub
ATPASEP2e_c,0.30478560772808644,0.0,1000.0
C14STR_c,0.6467956010307219,0.0,1000.0
C22STDSy_c,0.00521342056496691,0.0,1000.0
C3STDH2_c,0.6467956010307218,0.0,1000.0
C3STDH1_c,0.6467956010307218,0.0,1000.0
C4STMO1_c,0.6467956010307218,0.0,1000.0
C4STMO2_c,0.6467956010307218,0.0,1000.0
C4STMO3_c,0.6467956010307218,0.0,1000.0
C4STMO4_c,0.6467956010307218,0.0,1000.0
C5STDS_c,0.005213420564966909,0.0,1000.0
C8STI_c,0.6467956010307218,0.0,1000.0
C24STR_r,0.00521342056496691,0.0,1000.0
CBPS_c,0.04343311697410498,0.0,1000.0
CRNOAT_x,-4.968377033695794e-18,0.0,1000.0
CAT_x,-1.77442036917707e-18,0.0,1000.0
CHTNS_c,0.0015770546050246602,0.0,1000.0
CHORM_c,3.5053113247968684,0.0,1000.0
CHORS_c,3.509576262387096,0.0,1000.0
CS_m,0.11755963287262905,0.0,1000.0
CTPS2_c,0.012539357614243702,0.0,1000.0
CYSTS_c,0.00394116891383016,0.0,1000.0
CYSTGL_c,0.003941168913830159,0.0,1000.0
CYSTRS_c,0.00394116891383016,0.0,1000.0
LNS14DMy_c,0.6467956010307218,0.0,1000.0
DHFRi_c,0.0005855487593671281,0.0,1000.0
DHORTS_c,-0.01921884259668838,-1000.0,1000.0
DHAD1_m,0.0683730978898374,0.0,1000.0
DHAD2_m,0.019769094691146804,0.0,1000.0
DMATT_c,1.2935912020614435,0.0,1000.0
DOLPMT_c,0.6520090215956886,0.0,1000.0
DOLPMMT_r,0.6520090215956884,0.0,1000.0
DTMPK_c,0.0005855487593668559,0.0,1000.0
DUTPDP_c,0.0005855487593668559,0.0,1000.0
ENO_c,7.584570101393157,-1000.0,1000.0
FDH_c,3.5751378997977463,0.0,1000.0
FBA_c,0.005980997129704861,-1000.0,1000.0
FUM_m,2.6379947004780657e-18,-1000.0,1000.0
FUM_c,0.058355026703617856,-1000.0,1000.0
DHORDfum_c,0.01921884259668838,0.0,1000.0
GRTT_c,1.2935912020614435,0.0,1000.0
G6PDH2i_c,11.82789098042112,0.0,1000.0
PGI_c,1.24812983109787,-1000.0,1000.0
GLUDy_c,5.889592667056879,0.0,1000.0
GLNS_c,0.14763096530615977,0.0,1000.0
GF6PTA_c,0.00157705460502466,0.0,1000.0
GLNTRS_c,0.0158742150812667,0.0,1000.0
GLUTRS_c,0.027538691848931204,0.0,1000.0
GAPD_c,9.470990731880244,-1000.0,1000.0
G3PD1r_c,0.005980997129708591,-1000.0,1000.0
GARFT_c,0.018345927671403882,0.0,1000.0
GLYCL_m,1.793200879431083,-1000.0,1000.0
GHMT2r_c,3.637877377434962,-1000.0,1000.0
GLYGS_c,0.0228812264496074,0.0,1000.0
GLYTRS_c,0.0331296909013928,0.0,1000.0
GMPS2_c,0.011100285542631608,0.0,1000.0
GK1_c,0.011685834301998464,0.0,1000.0
GK2_c,-0.000585548759366856,-1000.0,1000.0
HEX1_c,13.210000000000003,0.0,1000.0
HEX4_c,0.6042462117431899,0.0,1000.0
HISTD_c,0.008549182526026062,0.0,1000.0
HISTP_c,0.00854918252602606,0.0,1000.0
HSTPT_c,0.008549182526026062,0.0,1000.0
HISTRS_c,0.00854918252602606,0.0,1000.0
HACNH_m,0.026940006845879,-1000.0,1000.0
HICITD_m,0.026940006845879,0.0,1000.0
HSK_c,0.03959659350937733,0.0,1000.0
HSERTA_c,0.012439756407690059,0.0,1000.0
HMGCOAR_c,3.8807736061843303,0.0,1000.0
HMGCOAS_c,3.88077360618433,0.0,1000.0
IG3PS_c,0.00854918252602606,0.0,1000.0
IGPDH_c,0.00854918252602606,0.0,1000.0
IGPS_c,0.004264937590227402,0.0,1000.0
PPA_c,17.749314349828133,0.0,1000.0
ICDHx_m,0.11755963287262902,0.0,1000.0
ILETA_m,-0.0197690946911468,-1000.0,1000.0
ILETRS_c,0.019769094691146804,0.0,1000.0
IPDDI_c,1.2935912020614435,-1000.0,1000.0
KARA2i_m,0.0197690946911468,0.0,1000.0
AASADy_c,0.026940006845879005,0.0,1000.0
THRD_L_m,0.015827925777316645,0.0,1000.0
LNSTLS_c,0.6467956010307218,0.0,1000.0
LEUTA_c,-0.0370077561546643,-1000.0,1000.0
LEUTRS_c,0.037007756154664305,0.0,1000.0
LYSTRS_c,0.026940006845879,0.0,1000.0
MDH_m,15.476549546640687,-1000.0,1000.0
ME1_m,0.04328227571291318,0.0,1000.0
MAN1PT_c,0.6520090215956885,0.0,1000.0
MAN6PI_c,-0.047762809852498554,-1000.0,1000.0
METAT_c,0.6552099045458771,0.0,1000.0
METS_c,0.663708492039737,0.0,1000.0
METTRS_c,0.00849858749385989,0.0,1000.0
MEVK2_c,3.8807736061843308,0.0,1000.0
DPMVD_c,3.8807736061843303,0.0,1000.0
AGPRi_m,0.0472067190965515,0.0,1000.0
ACGAM6PS_c,0.0015770546050246602,-1000.0,1000.0
ACGS_m,-9.355934607314572e-18,0.0,1000.0
NADHK1_c,2.6854293732538405e-16,0.0,1000.0
NDPK3_c,3.885012963610899,0.0,1000.0
NDPK7_c,0.0009139393932604002,0.0,1000.0
NDPK5_c,0.0009139393932604,0.0,1000.0
NDPK4_c,0.0005855487593668559,0.0,1000.0
NDPK1_c,0.677990192399858,0.0,1000.0
NDPK6_c,0.000585548759366856,0.0,1000.0
NDPK2_c,0.1407706381038986,0.0,1000.0
AHSERL2_c,0.012439756407690175,0.0,1000.0
OCBT_c,0.024214274377416602,0.0,1000.0
ORNTACi_m,0.047206719096551504,0.0,1000.0
ORPT_c,-0.019218842596688383,-1000.0,1000.0
OMPDC_c,0.019218842596688383,0.0,1000.0
PHETA1_c,-3.4936190983704636,-1000.0,1000.0
PHETRS_c,0.015547732119749498,0.0,1000.0
PRAIS_c,0.018345927671403882,0.0,1000.0
ACGAMPM_c,0.0015770546050246602,-1000.0,1000.0
PAPSR_c,0.012439756407690055,0.0,1000.0
PFK_c,0.0059809971297048615,0.0,1000.0
GND_c,11.82789098042112,0.0,1000.0
PGCD_c,1.886420630487086,0.0,1000.0
PGK_c,9.470990731880244,-1000.0,1000.0
PGM_c,7.584570101393157,-1000.0,1000.0
PMANM_c,-0.6520090215956884,-1000.0,1000.0
PMEVK_c,3.8807736061843303,0.0,1000.0
PRASCSi_c,0.018345927671403882,0.0,1000.0
PRAMPC_c,0.008549182526026064,0.0,1000.0
PRATPP_c,0.008549182526026064,0.0,1000.0
AIRC1_c,0.018345927671403882,0.0,1000.0
PRAGSi_c,0.018345927671403882,0.0,1000.0
GLUPRT_c,0.01834592767140388,0.0,1000.0
PSERT_c,1.8864206304870863,0.0,1000.0
PPNDH_c,3.4936190983704623,0.0,1000.0
PPND2_c,0.011692226426405402,0.0,1000.0
PROTRS_c,0.022992444719134898,0.0,1000.0
PC_c,0.40401649569739995,0.0,1000.0
PDH_m,0.14449963971850804,0.0,1000.0
PYK_c,0.565417576618967,0.0,1000.0
RNDR1_c,0.000585548759366856,0.0,1000.0
RNDR3_c,0.0009139393932604002,0.0,1000.0
RNDR2_c,0.0009139393932604,0.0,1000.0
RPI_c,1.2087625368225743,-1000.0,1000.0
RPE_c,10.619128443598544,-1000.0,1000.0
SAM24MT_c,0.6467956010307219,0.0,1000.0
SACCD2_c,0.026940006845878998,0.0,1000.0
SACCD1_c,0.026940006845878998,0.0,1000.0
SERTRS_c,0.0293336514123922,0.0,1000.0
SHK3Di_c,3.5095762623870956,0.0,1000.0
SHKK_c,3.5095762623870956,0.0,1000.0
SQLEy_r,0.6467956010307216,0.0,1000.0
SQLS_c,0.6467956010307216,0.0,1000.0
SADT_c,0.012439756407690053,0.0,1000.0
SO3R_c,0.012439756407690175,0.0,1000.0
TRDR_c,0.015438732712944568,0.0,1000.0
THRS_c,0.039596593509377345,0.0,1000.0
THRTRS_c,0.0237686677320607,0.0,1000.0
TMDS_c,0.0005855487593668559,0.0,1000.0
TALA_c,1.1583836464382282,-1000.0,1000.0
TRE6PP_c,0.013418898819459398,0.0,1000.0
TRPS1_c,0.004264937590227401,0.0,1000.0
TRPTRS_c,0.004264937590227401,0.0,1000.0
TYRTA_c,0.011692226426405402,-1000.0,1000.0
TYRTRS_c,0.011692226426405402,0.0,1000.0
UAGDP_c,0.0015770546050246602,-1000.0,1000.0
UMPK_c,0.019218842596688386,0.0,1000.0
GALUi_c,0.1205602896615524,-1000.0,1000.0
VALTA_c,0.03700775615466431,-1000.0,1000.0
VALTA_m,-0.06837309788983742,-1000.0,1000.0
VALTRS_c,0.0313653417351731,0.0,1000.0
2OXOADPt_c_m,0.026940006845879005,-1000.0,1000.0
ADPATPt_c_m,53.414157466136494,-1000.0,1000.0
NH4t_c_e,56.261514181873515,-1000.0,1000.0
ASPGLUt_c_m,15.35898991376806,0.0,1000.0
GLCt_c_e,13.210000000000003,0.0,1000.0
INOSTtps_e,0.000948922253072798,0.0,1000.0
FE2t_c_e,6.470367385914342e-05,0.0,1000.0
GLUt_c_m,0.22583790648700056,0.0,1000.0
PHEtps_e,-3.4780713662507146,-1000.0,1000.0
NADt2_m,1.732692448933249e-15,0.0,1000.0
ORNtpa_m,0.024214274377416602,0.0,1000.0
PItps_e,0.05301384430034439,-1000.0,1000.0
PItps_m,53.41415746613648,0.0,1000.0
SUCFUMt_c_m,0.019218842596688376,0.0,1000.0
SO4t_c_e,0.015482290758449145,0.0,1000.0
UREAtps_e,-26.030126484175923,-1000.0,1000.0
H2Ot_c_e,-75.0108822564625,-1000.0,1000.0
13BDGLUCANt_c_en,0.0667059797182664,-1000.0,1000.0
2OBUTt_c_m,0.003941168913830159,-1000.0,1000.0
EX_2phetoh_e,-7.176533422517832e-16,0.0,1000.0
2PHETOHt_c_e,7.176533422517832e-16,-1000.0,1000.0
2PHETOHt_c_m,-7.176533422517832e-16,-1000.0,1000.0
ACRNt_c_x,-4.968377033695794e-18,0.0,1000.0
EX_nh4_e,-56.261514181873515,-1000.0,1000.0
HCO3E_c,0.5639983950603878,-1000.0,1000.0
CO2t_c_m,-2.3489735388395325,-1000.0,1000.0
COAt_c_x,-1.4312049189383732e-15,-1000.0,1000.0
CYTK1_c,0.00515329681982973,0.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DOLPt_c_r,-0.6520090215956886,-1000.0,1000.0
EX_epist_e,0.6415821804657548,0.0,1000.0
ERGTETROLt_c_r,0.00521342056496691,-1000.0,1000.0
ERGSTt_c_r,0.005213420564966911,-1000.0,1000.0
GLYt_c_m,3.5864017588621655,-1000.0,1000.0
Ht_c_x,8.49028766082842e-19,-1000.0,1000.0
EX_fe2_e,-6.470367385914342e-05,-1000.0,1000.0
ALAt_c_m,0.04328227571291321,0.0,1000.0
ILEt_c_m,0.0197690946911468,0.0,1000.0
EX_phe__L_e,3.4780713662507146,0.0,1000.0
PROt_c_m,-0.022992444719134898,-1000.0,1000.0
MANNANt_c_r,-0.6520090215956886,-1000.0,1000.0
EX_inost_e,-0.0009489222530727981,-1000,1000
NADPt_c_r,-0.6520090215956886,-1000.0,1000.0
NADPHt_c_r,0.6520090215956887,-1000.0,1000.0
NH4t_c_m,-1.8320212499275348,-1000.0,1000.0
ACRNt_c_m,-4.968377033695794e-18,0.0,1000.0
O2t_c_r,0.6467956010307215,-1000.0,1000.0
O2t_c_m,8.810625411909195,-1000.0,1000.0
O2t_c_e,15.305753931055035,-1000.0,1000.0
O2t_c_x,-1.77442036917707e-18,-1000.0,1000.0
EX_o2_e,-15.305753931055033,-26.25403530509562,1000
EX_pi_e,-0.053013844300344386,-1000.0,1000.0
PYRtps_m,0.1656660185117939,0.0,1000.0
SERt_c_m,-1.793200879431083,-1000.0,1000.0
SQLt_c_r,0.6467956010307216,-1000.0,1000.0
SSQ23EPXt_c_r,0.6467956010307218,-1000.0,1000.0
EX_so4_e,-0.015482290758449148,-1000.0,1000.0
THRt_c_m,0.015827925777316645,0.0,1000.0
EX_urea_e,26.030126484175923,0.0,1000.0
VALt_c_m,-0.06837309788983742,-1000.0,1000.0
H2Ot_c_r,-0.6467956010307216,-1000.0,1000.0
H2Ot_c_m,-69.23305668248283,-1000.0,1000.0
H2Ot_c_x,-7.74113715280621e-34,-1000.0,1000.0
COAt_c_l,-0.011961994259417177,-1000.0,1000.0
AKGMALta_m,15.655180734031138,0.0,1000.0
3OACE200_rm,0.001144618602652877,0.0,1000.0
3OACE220_rm,0.001144618602652877,0.0,1000.0
3OACE240_rm,0.0008803707231566513,0.0,1000.0
3OACE260_rm,9.74452919565412e-05,0.0,1000.0
3OACR200_rm,0.001144618602652877,0.0,1000.0
3OACR220_rm,0.001144618602652877,0.0,1000.0
3OACR240_rm,0.0008803707231566513,0.0,1000.0
3OACR260_rm,9.74452919565412e-05,0.0,1000.0
3HACD200_rm,0.0011446186026528773,-1000.0,1000.0
3HACD220_rm,0.001144618602652877,-1000.0,1000.0
3HACD240_rm,0.0008803707231566514,-1000.0,1000.0
3HACD260_rm,9.74452919565412e-05,-1000.0,1000.0
ECOAR200_rm,0.0011446186026528773,0.0,1000.0
ECOAR220_rm,0.0011446186026528766,0.0,1000.0
ECOAR240_rm,0.0008803707231566514,0.0,1000.0
ECOAR260_rm,9.74452919565412e-05,0.0,1000.0
ACOADS180_rm,0.009166300910066268,0.0,1000.0
FACOA140tabc_x,3.548840738354137e-18,0.0,1000.0
ACOAO161a_x,-3.54884073835414e-18,0.0,1000.0
ECOAH100_x,-1.4195362953416553e-18,0.0,1000.0
ECOAH120_x,-1.4195362953416555e-18,0.0,1000.0
ECOAH140_x,3.548840738354136e-18,0.0,1000.0
ECOAH40_x,-1.4195362953416557e-18,0.0,1000.0
ECOAH60_x,-1.4195362953416555e-18,0.0,1000.0
ECOAH80_x,-1.4195362953416555e-18,0.0,1000.0
HACD100i_x,-1.4195362953416553e-18,0.0,1000.0
HACD120i_x,-1.4195362953416553e-18,0.0,1000.0
HACD40i_x,-1.4195362953416557e-18,0.0,1000.0
HACD60i_x,-1.4195362953416555e-18,0.0,1000.0
HACD80i_x,-1.4195362953416553e-18,0.0,1000.0
ACACT40i_x,-1.4195362953416557e-18,0.0,1000.0
ACACT60i_x,-1.4195362953416555e-18,0.0,1000.0
ACACT80i_x,-1.4195362953416553e-18,0.0,1000.0
MALCOAt_c_rm,0.0032670532204189468,-1000.0,1000.0
PMTCOAt_c_rm,0.0003487648073607514,-1000.0,1000.0
STCOAt_c_rm,0.010543167227353956,-1000.0,1000.0
ODECOAt_c_rm,-0.0024926724321459267,-1000.0,1000.0
DOCOSCOAt_c_rm,-0.00022564492708764162,-1000.0,1000.0
TTCCOAt_c_rm,-0.0006827862844160513,-1000.0,1000.0
HXCCOAt_c_rm,-9.74452919565412e-05,-1000.0,1000.0
Ht_c_rm,0.014220485163903193,-1000.0,1000.0
H2Ot_c_rm,-0.035735797744005114,-1000.0,1000.0
CO2t_c_rm,-0.0032670532204189468,-1000.0,1000.0
COAt_c_rm,-0.005325877348876746,-1000.0,1000.0
NADPHt_c_rm,0.006534106440837892,-1000.0,1000.0
NADPt_c_rm,-0.0065341064408378936,-1000.0,1000.0
O2t_c_rm,0.016648222416732514,-1000.0,1000.0
NADHt_c_rm,0.016648222416732514,-1000.0,1000.0
NADt_c_rm,-0.016648222416732514,-1000.0,1000.0
PPIt_c_rm,-0.005153296819829728,-1000.0,1000.0
PIt_c_rm,-0.0008277003098788584,-1000.0,1000.0
CTPt_c_rm,0.005153296819829729,-1000.0,1000.0
CMPt_c_rm,-0.005153296819829729,-1000.0,1000.0
SERt_c_rm,0.004204374566756931,-1000.0,1000.0
INOSTt_c_rm,0.000948922253072798,-1000.0,1000.0
AMETt_c_rm,0.008414303515155392,-1000.0,1000.0
AHCYSt_c_rm,-0.008414303515155392,-1000.0,1000.0
ERGSTt_c_rm,0.00103623323466586,-1000.0,1000.0
PMTCOAt_c_l,0.00202636182754527,-1000.0,1000.0
STCOAt_c_l,0.0013493847244278143,-1000.0,1000.0
ODECOAt_c_l,0.0024776759089588205,-1000.0,1000.0
GLYC3Pt_c_l,0.005980997129708589,-1000.0,1000.0
DOCOSCOAt_c_l,-0.0002242873923640721,-1000.0,1000.0
TTCCOAt_c_l,-0.0005818194387837922,-1000.0,1000.0
CO2t_c_mm,-0.0035570454922896283,-1000.0,1000.0
Ht_m_mm,0.007114090984579256,-1000.0,1000.0
CRNOAT_m,-4.968377033695794e-18,0.0,1000.0
EX_h_e,55.78914717577723,-1000.0,1000.0
EX_k_e,-0.05882285048956611,-1000.0,1000.0
EX_h2o_e,75.0108822564625,-1000.0,1000.0
HSDx_c,0.05203634991706739,0.0,1000.0
ME2_m,0.13534891167753574,0.0,1000.0
AICART_c,0.026895110197429937,-1000.0,1000.0
HCITS_m,0.026940006845878998,0.0,1000.0
MTHFD_c,2.9735833366358584,-1000.0,1000.0
IMPD_c,0.01110028554263161,0.0,1000.0
TKT2_c,-2.351192615948868,-1000.0,1000.0
TKT1_c,1.1583836464382282,-1000.0,1000.0
PSP_L_c,1.8864206304870863,0.0,1000.0
IMPC_c,0.026895110197429944,-1000.0,1000.0
SUCDq9_m,0.01921884259668838,-1000.0,1000.0
EPISTt_c_e,-0.6415821804657548,-1000.0,1000.0
PGL_c,11.827890980421119,0.0,1000.0
IPPS_c,0.03700775615466431,0.0,1000.0
CRNAT120_m,4.968377033695794e-18,-1000.0,1000.0
3OAS140_c,0.014483001407624863,0.0,1000.0
3HAD120_c,0.014483001407624863,0.0,1000.0
3OAR80_c,0.014483001407624865,-1000.0,1000.0
3OAS100_c,0.014483001407624863,0.0,1000.0
3HAD80_c,0.014483001407624863,0.0,1000.0
3HAD180_c,0.011900719315089884,0.0,1000.0
3OAS120_c,0.014483001407624863,0.0,1000.0
3HAD60_c,0.014483001407624863,0.0,1000.0
3OAS160_c,0.014483001407624862,0.0,1000.0
3OAS80_c,0.014483001407624863,0.0,1000.0
EAR100y_c,0.014483001407624863,0.0,1000.0
3HAD40_c,0.014483001407624863,-1000.0,1000.0
3OAS60_c,0.014483001407624862,0.0,1000.0
3OAS40_c,0.014483001407624862,-1000.0,1000.0
3HAD100_c,0.014483001407624863,0.0,1000.0
3OAS180_c,0.01190071931508988,0.0,1000.0
3HAD140_c,0.014483001407624863,0.0,1000.0
3OAR60_c,0.014483001407624863,-1000.0,1000.0
3OAR140_c,0.014483001407624863,-1000.0,1000.0
3OAR100_c,0.014483001407624863,-1000.0,1000.0
3OAR120_c,0.014483001407624863,-1000.0,1000.0
EAR180y_c,0.011900719315089878,0.0,1000.0
ACKr_c,-11.811937413109183,-1000.0,1000.0
3OAR160_c,0.01448300140762486,-1000.0,1000.0
3OAR40_c,0.014483001407624863,-1000.0,1000.0
DOLDPP_c,-1.3967655613137392e-16,-1000.0,1000.0
3HAD160_c,0.014483001407624862,0.0,1000.0
UREA_c,-26.030126484175923,-1000.0,1000.0
EAR80y_c,0.014483001407624863,0.0,1000.0
ACOATA_c,0.014483001407624862,-1000.0,1000.0
ECOAH140_m,-4.968377033695794e-18,-1000.0,1000.0
EAR140y_c,0.014483001407624863,0.0,1000.0
EAR160y_c,0.01448300140762486,0.0,1000.0
MANNANH_c,0.6042462117431898,-1000.0,1000.0
EAR120y_c,0.014483001407624863,0.0,1000.0
3OAR180_c,0.011900719315089882,-1000.0,1000.0
ORNCD_m,0.022992444719134898,0.0,1000.0
ACONTa_m,0.11755963287262902,-1000.0,1000.0
ACONTb_m,0.11755963287262902,-1000.0,1000.0
ALATA_L_m,-0.04328227571291321,-1000.0,1000.0
PCOATA140_c,3.548840738354137e-18,-1000.0,1000.0
PCOATA160_c,0.0025822820925349805,-1000.0,1000.0
PCOATA180_c,0.01190071931508988,-1000.0,1000.0
ACCOAC_c,0.11654878238888285,0.0,1000.0
EAR40y_c,0.01448300140762486,0.0,1000.0
EAR60y_c,0.014483001407624863,0.0,1000.0
MCOATA_c,0.1132817291684639,0.0,1000.0
ACACT140i_m,-4.968377033695794e-18,0.0,1000.0
HACD140i_m,-4.968377033695794e-18,0.0,1000.0
NADHcplxI_c_m,17.6020319812217,0.0,1000.0
PGMT_c,0.1205602896615524,-1000.0,1000.0
ATPS_m,17.820454728411008,0.0,1000.0
FECRq9_m,17.62125082381839,0.0,1000.0
FECOOR_m,8.810625411909195,0.0,1000.0
MDH_c,-15.59682570732752,-1000.0,1000.0
ASPTAi_m,15.35898991376806,0.0,1000.0
C3STKR1_c,0.6467956010307218,0.0,1000.0
C3STKR2_c,0.6467956010307218,0.0,1000.0
PRAIi_c,0.004264937590227402,0.0,1000.0
PRPPS_c,0.05037889038434572,0.0,1000.0
MTHFC_c,2.9735833366358584,-1000.0,1000.0
FTHFL_c,-2.9283422987670247,-1000.0,1000.0
EX_ca2_e,-0.000125314645456112,-1000.0,1000.0
EX_cu2_e,-1.1108763283045704e-05,-1000.0,1000.0
EX_mg2_e,-0.00619820268547972,-1000.0,1000.0
EX_mn2_e,-9.159857443914881e-06,-1000.0,1000.0
EX_zn2_e,-0.000153573780123509,-1000.0,1000.0
NADPt_c_e,1.0477360519142147e-14,0.0,1000.0
Q9H2t_c_e,1.2143975529494934e-15,0.0,1000.0
Q9H2t_c_m,-1.2143975529494932e-15,0.0,1000.0
CA2t_c_e,0.000125314645456112,0.0,1000.0
CU2t_c_e,1.1108763283045702e-05,0.0,1000.0
Kt_c_e,0.05882285048956611,0.0,1000.0
MG2t_c_e,0.006198202685479721,0.0,1000.0
MN2t_c_e,9.159857443914881e-06,0.0,1000.0
ZN2t_c_e,0.000153573780123509,0.0,1000.0
G3PAT_l,0.0059809971297085885,0.0,1000.0
AGPAT_l,0.0059809971297085885,0.0,1000.0
CDPDAGS_rm,0.005153296819829729,0.0,1000.0
PSSA_rm,0.004204374566756931,0.0,1000.0
PAILS_rm,0.000948922253072798,0.0,1000.0
PAP_rm,0.0008277003098788585,0.0,1000.0
DGAT_rm,0.0010225908937919403,0.0,1000.0
PSD_mm,0.003557045492289628,0.0,1000.0
PEMT_rm,0.00280476783838513,0.0,1000.0
PMEMT_rm,0.0028047678383851305,0.0,1000.0
PDMEMT_rm,0.0028047678383851305,0.0,1000.0
STATg_rm,0.00103623323466586,0.0,1000.0
compACYLCOA_l,0.011961994259417177,-1000.0,1000.0
compACYLCOA_rm,0.0020588241284578003,-1000.0,1000.0
PAt_l_rm,0.005980997129708588,-1000.0,1000.0
DAGt_c_rm,0.00019489058391308203,-1000.0,1000.0
TAGt_c_rm,-0.0010225908937919403,-1000.0,1000.0
PSt_c_rm,-0.0006473290744673031,-1000.0,1000.0
PSt_mm_rm,-0.003557045492289628,-1000.0,1000.0
PAILt_c_rm,-0.000948922253072798,-1000.0,1000.0
PCt_c_rm,-0.0028047678383851297,-1000.0,1000.0
PEt_c_rm,-0.0007522776539044979,-1000.0,1000.0
PEt_mm_rm,0.003557045492289628,-1000.0,1000.0
ERGSTESTt_c_rm,-0.0010362332346658598,-1000.0,1000.0
IPDPt_c_l,-4.671124721266676e-16,-1000.0,1000.0
ACOADS181_rm,0.006247186295017004,0.0,1000.0
LINOCOAt_c_rm,-0.004280201458543946,-1000.0,1000.0
LINOCOAt_c_l,0.004254450726281351,-1000.0,1000.0
ACOADS182_rm,0.0012347352116492427,0.0,1000.0
LINOLNCOAt_c_rm,-0.0010543575121067978,-1000.0,1000.0
LINOLNCOAt_c_l,0.0010480142410560576,-1000.0,1000.0
BIOMASS,0.1,0.1,0.1
FOLR_c,2.721702522050001e-16,0.0,1000.0
ATPM_c,1.2586923703080508,1.2586923703080508,1000.0
CRNAT120_x,-4.968377033695794e-18,-1000.0,0.0
CRN120t_c_x,4.968377033695794e-18,0.0,1000.0
ACOAD40f_x,-1.4195362953416557e-18,0.0,1000.0
ACOAD60f_x,-1.4195362953416555e-18,0.0,1000.0
ACOAD80f_x,-1.4195362953416555e-18,0.0,1000.0
ACOAD100f_x,-1.4195362953416555e-18,0.0,1000.0
ACOAD120f_x,-1.4195362953416557e-18,0.0,1000.0
ACOAD140f_x,3.548840738354136e-18,0.0,1000.0
ACOAD161af_x,3.54884073835414e-18,0.0,1000.0
CRN120t_c_m,4.968377033695794e-18,0.0,1000.0
RNDR4_c,0.000585548759366856,0.0,1000.0
PKETX_c,11.811937413109183,0.0,1000.0
G3PD1i_x,-2.5151370649687405e-18,0.0,1000.0
DHAPt_c_x,-2.51513706496874e-18,-1000.0,1000.0
GLYC3Pt_c_x,2.223489108875889e-18,-1000.0,1000.0
ACS_c,11.824377169516874,0.0,1000.0
GHMT2r_m,-1.793200879431083,-1000.0,1000.0
2PS,-1.0743698650106109e-17,0,0
taltps_e,-1.0743698650106109e-17,0,0
EX_tal_e,-1.0743698650106109e-17,0,0
