rxn,flux,lb,ub
ATPASEP2e_c,10.750677263112706,0.0,1000.0
C14STR_c,0.005213420564966908,0.0,1000.0
C22STDSy_c,0.00521342056496691,0.0,1000.0
C3STDH2_c,0.005213420564966908,0.0,1000.0
C3STDH1_c,0.005213420564966908,0.0,1000.0
C4STMO1_c,0.005213420564966908,0.0,1000.0
C4STMO2_c,0.005213420564966908,0.0,1000.0
C4STMO3_c,0.005213420564966908,0.0,1000.0
C4STMO4_c,0.005213420564966908,0.0,1000.0
C5STDS_c,0.005213420564966909,0.0,1000.0
C8STI_c,0.005213420564966909,0.0,1000.0
C24STR_r,0.00521342056496691,0.0,1000.0
CBPS_c,0.04343311697410498,0.0,1000.0
CRNOAT_x,-3.1900281575542176e-18,0.0,1000.0
CAT_x,-1.1392957705550762e-18,0.0,1000.0
CHTNS_c,0.0015770546050246602,0.0,1000.0
CHORM_c,0.0272399585461549,0.0,1000.0
CHORS_c,0.031504896136382306,0.0,1000.0
FRTT_l,-6.494930980866739e-18,0.0,1000.0
GGTT_l,-6.494930980866739e-18,0.0,1000.0
PPTT_l,-6.494930980866739e-18,0.0,1000.0
PRENT6_l,-6.494930980866739e-18,0.0,1000.0
PRENT7_l,-6.494930980866739e-18,0.0,1000.0
PRENT8_l,-6.494930980866739e-18,0.0,1000.0
PRENT9_l,-6.49493098086674e-18,0.0,1000.0
PRENT10_l,-6.49493098086674e-18,0.0,1000.0
PRENT11_l,-6.49493098086674e-18,0.0,1000.0
PRENT12_l,-6.49493098086674e-18,0.0,1000.0
PRENT13_l,-6.494930980866739e-18,0.0,1000.0
PRENT14_l,-5.567083697885776e-18,0.0,1000.0
PRENT15_l,-4.639236414904814e-18,0.0,1000.0
PRENT16_l,-3.711389131923851e-18,-1000.0,1000.0
PRENT17_l,-2.7835418489428878e-18,-1000.0,1000.0
PRENT18_l,-1.8556945659619255e-18,0.0,1000.0
PRENT19_l,-9.278472829809627e-19,0.0,1000.0
CS_m,0.11755963287263065,0.0,1000.0
CTPS2_c,0.012539357614243709,0.0,1000.0
CYSTS_c,0.00394116891383016,0.0,1000.0
CYSTGL_c,0.003941168913830159,0.0,1000.0
CYSTRS_c,0.00394116891383016,0.0,1000.0
LNS14DMy_c,0.005213420564966907,0.0,1000.0
DHFRi_c,0.0005855487593664521,0.0,1000.0
DHORTS_c,-0.01921884259668838,-1000.0,1000.0
DHAD1_m,0.06837309788983374,0.0,1000.0
DHAD2_m,0.019769094691146804,0.0,1000.0
DMATT_c,0.01042684112993381,0.0,1000.0
DOLPMT_c,0.04776280985249871,0.0,1000.0
DOLPMMT_r,0.04776280985249871,0.0,1000.0
DTMPK_c,0.0005855487593668559,0.0,1000.0
DUTPDP_c,0.0005855487593668559,0.0,1000.0
ENO_c,11.074319024276683,-1000.0,1000.0
FDH_c,1.0918269990923655,0.0,1000.0
FBA_c,9.221894758794729,-1000.0,1000.0
FUM_c,0.0583550267035569,-1000.0,1000.0
DHORDfum_c,0.01921884259668838,0.0,1000.0
GRTT_c,0.010426841129933808,0.0,1000.0
G6PDH2i_c,0.30928790305902265,0.0,1000.0
PGI_c,12.766732908459966,-1000.0,1000.0
GLUDy_c,1.1698658504533814,0.0,1000.0
GLNS_c,0.14763096530610662,0.0,1000.0
GF6PTA_c,0.00157705460502466,0.0,1000.0
GLNTRS_c,0.0158742150812667,0.0,1000.0
GLUTRS_c,0.027538691848931204,0.0,1000.0
GAPD_c,11.719084204411041,-1000.0,1000.0
G3PD1r_c,0.00598099712970859,-1000.0,1000.0
GARFT_c,0.01834592767137735,0.0,1000.0
GLYCL_m,0.5515454290783787,-1000.0,1000.0
GHMT2r_c,1.1545664767295278,-1000.0,1000.0
GLYGS_c,0.0228812264496074,0.0,1000.0
GLYTRS_c,0.0331296909013928,0.0,1000.0
GMPS2_c,0.011100285542631514,0.0,1000.0
GK1_c,0.01168583430199837,0.0,1000.0
GK2_c,-0.000585548759366856,-1000.0,1000.0
HEX1_c,13.210000000000003,0.0,1000.0
HISTD_c,0.008549182526026062,0.0,1000.0
HISTP_c,0.00854918252602606,0.0,1000.0
HSTPT_c,0.008549182526026062,0.0,1000.0
HISTRS_c,0.00854918252602606,0.0,1000.0
HACNH_m,0.026940006845879,-1000.0,1000.0
HICITD_m,0.026940006845879,0.0,1000.0
HSK_c,0.03959659350937733,0.0,1000.0
HSERTA_c,0.012439756407690053,0.0,1000.0
HMGCOAR_c,0.031280523389801335,0.0,1000.0
HMGCOAS_c,0.031280523389801335,0.0,1000.0
IG3PS_c,0.00854918252602606,0.0,1000.0
IGPDH_c,0.00854918252602606,0.0,1000.0
IGPS_c,0.004264937590227402,0.0,1000.0
PPA_c,1.105513626441052,0.0,1000.0
ICDHx_m,0.11755963287262852,0.0,1000.0
ILETA_m,-0.0197690946911468,-1000.0,1000.0
ILETRS_c,0.019769094691146804,0.0,1000.0
IPDDI_c,0.01042684112993381,-1000.0,1000.0
KARA2i_m,0.0197690946911468,0.0,1000.0
AASADy_c,0.026940006845879005,0.0,1000.0
THRD_L_m,0.015827925777316645,0.0,1000.0
LNSTLS_c,0.0052134205649669065,0.0,1000.0
LEUTA_c,-0.0370077561546643,-1000.0,1000.0
LEUTRS_c,0.037007756154664305,0.0,1000.0
LYSTRS_c,0.026940006845879,0.0,1000.0
MDH_m,13.358094487647547,-1000.0,1000.0
ME1_m,0.043282275712916804,0.0,1000.0
MAN1PT_c,0.0477628098524987,0.0,1000.0
MAN6PI_c,-0.0477628098524987,-1000.0,1000.0
METAT_c,0.013627724080122302,0.0,1000.0
METS_c,0.022126311573982187,0.0,1000.0
METTRS_c,0.00849858749385989,0.0,1000.0
MEVK2_c,0.031280523389801335,0.0,1000.0
DPMVD_c,0.031280523389801335,0.0,1000.0
AGPRi_m,0.0472067190965515,0.0,1000.0
ACGAM6PS_c,0.0015770546050246602,-1000.0,1000.0
ACGS_m,-9.355934607314572e-18,0.0,1000.0
NADHK1_c,1.6942867342504614e-14,0.0,1000.0
NDPK3_c,0.03551988081637066,0.0,1000.0
NDPK7_c,0.0009139393932604002,0.0,1000.0
NDPK5_c,0.0009139393932604,0.0,1000.0
NDPK4_c,0.0005855487593668559,0.0,1000.0
NDPK1_c,0.07374398065664171,0.0,1000.0
NDPK6_c,0.000585548759366856,0.0,1000.0
NDPK2_c,0.1407706381038986,0.0,1000.0
AHSERL2_c,0.012439756407690053,0.0,1000.0
OCBT_c,0.024214274377416602,0.0,1000.0
ORNTACi_m,0.047206719096551504,0.0,1000.0
ORPT_c,-0.019218842596688383,-1000.0,1000.0
OMPDC_c,0.019218842596688383,0.0,1000.0
PHETA1_c,-0.015547732119749498,-1000.0,1000.0
PHETRS_c,0.015547732119749498,0.0,1000.0
PRAIS_c,0.01834592767137735,0.0,1000.0
ACGAMPM_c,0.0015770546050246602,-1000.0,1000.0
PAPSR_c,0.012439756407690053,0.0,1000.0
PFK_c,9.221894758794729,0.0,1000.0
GND_c,0.30928790305902265,0.0,1000.0
PGCD_c,0.6447651801343558,0.0,1000.0
PGK_c,11.719084204411041,-1000.0,1000.0
PGM_c,11.074319024276683,-1000.0,1000.0
PMANM_c,-0.0477628098524987,-1000.0,1000.0
PMEVK_c,0.031280523389801335,0.0,1000.0
PRASCSi_c,0.018345927671377354,0.0,1000.0
PRAMPC_c,0.008549182526026064,0.0,1000.0
PRATPP_c,0.008549182526026064,0.0,1000.0
AIRC1_c,0.018345927671377354,0.0,1000.0
PRAGSi_c,0.018345927671377348,0.0,1000.0
GLUPRT_c,0.01834592767137734,0.0,1000.0
PSERT_c,0.6447651801343558,0.0,1000.0
PPNDH_c,0.015547732119749498,0.0,1000.0
PPND2_c,0.011692226426405402,0.0,1000.0
PROTRS_c,0.022992444719134898,0.0,1000.0
PC_c,0.40401649569738557,0.0,1000.0
PDH_m,0.14449963971850965,0.0,1000.0
PYK_c,0.5654175766189493,0.0,1000.0
RNDR1_c,0.000585548759366856,0.0,1000.0
RNDR3_c,0.0009139393932604002,0.0,1000.0
RNDR2_c,0.0009139393932604,0.0,1000.0
RPI_c,3.541328023541133,-1000.0,1000.0
RPE_c,-3.2320401204820977,-1000.0,1000.0
SAM24MT_c,0.005213420564966908,0.0,1000.0
SACCD2_c,0.026940006845878998,0.0,1000.0
SACCD1_c,0.026940006845878998,0.0,1000.0
SERTRS_c,0.0293336514123922,0.0,1000.0
SHK3Di_c,0.031504896136382306,0.0,1000.0
SHKK_c,0.031504896136382306,0.0,1000.0
SQLEy_r,0.0052134205649669065,0.0,1000.0
SQLS_c,0.005213420564966907,0.0,1000.0
SADT_c,0.012439756407690052,0.0,1000.0
SO3R_c,0.012439756407690055,0.0,1000.0
TRDR_c,0.015438732712944566,0.0,1000.0
THRS_c,0.039596593509377345,0.0,1000.0
THRTRS_c,0.0237686677320607,0.0,1000.0
TMDS_c,0.0005855487593668559,0.0,1000.0
TALA_c,3.490949133156813,-1000.0,1000.0
TRE6PP_c,0.013418898819459398,0.0,1000.0
TPI_c,9.21591376166502,-1000.0,1000.0
TRPS1_c,0.004264937590227401,0.0,1000.0
TRPTRS_c,0.004264937590227401,0.0,1000.0
TYRTA_c,0.011692226426405402,-1000.0,1000.0
TYRTRS_c,0.011692226426405402,0.0,1000.0
UAGDP_c,0.0015770546050246602,-1000.0,1000.0
UMPK_c,0.019218842596688386,0.0,1000.0
GALUi_c,0.1205602896615524,-1000.0,1000.0
VALTA_c,0.037007756154659205,-1000.0,1000.0
VALTA_m,-0.06837309788983231,-1000.0,1000.0
VALTRS_c,0.0313653417351731,0.0,1000.0
2OXOADPt_c_m,0.026940006845879005,-1000.0,1000.0
ADPATPt_c_m,42.96132930299314,-1000.0,1000.0
NH4t_c_e,0.7231898472708275,-1000.0,1000.0
ASPGLUt_c_m,13.240534854774918,0.0,1000.0
GLCt_c_e,13.210000000000003,0.0,1000.0
INOSTtps_e,0.000948922253072798,0.0,1000.0
FE2t_c_e,6.470367385914342e-05,0.0,1000.0
GLUt_c_m,0.22583790648699398,0.0,1000.0
NADt2_m,-1.1793007954317552e-14,0.0,1000.0
ORNtpa_m,0.024214274377416602,0.0,1000.0
PItps_e,0.053013844300320426,-1000.0,1000.0
PItps_m,42.961329302993164,0.0,1000.0
SUCFUMt_c_m,0.019218842596688376,0.0,1000.0
SO4t_c_e,0.015482290758449141,0.0,1000.0
H2Ot_c_e,-46.31175642184692,-1000.0,1000.0
13BDGLUCANt_c_en,0.0667059797182664,-1000.0,1000.0
IBTALDt_c_e,8.435794068003805e-16,-1000.0,1000.0
IBTALDt_c_m,-8.435794068003804e-16,-1000.0,1000.0
2OBUTt_c_m,0.003941168913830159,-1000.0,1000.0
ACRNt_c_x,-3.1900281575542176e-18,0.0,1000.0
EX_nh4_e,-0.7231898472708735,-1000.0,1000.0
HCO3E_c,0.5639983950603733,-1000.0,1000.0
EX_co2_e,12.62171990116398,0.0,1000.0
CO2t_c_m,-1.1073180884868208,-1000.0,1000.0
CO2t_c_e,12.621719901163981,-1000.0,1000.0
COAt_c_x,2.2785915411101563e-18,-1000.0,1000.0
CYTK1_c,0.00515329681982973,0.0,1000.0
EX_glc__D_e,-13.21,-13.21,1000
DOLPt_c_r,-0.047762809852498714,-1000.0,1000.0
ERGTETROLt_c_r,0.00521342056496691,-1000.0,1000.0
ERGSTt_c_r,0.005213420564966911,-1000.0,1000.0
GLYt_c_m,1.103090858156758,-1000.0,1000.0
Ht_c_r,-0.037335968722564894,-1000.0,1000.0
Ht_c_x,4.212204311611414e-19,-1000.0,1000.0
EX_fe2_e,-6.470367385914342e-05,-1000.0,1000.0
EX_ibtald_e,8.435794068003805e-16,0.0,1000.0
ALAt_c_m,0.04328227571291321,0.0,1000.0
ILEt_c_m,0.0197690946911468,0.0,1000.0
PROt_c_m,-0.022992444719134898,-1000.0,1000.0
MANNANt_c_r,-0.0477628098524987,-1000.0,1000.0
EX_inost_e,-0.0009489222530727981,-1000,1000
NADPt_c_r,-0.010426841129933816,-1000.0,1000.0
NADPHt_c_r,0.010426841129933818,-1000.0,1000.0
NH4t_c_m,-0.5903657995748304,-1000.0,1000.0
ACRNt_c_m,-3.1900281575542176e-18,0.0,1000.0
O2t_c_r,0.005213420564966906,-1000.0,1000.0
O2t_c_m,7.130570157236277,-1000.0,1000.0
O2t_c_e,17.65576852710954,-1000.0,1000.0
O2t_c_x,-1.1392957705550774e-18,-1000.0,1000.0
EX_o2_e,-17.65576852710954,-26.25403530509562,1000
EX_pi_e,-0.05301384430032043,-1000.0,1000.0
PYRtps_m,0.16566601851179066,0.0,1000.0
SERt_c_m,-0.5515454290783787,-1000.0,1000.0
SQLt_c_r,0.0052134205649669065,-1000.0,1000.0
SSQ23EPXt_c_r,0.0052134205649669065,-1000.0,1000.0
EX_so4_e,-0.015482290758449145,-1000.0,1000.0
THRt_c_m,0.015827925777316645,0.0,1000.0
VALt_c_m,-0.06837309788983231,-1000.0,1000.0
H2Ot_c_r,-0.0052134205649669065,-1000.0,1000.0
H2Ot_c_m,-56.661773460346375,-1000.0,1000.0
H2Ot_c_x,-3.870568576403105e-34,-1000.0,1000.0
COAt_c_l,-0.011961994259417177,-1000.0,1000.0
AKGMALta_m,13.536725675037992,0.0,1000.0
3OACE200_rm,0.001144618602652877,0.0,1000.0
3OACE220_rm,0.001144618602652877,0.0,1000.0
3OACE240_rm,0.0008803707231566513,0.0,1000.0
3OACE260_rm,9.74452919565412e-05,0.0,1000.0
3OACR200_rm,0.001144618602652877,0.0,1000.0
3OACR220_rm,0.001144618602652877,0.0,1000.0
3OACR240_rm,0.0008803707231566513,0.0,1000.0
3OACR260_rm,9.74452919565412e-05,0.0,1000.0
3HACD200_rm,0.0011446186026528773,-1000.0,1000.0
3HACD220_rm,0.001144618602652877,-1000.0,1000.0
3HACD240_rm,0.0008803707231566514,-1000.0,1000.0
3HACD260_rm,9.74452919565412e-05,-1000.0,1000.0
ECOAR200_rm,0.0011446186026528773,0.0,1000.0
ECOAR220_rm,0.0011446186026528766,0.0,1000.0
ECOAR240_rm,0.0008803707231566514,0.0,1000.0
ECOAR260_rm,9.74452919565412e-05,0.0,1000.0
ACOADS180_rm,0.009166300910066268,0.0,1000.0
FACOA140tabc_x,2.278591541110156e-18,0.0,1000.0
ECOAH100_x,-9.114366164440619e-19,0.0,1000.0
ECOAH120_x,-9.114366164440617e-19,0.0,1000.0
ECOAH140_x,2.278591541110156e-18,0.0,1000.0
ECOAH40_x,-9.114366164440619e-19,0.0,1000.0
ECOAH60_x,-9.114366164440615e-19,0.0,1000.0
ECOAH80_x,-9.114366164440615e-19,0.0,1000.0
HACD100i_x,-9.114366164440617e-19,0.0,1000.0
HACD120i_x,-9.114366164440617e-19,0.0,1000.0
HACD40i_x,-9.114366164440619e-19,0.0,1000.0
HACD60i_x,-9.114366164440615e-19,0.0,1000.0
HACD80i_x,-9.114366164440615e-19,0.0,1000.0
ACACT40i_x,-9.114366164440619e-19,0.0,1000.0
ACACT60i_x,-9.114366164440615e-19,0.0,1000.0
ACACT80i_x,-9.114366164440615e-19,0.0,1000.0
MALCOAt_c_rm,0.0032670532204189468,-1000.0,1000.0
PMTCOAt_c_rm,0.0003487648073607514,-1000.0,1000.0
STCOAt_c_rm,0.010543167227353956,-1000.0,1000.0
ODECOAt_c_rm,-0.0024926724321459267,-1000.0,1000.0
DOCOSCOAt_c_rm,-0.00022564492708764162,-1000.0,1000.0
TTCCOAt_c_rm,-0.0006827862844160513,-1000.0,1000.0
HXCCOAt_c_rm,-9.74452919565412e-05,-1000.0,1000.0
Ht_c_rm,0.014220485163903193,-1000.0,1000.0
H2Ot_c_rm,-0.035735797744005114,-1000.0,1000.0
CO2t_c_rm,-0.0032670532204189468,-1000.0,1000.0
COAt_c_rm,-0.005325877348876746,-1000.0,1000.0
NADPHt_c_rm,0.006534106440837892,-1000.0,1000.0
NADPt_c_rm,-0.0065341064408378936,-1000.0,1000.0
O2t_c_rm,0.016648222416732514,-1000.0,1000.0
NADHt_c_rm,0.016648222416732514,-1000.0,1000.0
NADt_c_rm,-0.016648222416732514,-1000.0,1000.0
PPIt_c_rm,-0.005153296819829728,-1000.0,1000.0
PIt_c_rm,-0.0008277003098788584,-1000.0,1000.0
CTPt_c_rm,0.005153296819829729,-1000.0,1000.0
CMPt_c_rm,-0.005153296819829729,-1000.0,1000.0
SERt_c_rm,0.004204374566756931,-1000.0,1000.0
INOSTt_c_rm,0.000948922253072798,-1000.0,1000.0
AMETt_c_rm,0.008414303515155392,-1000.0,1000.0
AHCYSt_c_rm,-0.008414303515155392,-1000.0,1000.0
ERGSTt_c_rm,0.00103623323466586,-1000.0,1000.0
PMTCOAt_c_l,0.00202636182754527,-1000.0,1000.0
STCOAt_c_l,0.0013493847244278143,-1000.0,1000.0
ODECOAt_c_l,0.0024776759089588205,-1000.0,1000.0
GLYC3Pt_c_l,0.005980997129708589,-1000.0,1000.0
PPIt_c_l,9.092903373213439e-17,-1000.0,1000.0
DOCOSCOAt_c_l,-0.0002242873923640721,-1000.0,1000.0
TTCCOAt_c_l,-0.0005818194387837922,-1000.0,1000.0
CO2t_c_mm,-0.0035570454922896275,-1000.0,1000.0
Ht_m_mm,0.007114090984579256,-1000.0,1000.0
uniDOLDP_l,-9.278472829809627e-19,0.0,1000.0
CRNOAT_m,-3.1900281575542176e-18,0.0,1000.0
EX_h_e,10.696714496559315,-1000.0,1000.0
EX_k_e,-0.05882285048956611,-1000.0,1000.0
EX_h2o_e,46.31175642184692,-1000.0,1000.0
HSDx_c,0.05203634991706738,0.0,1000.0
ME2_m,0.13534891167752752,0.0,1000.0
AICART_c,0.02689511019740341,-1000.0,1000.0
HCITS_m,0.026940006845878998,0.0,1000.0
MTHFD_c,1.1318546163961791,-1000.0,1000.0
IMPD_c,0.011100285542631514,0.0,1000.0
TKT2_c,-6.9864474183645395,-1000.0,1000.0
TKT1_c,3.4909491331568137,-1000.0,1000.0
PSP_L_c,0.6447651801343558,0.0,1000.0
IMPC_c,0.026895110197403413,-1000.0,1000.0
SUCDq9_m,0.019218842596688372,-1000.0,1000.0
PGL_c,0.3092879030590226,0.0,1000.0
IPPS_c,0.03700775615466431,0.0,1000.0
CRNAT120_m,3.1900281575542176e-18,-1000.0,1000.0
3OAS140_c,0.014483001407624862,0.0,1000.0
3HAD120_c,0.014483001407624862,0.0,1000.0
3OAR80_c,0.01448300140762486,-1000.0,1000.0
3OAS100_c,0.014483001407624862,0.0,1000.0
3HAD80_c,0.014483001407624862,0.0,1000.0
3HAD180_c,0.01190071931508988,0.0,1000.0
3OAS120_c,0.014483001407624862,0.0,1000.0
3HAD60_c,0.014483001407624862,0.0,1000.0
3OAS160_c,0.014483001407624858,0.0,1000.0
3OAS80_c,0.014483001407624858,0.0,1000.0
EAR100y_c,0.01448300140762486,0.0,1000.0
3HAD40_c,0.014483001407624862,-1000.0,1000.0
3OAS60_c,0.014483001407624858,0.0,1000.0
3OAS40_c,0.014483001407624858,-1000.0,1000.0
3HAD100_c,0.014483001407624863,0.0,1000.0
3OAS180_c,0.01190071931508988,0.0,1000.0
3HAD140_c,0.014483001407624862,0.0,1000.0
3OAR60_c,0.01448300140762486,-1000.0,1000.0
3OAR140_c,0.01448300140762486,-1000.0,1000.0
3OAR100_c,0.014483001407624863,-1000.0,1000.0
ETFOXRq9_m,3.4736064207551486e-33,-1000.0,1000.0
3OAR120_c,0.01448300140762486,-1000.0,1000.0
EAR180y_c,0.011900719315089878,0.0,1000.0
ACKr_c,-0.26345816472560063,-1000.0,1000.0
3OAR160_c,0.01448300140762486,-1000.0,1000.0
3OAR40_c,0.01448300140762486,-1000.0,1000.0
DOLDPP_c,-8.350625546828666e-18,-1000.0,1000.0
3HAD160_c,0.014483001407624862,0.0,1000.0
EAR80y_c,0.01448300140762486,0.0,1000.0
ACOATA_c,0.01448300140762486,-1000.0,1000.0
ECOAH40_m,1.7708213548596294e-34,-1000.0,1000.0
ECOAH140_m,-3.1900281575542176e-18,-1000.0,1000.0
EAR140y_c,0.01448300140762486,0.0,1000.0
EAR160y_c,0.01448300140762486,0.0,1000.0
EAR120y_c,0.01448300140762486,0.0,1000.0
ECOAH100_m,1.2115217055481342e-34,-1000.0,1000.0
3OAR180_c,0.011900719315089878,-1000.0,1000.0
ACOAD40f_m,1.7708213548596294e-34,-1000.0,1000.0
ORNCD_m,0.022992444719134898,0.0,1000.0
ACONTa_m,0.11755963287263063,-1000.0,1000.0
ACONTb_m,0.11755963287263063,-1000.0,1000.0
ALATA_L_m,-0.04328227571291321,-1000.0,1000.0
PCOATA140_c,2.278591541110156e-18,-1000.0,1000.0
PCOATA160_c,0.0025822820925349805,-1000.0,1000.0
PCOATA180_c,0.01190071931508988,-1000.0,1000.0
ACCOAC_c,0.11654878238888282,0.0,1000.0
EAR40y_c,0.01448300140762486,0.0,1000.0
EAR60y_c,0.01448300140762486,0.0,1000.0
MCOATA_c,0.1132817291684639,0.0,1000.0
ACACT140i_m,-3.1900281575542176e-18,0.0,1000.0
HACD40i_m,1.7708213548596292e-34,0.0,1000.0
HACD100i_m,1.211521705548134e-34,0.0,1000.0
HACD140i_m,-3.1900281575542176e-18,0.0,1000.0
NADHcplxI_c_m,14.241921471875866,0.0,1000.0
PGMT_c,0.1205602896615524,-1000.0,1000.0
ATPS_m,14.336178674029906,0.0,1000.0
FECRq9_m,14.261140314472556,0.0,1000.0
FECOOR_m,7.130570157236278,0.0,1000.0
MDH_c,-13.478370648334437,-1000.0,1000.0
ASPTAi_m,13.240534854774918,0.0,1000.0
C3STKR1_c,0.005213420564966908,0.0,1000.0
C3STKR2_c,0.005213420564966909,0.0,1000.0
PRAIi_c,0.004264937590227402,0.0,1000.0
PRPPS_c,0.05037889038431919,0.0,1000.0
MTHFC_c,1.131854616396179,-1000.0,1000.0
FTHFL_c,-1.0866135785273985,-1000.0,1000.0
DOLDPt_c_l,-8.350625546828666e-18,-1000.0,1000.0
EX_ca2_e,-0.000125314645456112,-1000.0,1000.0
EX_cu2_e,-1.1108763283045704e-05,-1000.0,1000.0
EX_mg2_e,-0.00619820268547972,-1000.0,1000.0
EX_mn2_e,-9.159857443914881e-06,-1000.0,1000.0
EX_zn2_e,-0.000153573780123509,-1000.0,1000.0
NADPt_c_e,-3.080523092807605e-14,0.0,1000.0
Q9H2t_c_e,-1.5341172626861965e-15,0.0,1000.0
Q9H2t_c_m,1.534117262686196e-15,0.0,1000.0
CA2t_c_e,0.000125314645456112,0.0,1000.0
CU2t_c_e,1.1108763283045702e-05,0.0,1000.0
Kt_c_e,0.05882285048956611,0.0,1000.0
MG2t_c_e,0.006198202685479721,0.0,1000.0
MN2t_c_e,9.159857443914881e-06,0.0,1000.0
ZN2t_c_e,0.000153573780123509,0.0,1000.0
G3PAT_l,0.0059809971297085885,0.0,1000.0
AGPAT_l,0.0059809971297085885,0.0,1000.0
CDPDAGS_rm,0.005153296819829729,0.0,1000.0
PSSA_rm,0.004204374566756931,0.0,1000.0
PAILS_rm,0.000948922253072798,0.0,1000.0
PAP_rm,0.0008277003098788585,0.0,1000.0
DGAT_rm,0.0010225908937919403,0.0,1000.0
PSD_mm,0.003557045492289628,0.0,1000.0
PEMT_rm,0.00280476783838513,0.0,1000.0
PMEMT_rm,0.0028047678383851305,0.0,1000.0
PDMEMT_rm,0.0028047678383851305,0.0,1000.0
STATg_rm,0.00103623323466586,0.0,1000.0
compACYLCOA_l,0.011961994259417177,-1000.0,1000.0
compACYLCOA_rm,0.0020588241284578003,-1000.0,1000.0
PAt_l_rm,0.005980997129708588,-1000.0,1000.0
DAGt_c_rm,0.00019489058391308203,-1000.0,1000.0
TAGt_c_rm,-0.0010225908937919403,-1000.0,1000.0
PSt_c_rm,-0.0006473290744673031,-1000.0,1000.0
PSt_mm_rm,-0.003557045492289628,-1000.0,1000.0
PAILt_c_rm,-0.000948922253072798,-1000.0,1000.0
PCt_c_rm,-0.0028047678383851297,-1000.0,1000.0
PEt_c_rm,-0.0007522776539044979,-1000.0,1000.0
PEt_mm_rm,0.003557045492289628,-1000.0,1000.0
ERGSTESTt_c_rm,-0.0010362332346658598,-1000.0,1000.0
FRDPt_c_l,6.494930980866741e-18,-1000.0,1000.0
IPDPt_c_l,9.092903373213434e-17,-1000.0,1000.0
ACOADS181_rm,0.006247186295017004,0.0,1000.0
LINOCOAt_c_rm,-0.004280201458543946,-1000.0,1000.0
LINOCOAt_c_l,0.004254450726281351,-1000.0,1000.0
ACOADS182_rm,0.0012347352116492427,0.0,1000.0
LINOLNCOAt_c_rm,-0.0010543575121067978,-1000.0,1000.0
LINOLNCOAt_c_l,0.0010480142410560576,-1000.0,1000.0
BIOMASS,0.1,0.1,0.1
FOLR_c,-4.0389528800723517e-16,0.0,1000.0
ATPM_c,1.2586923703080508,1.2586923703080508,1000.0
CRNAT120_x,-3.1900281575542176e-18,-1000.0,0.0
CRN120t_c_x,3.1900281575542176e-18,0.0,1000.0
ACOAD40f_x,-9.114366164440619e-19,0.0,1000.0
ACOAD60f_x,-9.114366164440615e-19,0.0,1000.0
ACOAD80f_x,-9.114366164440615e-19,0.0,1000.0
